
[                                        ] | 0% Completed | 210.26 us
[                                        ] | 0% Completed | 327.22 ms
[                                        ] | 0% Completed | 704.52 ms
[                                        ] | 0% Completed | 849.73 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.39 s
[####                                    ] | 11% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.81 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.64 s
[########                                ] | 21% Completed | 7.97 s
[########                                ] | 21% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.68 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 30% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.82 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.19 s
[###############                         ] | 39% Completed | 14.38 s
[################                        ] | 42% Completed | 14.56 s
[################                        ] | 42% Completed | 14.72 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.69 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 15.99 s
[###################                     ] | 47% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.57 s
[###################                     ] | 47% Completed | 16.80 s
[####################                    ] | 50% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.61 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 52% Completed | 18.36 s
[######################                  ] | 56% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.53 s
[######################                  ] | 56% Completed | 19.83 s
[#######################                 ] | 59% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.49 s
[########################                ] | 61% Completed | 20.78 s
[########################                ] | 61% Completed | 21.20 s
[########################                ] | 61% Completed | 21.46 s
[#########################               ] | 63% Completed | 21.60 s
[#########################               ] | 64% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.02 s
[###########################             ] | 67% Completed | 22.72 s
[###########################             ] | 67% Completed | 22.94 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 70% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.51 s
[#############################           ] | 73% Completed | 24.84 s
[#############################           ] | 74% Completed | 24.99 s
[#############################           ] | 74% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 76% Completed | 26.19 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 80% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.56 s
[#################################       ] | 83% Completed | 27.74 s
[#################################       ] | 83% Completed | 28.22 s
[#################################       ] | 84% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.94 s
[##################################      ] | 87% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.25 s
[##################################      ] | 87% Completed | 29.60 s
[###################################     ] | 88% Completed | 29.77 s
[####################################    ] | 90% Completed | 29.89 s
[####################################    ] | 90% Completed | 30.07 s
[####################################    ] | 91% Completed | 30.45 s
[#####################################   ] | 92% Completed | 30.59 s
[#####################################   ] | 92% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.53 s
[######################################  ] | 95% Completed | 32.04 s
[####################################### ] | 98% Completed | 32.23 s
[########################################] | 100% Completed | 32.33 s

[                                        ] | 0% Completed | 125.65 us
[                                        ] | 0% Completed | 177.88 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 179.48 us
[                                        ] | 0% Completed | 148.80 ms
[                                        ] | 0% Completed | 511.05 ms
[                                        ] | 0% Completed | 687.27 ms
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.62 s
[###                                     ] | 7% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.26 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.31 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 6.19 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.56 s
[#################                       ] | 42% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.58 s
[##################                      ] | 45% Completed | 9.78 s
[###################                     ] | 47% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.55 s
[######################                  ] | 55% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.70 s
[########################                ] | 60% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.24 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.83 s
[#############################           ] | 72% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.49 s
[##############################          ] | 75% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.62 s
[################################        ] | 80% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.45 s
[####################################    ] | 90% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.88 s
[######################################  ] | 95% Completed | 18.03 s
[####################################### ] | 97% Completed | 18.14 s
[########################################] | 100% Completed | 18.24 s

[                                        ] | 0% Completed | 126.80 us
[                                        ] | 0% Completed | 182.74 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
