
[                                        ] | 0% Completed | 225.81 us
[                                        ] | 0% Completed | 157.48 ms
[                                        ] | 0% Completed | 740.46 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.77 s
[###                                     ] | 8% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.18 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 12% Completed | 5.48 s
[#####                                   ] | 12% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 16% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 21% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.70 s
[###########                             ] | 28% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.06 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.67 s
[##############                          ] | 36% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.70 s
[###############                         ] | 38% Completed | 13.18 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 42% Completed | 14.58 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 46% Completed | 15.05 s
[##################                      ] | 46% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.80 s
[##################                      ] | 46% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.51 s
[####################                    ] | 52% Completed | 17.14 s
[####################                    ] | 52% Completed | 17.29 s
[#####################                   ] | 53% Completed | 17.46 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 54% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.86 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 20.03 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 63% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.41 s
[###########################             ] | 67% Completed | 21.57 s
[###########################             ] | 67% Completed | 22.34 s
[###########################             ] | 67% Completed | 22.51 s
[############################            ] | 71% Completed | 23.03 s
[############################            ] | 71% Completed | 23.59 s
[#############################           ] | 73% Completed | 24.14 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 76% Completed | 24.80 s
[##############################          ] | 76% Completed | 25.01 s
[###############################         ] | 78% Completed | 25.31 s
[###############################         ] | 78% Completed | 25.71 s
[###############################         ] | 78% Completed | 25.95 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.24 s
[################################        ] | 81% Completed | 26.52 s
[################################        ] | 81% Completed | 26.71 s
[################################        ] | 81% Completed | 26.99 s
[#################################       ] | 84% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.56 s
[##################################      ] | 85% Completed | 28.14 s
[###################################     ] | 88% Completed | 28.29 s
[###################################     ] | 88% Completed | 29.07 s
[###################################     ] | 88% Completed | 29.29 s
[####################################    ] | 91% Completed | 29.64 s
[####################################    ] | 91% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.58 s
[######################################  ] | 97% Completed | 31.07 s
[######################################  ] | 97% Completed | 31.30 s
[######################################  ] | 97% Completed | 31.54 s
[########################################] | 100% Completed | 31.65 s

[                                        ] | 0% Completed | 121.14 us
[                                        ] | 0% Completed | 165.29 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 206.28 us
[                                        ] | 0% Completed | 108.74 ms
[                                        ] | 0% Completed | 745.01 ms
[                                        ] | 0% Completed | 879.85 ms
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.54 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.99 s
[#########                               ] | 22% Completed | 4.11 s
[#########                               ] | 22% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.92 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.77 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.73 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 11.00 s
[########################                ] | 60% Completed | 11.72 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.60 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 12.98 s
[###########################             ] | 67% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.78 s
[#############################           ] | 72% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.48 s
[###############################         ] | 77% Completed | 14.74 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.89 s
[##################################      ] | 85% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.34 s
[####################################### ] | 97% Completed | 17.72 s
[########################################] | 100% Completed | 17.83 s

[                                        ] | 0% Completed | 158.45 us
[                                        ] | 0% Completed | 734.12 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s
