
[                                        ] | 0% Completed | 219.20 us
[                                        ] | 0% Completed | 162.98 ms
[                                        ] | 0% Completed | 276.20 ms
[                                        ] | 0% Completed | 403.63 ms
[                                        ] | 0% Completed | 803.03 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 2% Completed | 1.21 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.91 s
[###                                     ] | 8% Completed | 5.19 s
[###                                     ] | 8% Completed | 5.34 s
[###                                     ] | 8% Completed | 5.44 s
[###                                     ] | 8% Completed | 5.62 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 10% Completed | 5.91 s
[####                                    ] | 10% Completed | 6.28 s
[####                                    ] | 10% Completed | 6.51 s
[####                                    ] | 10% Completed | 6.66 s
[####                                    ] | 12% Completed | 6.77 s
[####                                    ] | 12% Completed | 6.88 s
[####                                    ] | 12% Completed | 7.06 s
[####                                    ] | 12% Completed | 7.19 s
[####                                    ] | 12% Completed | 7.30 s
[####                                    ] | 12% Completed | 7.52 s
[####                                    ] | 12% Completed | 7.72 s
[#####                                   ] | 14% Completed | 7.93 s
[#####                                   ] | 14% Completed | 8.03 s
[#####                                   ] | 14% Completed | 8.18 s
[#####                                   ] | 14% Completed | 8.36 s
[#####                                   ] | 14% Completed | 8.52 s
[#####                                   ] | 14% Completed | 8.76 s
[######                                  ] | 15% Completed | 8.87 s
[######                                  ] | 16% Completed | 9.09 s
[######                                  ] | 16% Completed | 9.33 s
[######                                  ] | 16% Completed | 9.53 s
[######                                  ] | 16% Completed | 9.64 s
[######                                  ] | 16% Completed | 9.79 s
[######                                  ] | 17% Completed | 9.92 s
[#######                                 ] | 18% Completed | 10.40 s
[#######                                 ] | 18% Completed | 10.62 s
[#######                                 ] | 18% Completed | 10.81 s
[#######                                 ] | 18% Completed | 10.97 s
[#######                                 ] | 18% Completed | 11.21 s
[#######                                 ] | 19% Completed | 11.39 s
[########                                ] | 20% Completed | 11.57 s
[########                                ] | 20% Completed | 11.79 s
[########                                ] | 20% Completed | 12.01 s
[########                                ] | 20% Completed | 12.16 s
[########                                ] | 20% Completed | 12.28 s
[########                                ] | 21% Completed | 12.44 s
[########                                ] | 22% Completed | 12.57 s
[########                                ] | 22% Completed | 12.89 s
[########                                ] | 22% Completed | 13.14 s
[########                                ] | 22% Completed | 13.32 s
[#########                               ] | 23% Completed | 13.48 s
[#########                               ] | 24% Completed | 13.60 s
[#########                               ] | 24% Completed | 13.83 s
[#########                               ] | 24% Completed | 13.96 s
[#########                               ] | 24% Completed | 14.07 s
[#########                               ] | 24% Completed | 14.29 s
[##########                              ] | 25% Completed | 14.52 s
[##########                              ] | 26% Completed | 14.87 s
[##########                              ] | 26% Completed | 14.98 s
[##########                              ] | 26% Completed | 15.20 s
[##########                              ] | 26% Completed | 15.43 s
