
[                                        ] | 0% Completed | 248.35 us
[                                        ] | 0% Completed | 108.44 ms
[                                        ] | 0% Completed | 286.39 ms
[                                        ] | 0% Completed | 744.41 ms
[                                        ] | 0% Completed | 910.53 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.78 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.91 s
[########                                ] | 20% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.52 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.74 s
[###############                         ] | 37% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.58 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 42% Completed | 7.99 s
[##################                      ] | 45% Completed | 8.28 s
[###################                     ] | 47% Completed | 8.39 s
[###################                     ] | 47% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.73 s
[######################                  ] | 55% Completed | 10.01 s
[#######################                 ] | 57% Completed | 10.74 s
[#########################               ] | 62% Completed | 10.97 s
[#########################               ] | 62% Completed | 11.14 s
[#########################               ] | 62% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.83 s
[###########################             ] | 67% Completed | 11.99 s
[############################            ] | 70% Completed | 12.57 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.15 s
[##############################          ] | 75% Completed | 13.44 s
[##############################          ] | 75% Completed | 13.60 s
[##############################          ] | 75% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.03 s
[################################        ] | 80% Completed | 14.55 s
[################################        ] | 80% Completed | 14.69 s
[#################################       ] | 82% Completed | 14.99 s
[#################################       ] | 82% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.47 s
[##################################      ] | 85% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.82 s
[#####################################   ] | 92% Completed | 16.05 s
[#####################################   ] | 92% Completed | 16.27 s
[#####################################   ] | 92% Completed | 16.68 s
[######################################  ] | 95% Completed | 16.84 s
[####################################### ] | 97% Completed | 16.95 s
[########################################] | 100% Completed | 17.05 s

[                                        ] | 0% Completed | 172.45 us
[                                        ] | 0% Completed | 111.64 ms
