
[                                        ] | 0% Completed | 197.22 us
[                                        ] | 0% Completed | 399.59 ms
[                                        ] | 0% Completed | 628.50 ms
[                                        ] | 0% Completed | 851.74 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 2% Completed | 1.42 s
[#                                       ] | 3% Completed | 1.53 s
[#                                       ] | 3% Completed | 1.90 s
[#                                       ] | 3% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 6% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.63 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 8% Completed | 5.13 s
[###                                     ] | 9% Completed | 5.40 s
[####                                    ] | 12% Completed | 5.57 s
[####                                    ] | 12% Completed | 6.25 s
[####                                    ] | 12% Completed | 6.36 s
[#####                                   ] | 14% Completed | 6.83 s
[#####                                   ] | 14% Completed | 7.52 s
[######                                  ] | 16% Completed | 7.64 s
[######                                  ] | 17% Completed | 7.76 s
[######                                  ] | 17% Completed | 8.18 s
[#######                                 ] | 18% Completed | 8.91 s
[#######                                 ] | 18% Completed | 9.18 s
[#######                                 ] | 18% Completed | 9.38 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 21% Completed | 10.48 s
[#########                               ] | 23% Completed | 10.58 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.41 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 25% Completed | 12.37 s
[##########                              ] | 27% Completed | 12.65 s
[###########                             ] | 28% Completed | 12.84 s
[###########                             ] | 28% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 28% Completed | 13.80 s
[###########                             ] | 28% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.37 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 31% Completed | 15.22 s
[############                            ] | 32% Completed | 15.54 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 34% Completed | 15.89 s
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.43 s
[##############                          ] | 35% Completed | 16.63 s
[##############                          ] | 37% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.08 s
[##############                          ] | 37% Completed | 17.50 s
[##############                          ] | 37% Completed | 18.15 s
[##############                          ] | 37% Completed | 18.50 s
[###############                         ] | 38% Completed | 18.62 s
[################                        ] | 41% Completed | 19.21 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 41% Completed | 19.69 s
[#################                       ] | 43% Completed | 19.91 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.44 s
[#################                       ] | 43% Completed | 20.62 s
[#################                       ] | 43% Completed | 20.73 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 47% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.69 s
[##################                      ] | 47% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.08 s
[###################                     ] | 48% Completed | 22.35 s
[###################                     ] | 48% Completed | 22.98 s
[###################                     ] | 49% Completed | 23.46 s
[###################                     ] | 49% Completed | 23.62 s
[###################                     ] | 49% Completed | 23.73 s
[####################                    ] | 51% Completed | 23.87 s
[#####################                   ] | 52% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.81 s
[#####################                   ] | 53% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.18 s
[#####################                   ] | 54% Completed | 25.35 s
[######################                  ] | 55% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.91 s
[######################                  ] | 56% Completed | 26.08 s
[######################                  ] | 56% Completed | 26.30 s
[######################                  ] | 56% Completed | 26.42 s
[######################                  ] | 56% Completed | 26.56 s
[#######################                 ] | 58% Completed | 27.68 s
[#######################                 ] | 58% Completed | 27.86 s
[########################                ] | 60% Completed | 28.01 s
[########################                ] | 60% Completed | 28.17 s
[#########################               ] | 62% Completed | 28.62 s
[#########################               ] | 62% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.20 s
[#########################               ] | 63% Completed | 29.55 s
[#########################               ] | 63% Completed | 29.69 s
[##########################              ] | 65% Completed | 30.06 s
[##########################              ] | 66% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.51 s
[###########################             ] | 67% Completed | 30.83 s
[###########################             ] | 67% Completed | 31.03 s
[###########################             ] | 67% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.73 s
[###########################             ] | 69% Completed | 32.54 s
[############################            ] | 71% Completed | 32.84 s
[############################            ] | 71% Completed | 33.06 s
[############################            ] | 71% Completed | 33.27 s
[#############################           ] | 72% Completed | 33.57 s
[#############################           ] | 72% Completed | 33.71 s
[#############################           ] | 73% Completed | 33.92 s
[#############################           ] | 73% Completed | 34.13 s
[#############################           ] | 73% Completed | 34.34 s
[#############################           ] | 73% Completed | 34.45 s
[#############################           ] | 73% Completed | 34.57 s
[##############################          ] | 75% Completed | 34.74 s
[##############################          ] | 76% Completed | 35.17 s
[##############################          ] | 76% Completed | 35.37 s
[##############################          ] | 76% Completed | 35.54 s
[##############################          ] | 76% Completed | 35.68 s
[###############################         ] | 78% Completed | 35.89 s
[###############################         ] | 78% Completed | 36.00 s
[###############################         ] | 78% Completed | 36.17 s
[################################        ] | 80% Completed | 37.14 s
[################################        ] | 80% Completed | 37.81 s
[#################################       ] | 83% Completed | 38.20 s
[#################################       ] | 83% Completed | 38.31 s
[#################################       ] | 83% Completed | 38.60 s
[#################################       ] | 84% Completed | 38.81 s
[#################################       ] | 84% Completed | 39.11 s
[#################################       ] | 84% Completed | 39.25 s
[#################################       ] | 84% Completed | 39.39 s
[##################################      ] | 85% Completed | 39.57 s
[###################################     ] | 87% Completed | 39.80 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 87% Completed | 40.43 s
[###################################     ] | 88% Completed | 40.66 s
[###################################     ] | 89% Completed | 40.79 s
[###################################     ] | 89% Completed | 40.90 s
[###################################     ] | 89% Completed | 41.52 s
[####################################    ] | 91% Completed | 41.84 s
[####################################    ] | 91% Completed | 41.97 s
[####################################    ] | 91% Completed | 42.21 s
[####################################    ] | 91% Completed | 42.34 s
[####################################    ] | 91% Completed | 42.62 s
[####################################    ] | 91% Completed | 42.73 s
[#####################################   ] | 92% Completed | 42.93 s
[#####################################   ] | 94% Completed | 43.15 s
[######################################  ] | 95% Completed | 43.28 s
[######################################  ] | 95% Completed | 43.72 s
[######################################  ] | 95% Completed | 43.85 s
[######################################  ] | 95% Completed | 44.04 s
[######################################  ] | 96% Completed | 44.18 s
[######################################  ] | 96% Completed | 44.33 s
[####################################### ] | 97% Completed | 44.49 s
[####################################### ] | 98% Completed | 44.60 s
[########################################] | 100% Completed | 44.71 s

[                                        ] | 0% Completed | 173.70 us
[                                        ] | 0% Completed | 118.38 ms
[                                        ] | 0% Completed | 878.13 ms
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s
