
[                                        ] | 0% Completed | 191.10 us
[                                        ] | 0% Completed | 139.69 ms
[                                        ] | 0% Completed | 479.51 ms
[                                        ] | 0% Completed | 592.84 ms
[                                        ] | 0% Completed | 969.26 ms
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 6% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.83 s
[###                                     ] | 8% Completed | 5.14 s
[###                                     ] | 8% Completed | 5.35 s
[####                                    ] | 10% Completed | 5.48 s
[####                                    ] | 10% Completed | 5.81 s
[####                                    ] | 10% Completed | 5.94 s
[####                                    ] | 10% Completed | 6.35 s
[####                                    ] | 12% Completed | 6.53 s
[####                                    ] | 12% Completed | 6.87 s
[####                                    ] | 12% Completed | 7.03 s
[####                                    ] | 12% Completed | 7.36 s
[#####                                   ] | 14% Completed | 7.92 s
[#####                                   ] | 14% Completed | 8.36 s
[######                                  ] | 16% Completed | 8.61 s
[######                                  ] | 16% Completed | 8.95 s
[######                                  ] | 16% Completed | 9.67 s
[#######                                 ] | 18% Completed | 10.07 s
[#######                                 ] | 18% Completed | 10.29 s
[#######                                 ] | 18% Completed | 10.45 s
[#######                                 ] | 18% Completed | 10.60 s
[#######                                 ] | 18% Completed | 10.74 s
[########                                ] | 20% Completed | 10.86 s
[########                                ] | 20% Completed | 11.32 s
[########                                ] | 20% Completed | 11.69 s
[########                                ] | 22% Completed | 11.82 s
[########                                ] | 22% Completed | 11.96 s
[########                                ] | 22% Completed | 12.11 s
[########                                ] | 22% Completed | 12.31 s
[########                                ] | 22% Completed | 12.71 s
[#########                               ] | 24% Completed | 13.09 s
[#########                               ] | 24% Completed | 13.32 s
[#########                               ] | 24% Completed | 13.45 s
[#########                               ] | 24% Completed | 13.73 s
[##########                              ] | 26% Completed | 13.94 s
[##########                              ] | 26% Completed | 14.25 s
[##########                              ] | 26% Completed | 14.60 s
[##########                              ] | 26% Completed | 15.07 s
[###########                             ] | 28% Completed | 15.29 s
[###########                             ] | 28% Completed | 15.40 s
[###########                             ] | 28% Completed | 15.61 s
[###########                             ] | 28% Completed | 15.72 s
[###########                             ] | 28% Completed | 16.12 s
[############                            ] | 30% Completed | 16.41 s
[############                            ] | 30% Completed | 16.72 s
[############                            ] | 30% Completed | 16.87 s
[############                            ] | 30% Completed | 17.12 s
[############                            ] | 32% Completed | 17.37 s
[############                            ] | 32% Completed | 17.67 s
[############                            ] | 32% Completed | 17.97 s
[############                            ] | 32% Completed | 18.13 s
[#############                           ] | 34% Completed | 18.43 s
[#############                           ] | 34% Completed | 18.83 s
[#############                           ] | 34% Completed | 19.13 s
[##############                          ] | 36% Completed | 19.43 s
[##############                          ] | 36% Completed | 19.53 s
[##############                          ] | 36% Completed | 19.75 s
[##############                          ] | 36% Completed | 20.14 s
[###############                         ] | 38% Completed | 20.33 s
[###############                         ] | 38% Completed | 20.91 s
[###############                         ] | 38% Completed | 21.21 s
[###############                         ] | 38% Completed | 21.49 s
[################                        ] | 40% Completed | 21.93 s
[################                        ] | 40% Completed | 22.23 s
[################                        ] | 40% Completed | 22.34 s
[################                        ] | 40% Completed | 22.49 s
[################                        ] | 42% Completed | 22.87 s
[################                        ] | 42% Completed | 23.02 s
[################                        ] | 42% Completed | 23.40 s
[#################                       ] | 44% Completed | 23.68 s
[#################                       ] | 44% Completed | 24.15 s
[#################                       ] | 44% Completed | 24.49 s
[##################                      ] | 46% Completed | 24.80 s
[##################                      ] | 47% Completed | 25.50 s
[###################                     ] | 48% Completed | 25.99 s
[###################                     ] | 48% Completed | 26.10 s
[###################                     ] | 48% Completed | 26.51 s
[###################                     ] | 48% Completed | 26.81 s
[####################                    ] | 50% Completed | 26.96 s
[####################                    ] | 50% Completed | 27.49 s
[####################                    ] | 50% Completed | 27.60 s
[####################                    ] | 50% Completed | 27.76 s
[####################                    ] | 51% Completed | 27.90 s
[#####################                   ] | 52% Completed | 28.30 s
[#####################                   ] | 52% Completed | 28.49 s
[#####################                   ] | 52% Completed | 28.64 s
[#####################                   ] | 52% Completed | 28.82 s
[#####################                   ] | 53% Completed | 28.93 s
[#####################                   ] | 54% Completed | 29.05 s
[#####################                   ] | 54% Completed | 29.82 s
[######################                  ] | 55% Completed | 29.93 s
[######################                  ] | 56% Completed | 30.37 s
[######################                  ] | 56% Completed | 30.80 s
[#######################                 ] | 57% Completed | 31.27 s
[#######################                 ] | 58% Completed | 31.71 s
[#######################                 ] | 58% Completed | 31.85 s
[#######################                 ] | 58% Completed | 32.02 s
[#######################                 ] | 58% Completed | 32.19 s
[########################                ] | 60% Completed | 32.30 s
[########################                ] | 60% Completed | 32.50 s
[########################                ] | 60% Completed | 32.64 s
[########################                ] | 60% Completed | 32.82 s
[########################                ] | 60% Completed | 32.94 s
[########################                ] | 60% Completed | 33.21 s
[#########################               ] | 62% Completed | 33.86 s
[#########################               ] | 62% Completed | 34.22 s
[#########################               ] | 64% Completed | 34.56 s
[#########################               ] | 64% Completed | 34.73 s
[#########################               ] | 64% Completed | 34.96 s
[#########################               ] | 64% Completed | 35.21 s
[##########################              ] | 66% Completed | 35.48 s
[##########################              ] | 66% Completed | 35.78 s
[##########################              ] | 66% Completed | 35.99 s
[##########################              ] | 66% Completed | 36.61 s
[###########################             ] | 68% Completed | 36.76 s
[###########################             ] | 68% Completed | 36.89 s
[###########################             ] | 68% Completed | 37.21 s
[###########################             ] | 68% Completed | 37.55 s
[############################            ] | 70% Completed | 37.69 s
[############################            ] | 70% Completed | 38.02 s
[############################            ] | 70% Completed | 38.38 s
[############################            ] | 70% Completed | 38.62 s
[#############################           ] | 72% Completed | 38.78 s
[#############################           ] | 72% Completed | 39.02 s
[#############################           ] | 72% Completed | 39.14 s
[#############################           ] | 72% Completed | 39.63 s
[#############################           ] | 74% Completed | 39.80 s
[#############################           ] | 74% Completed | 40.12 s
[#############################           ] | 74% Completed | 40.35 s
[#############################           ] | 74% Completed | 40.62 s
[##############################          ] | 76% Completed | 40.97 s
[##############################          ] | 76% Completed | 41.30 s
[##############################          ] | 76% Completed | 41.45 s
[##############################          ] | 76% Completed | 41.62 s
[###############################         ] | 78% Completed | 42.15 s
[###############################         ] | 78% Completed | 42.28 s
[###############################         ] | 78% Completed | 42.42 s
[###############################         ] | 78% Completed | 42.59 s
[###############################         ] | 78% Completed | 42.75 s
[###############################         ] | 78% Completed | 42.95 s
[################################        ] | 80% Completed | 43.66 s
[################################        ] | 80% Completed | 43.82 s
[################################        ] | 80% Completed | 44.00 s
[#################################       ] | 82% Completed | 44.24 s
[#################################       ] | 82% Completed | 44.39 s
[#################################       ] | 82% Completed | 44.79 s
[#################################       ] | 82% Completed | 44.97 s
[#################################       ] | 84% Completed | 45.22 s
[#################################       ] | 84% Completed | 45.68 s
[#################################       ] | 84% Completed | 45.83 s
[#################################       ] | 84% Completed | 45.98 s
[##################################      ] | 86% Completed | 46.08 s
[##################################      ] | 86% Completed | 46.24 s
[##################################      ] | 86% Completed | 46.47 s
[##################################      ] | 86% Completed | 46.70 s
[##################################      ] | 86% Completed | 46.93 s
[###################################     ] | 88% Completed | 47.04 s
[###################################     ] | 88% Completed | 47.18 s
[###################################     ] | 88% Completed | 47.58 s
[###################################     ] | 88% Completed | 47.71 s
[###################################     ] | 88% Completed | 47.83 s
[###################################     ] | 88% Completed | 48.00 s
[###################################     ] | 88% Completed | 48.11 s
[###################################     ] | 88% Completed | 48.21 s
[###################################     ] | 88% Completed | 48.31 s
[###################################     ] | 88% Completed | 48.42 s
[####################################    ] | 90% Completed | 48.55 s
[####################################    ] | 90% Completed | 48.69 s
[####################################    ] | 90% Completed | 48.87 s
[####################################    ] | 90% Completed | 49.01 s
[####################################    ] | 90% Completed | 49.40 s
[#####################################   ] | 92% Completed | 49.83 s
[#####################################   ] | 92% Completed | 50.14 s
[#####################################   ] | 92% Completed | 50.40 s
[#####################################   ] | 94% Completed | 50.55 s
[#####################################   ] | 94% Completed | 51.30 s
[#####################################   ] | 94% Completed | 51.42 s
[######################################  ] | 96% Completed | 51.63 s
[######################################  ] | 96% Completed | 51.95 s
[######################################  ] | 96% Completed | 52.15 s
[######################################  ] | 96% Completed | 52.40 s
[####################################### ] | 98% Completed | 52.87 s
[####################################### ] | 98% Completed | 52.98 s
[####################################### ] | 98% Completed | 53.09 s
[####################################### ] | 98% Completed | 53.20 s
[########################################] | 100% Completed | 53.31 s

[                                        ] | 0% Completed | 246.80 us
[                                        ] | 0% Completed | 101.01 ms
[                                        ] | 0% Completed | 206.45 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.65 s
