
[                                        ] | 0% Completed | 186.30 us
[                                        ] | 0% Completed | 150.07 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.20 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.91 s
[###                                     ] | 8% Completed | 5.44 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 10% Completed | 6.40 s
[####                                    ] | 10% Completed | 6.53 s
[####                                    ] | 12% Completed | 6.94 s
[####                                    ] | 12% Completed | 7.16 s
[####                                    ] | 12% Completed | 7.32 s
[####                                    ] | 12% Completed | 7.57 s
[#####                                   ] | 14% Completed | 7.69 s
[#####                                   ] | 14% Completed | 7.93 s
[#####                                   ] | 14% Completed | 8.14 s
[#####                                   ] | 14% Completed | 8.31 s
[#####                                   ] | 14% Completed | 8.61 s
[######                                  ] | 16% Completed | 8.96 s
[######                                  ] | 16% Completed | 9.22 s
[######                                  ] | 16% Completed | 9.35 s
[######                                  ] | 16% Completed | 9.65 s
[#######                                 ] | 18% Completed | 9.95 s
[#######                                 ] | 18% Completed | 10.27 s
[#######                                 ] | 18% Completed | 10.67 s
[########                                ] | 20% Completed | 11.28 s
[########                                ] | 20% Completed | 11.57 s
[########                                ] | 20% Completed | 11.98 s
[########                                ] | 20% Completed | 12.08 s
[########                                ] | 22% Completed | 12.21 s
[########                                ] | 22% Completed | 12.61 s
[########                                ] | 22% Completed | 12.98 s
[########                                ] | 22% Completed | 13.09 s
[#########                               ] | 24% Completed | 13.52 s
[#########                               ] | 24% Completed | 13.66 s
[#########                               ] | 24% Completed | 13.82 s
[#########                               ] | 24% Completed | 14.12 s
[##########                              ] | 26% Completed | 14.26 s
[##########                              ] | 26% Completed | 14.62 s
[##########                              ] | 26% Completed | 14.93 s
[##########                              ] | 26% Completed | 15.13 s
[###########                             ] | 28% Completed | 15.40 s
[###########                             ] | 28% Completed | 15.58 s
[###########                             ] | 28% Completed | 15.98 s
[###########                             ] | 28% Completed | 16.16 s
[############                            ] | 30% Completed | 16.79 s
[############                            ] | 30% Completed | 16.94 s
[############                            ] | 30% Completed | 17.24 s
[############                            ] | 30% Completed | 17.44 s
[############                            ] | 30% Completed | 17.61 s
[############                            ] | 32% Completed | 17.90 s
[############                            ] | 32% Completed | 18.37 s
[############                            ] | 32% Completed | 18.64 s
[#############                           ] | 34% Completed | 19.04 s
[#############                           ] | 34% Completed | 19.25 s
