
[                                        ] | 0% Completed | 179.97 us
[                                        ] | 0% Completed | 755.56 ms
[                                        ] | 2% Completed | 860.87 ms
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.43 s
[#                                       ] | 3% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.45 s
[##                                      ] | 7% Completed | 4.68 s
[####                                    ] | 10% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.10 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 11% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.24 s
[#####                                   ] | 14% Completed | 7.35 s
[#####                                   ] | 14% Completed | 7.82 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.25 s
[######                                  ] | 16% Completed | 8.45 s
[######                                  ] | 16% Completed | 8.57 s
[########                                ] | 20% Completed | 9.13 s
[########                                ] | 20% Completed | 9.34 s
[########                                ] | 20% Completed | 9.58 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 20% Completed | 10.58 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 23% Completed | 11.71 s
[#########                               ] | 24% Completed | 11.94 s
[#########                               ] | 24% Completed | 12.08 s
[#########                               ] | 24% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.80 s
[###########                             ] | 28% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.60 s
[###########                             ] | 29% Completed | 13.72 s
[############                            ] | 30% Completed | 13.99 s
[############                            ] | 32% Completed | 14.43 s
[############                            ] | 32% Completed | 14.58 s
[############                            ] | 32% Completed | 15.52 s
[############                            ] | 32% Completed | 15.71 s
[#############                           ] | 34% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.41 s
[##############                          ] | 36% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.88 s
[##############                          ] | 36% Completed | 17.28 s
[##############                          ] | 36% Completed | 17.48 s
[###############                         ] | 39% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.36 s
[###############                         ] | 39% Completed | 18.52 s
[###############                         ] | 39% Completed | 18.65 s
[################                        ] | 42% Completed | 18.81 s
[################                        ] | 42% Completed | 19.55 s
[################                        ] | 42% Completed | 19.96 s
[################                        ] | 42% Completed | 20.14 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 21.00 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.66 s
[##################                      ] | 47% Completed | 21.93 s
[##################                      ] | 47% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.36 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.18 s
[####################                    ] | 51% Completed | 23.42 s
[####################                    ] | 51% Completed | 24.13 s
[####################                    ] | 51% Completed | 24.26 s
[####################                    ] | 51% Completed | 24.37 s
[#####################                   ] | 53% Completed | 24.76 s
[#####################                   ] | 54% Completed | 25.32 s
[#####################                   ] | 54% Completed | 25.69 s
[######################                  ] | 56% Completed | 25.83 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.17 s
[#######################                 ] | 57% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.41 s
[#######################                 ] | 57% Completed | 26.68 s
[#######################                 ] | 58% Completed | 26.81 s
[#######################                 ] | 59% Completed | 27.07 s
[########################                ] | 60% Completed | 27.34 s
[########################                ] | 60% Completed | 27.48 s
[########################                ] | 61% Completed | 27.89 s
[########################                ] | 61% Completed | 28.03 s
[########################                ] | 61% Completed | 28.58 s
[########################                ] | 61% Completed | 28.87 s
[########################                ] | 61% Completed | 29.06 s
[#########################               ] | 63% Completed | 29.58 s
[#########################               ] | 63% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.10 s
[###########################             ] | 67% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 68% Completed | 31.20 s
[###########################             ] | 69% Completed | 31.45 s
[###########################             ] | 69% Completed | 31.89 s
[###########################             ] | 69% Completed | 32.09 s
[############################            ] | 70% Completed | 32.32 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 72% Completed | 33.13 s
[#############################           ] | 72% Completed | 33.27 s
[#############################           ] | 73% Completed | 33.68 s
[#############################           ] | 73% Completed | 33.86 s
[#############################           ] | 73% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.27 s
[##############################          ] | 75% Completed | 34.50 s
[##############################          ] | 75% Completed | 34.61 s
[##############################          ] | 76% Completed | 35.06 s
[##############################          ] | 76% Completed | 35.19 s
[###############################         ] | 78% Completed | 35.39 s
[###############################         ] | 78% Completed | 35.95 s
[###############################         ] | 78% Completed | 36.18 s
[###############################         ] | 78% Completed | 36.36 s
[###############################         ] | 78% Completed | 36.47 s
[################################        ] | 81% Completed | 36.79 s
[#################################       ] | 82% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.86 s
[#################################       ] | 82% Completed | 37.99 s
[#################################       ] | 82% Completed | 38.16 s
[#################################       ] | 84% Completed | 38.41 s
[#################################       ] | 84% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.47 s
[##################################      ] | 86% Completed | 39.66 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.32 s
[###################################     ] | 88% Completed | 40.44 s
[####################################    ] | 90% Completed | 40.59 s
[####################################    ] | 90% Completed | 40.81 s
[####################################    ] | 90% Completed | 41.00 s
[####################################    ] | 90% Completed | 41.12 s
[####################################    ] | 91% Completed | 41.35 s
[####################################    ] | 91% Completed | 42.16 s
[#####################################   ] | 92% Completed | 42.31 s
[#####################################   ] | 93% Completed | 42.50 s
[#####################################   ] | 94% Completed | 42.81 s
[#####################################   ] | 94% Completed | 42.98 s
[#####################################   ] | 94% Completed | 43.56 s
[######################################  ] | 95% Completed | 43.89 s
[####################################### ] | 98% Completed | 44.00 s
[####################################### ] | 98% Completed | 44.11 s
[####################################### ] | 98% Completed | 44.23 s
[########################################] | 100% Completed | 44.33 s

[                                        ] | 0% Completed | 136.44 us
[                                        ] | 0% Completed | 145.39 ms
[                                        ] | 0% Completed | 289.60 ms
[                                        ] | 0% Completed | 659.75 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s
