
[                                        ] | 0% Completed | 164.70 us
[                                        ] | 0% Completed | 236.07 ms
[                                        ] | 0% Completed | 693.07 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.62 s
[#                                       ] | 3% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.10 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.57 s
[####                                    ] | 10% Completed | 4.77 s
[####                                    ] | 10% Completed | 5.30 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.57 s
[####                                    ] | 12% Completed | 5.70 s
[#####                                   ] | 13% Completed | 6.55 s
[#####                                   ] | 14% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.45 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.82 s
[######                                  ] | 16% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.59 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.29 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 22% Completed | 10.77 s
[########                                ] | 22% Completed | 10.98 s
[########                                ] | 22% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.51 s
[##########                              ] | 25% Completed | 11.71 s
[##########                              ] | 26% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.37 s
[##########                              ] | 27% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 12.82 s
[##########                              ] | 27% Completed | 12.95 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.57 s
[############                            ] | 30% Completed | 13.82 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 31% Completed | 14.99 s
[#############                           ] | 33% Completed | 15.48 s
[#############                           ] | 33% Completed | 16.14 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.63 s
[##############                          ] | 37% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.67 s
[###############                         ] | 39% Completed | 17.94 s
[################                        ] | 40% Completed | 18.14 s
[################                        ] | 40% Completed | 18.38 s
[################                        ] | 41% Completed | 18.60 s
[################                        ] | 41% Completed | 18.96 s
[################                        ] | 41% Completed | 19.48 s
[################                        ] | 41% Completed | 19.76 s
[################                        ] | 42% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.27 s
[##################                      ] | 45% Completed | 20.74 s
[##################                      ] | 45% Completed | 20.97 s
[##################                      ] | 47% Completed | 21.19 s
[##################                      ] | 47% Completed | 21.38 s
[##################                      ] | 47% Completed | 21.60 s
[##################                      ] | 47% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.02 s
[###################                     ] | 48% Completed | 22.38 s
[####################                    ] | 50% Completed | 22.59 s
[####################                    ] | 50% Completed | 22.79 s
[####################                    ] | 51% Completed | 23.00 s
[####################                    ] | 51% Completed | 24.02 s
[####################                    ] | 51% Completed | 24.28 s
[#####################                   ] | 53% Completed | 24.67 s
[######################                  ] | 55% Completed | 24.83 s
[######################                  ] | 55% Completed | 25.24 s
[######################                  ] | 56% Completed | 25.42 s
[######################                  ] | 56% Completed | 25.71 s
[######################                  ] | 56% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.35 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 59% Completed | 26.95 s
[########################                ] | 60% Completed | 27.10 s
[########################                ] | 60% Completed | 27.25 s
[########################                ] | 61% Completed | 27.87 s
[#########################               ] | 62% Completed | 28.59 s
[##########################              ] | 65% Completed | 29.75 s
[##########################              ] | 65% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.02 s
[###########################             ] | 67% Completed | 30.13 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.96 s
[###########################             ] | 68% Completed | 31.12 s
[############################            ] | 70% Completed | 31.47 s
[############################            ] | 70% Completed | 31.77 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 73% Completed | 32.98 s
[#############################           ] | 73% Completed | 33.26 s
[#############################           ] | 73% Completed | 33.68 s
[#############################           ] | 73% Completed | 33.96 s
[##############################          ] | 76% Completed | 34.15 s
[##############################          ] | 76% Completed | 34.46 s
[##############################          ] | 76% Completed | 34.58 s
[##############################          ] | 76% Completed | 34.76 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 77% Completed | 35.26 s
[###############################         ] | 79% Completed | 35.54 s
[################################        ] | 80% Completed | 35.86 s
[################################        ] | 80% Completed | 36.31 s
[################################        ] | 81% Completed | 36.54 s
[################################        ] | 81% Completed | 36.78 s
[#################################       ] | 82% Completed | 37.81 s
[#################################       ] | 83% Completed | 37.96 s
[#################################       ] | 84% Completed | 38.18 s
[#################################       ] | 84% Completed | 38.35 s
[##################################      ] | 86% Completed | 38.55 s
[##################################      ] | 86% Completed | 39.30 s
[###################################     ] | 87% Completed | 39.88 s
[###################################     ] | 87% Completed | 40.01 s
[####################################    ] | 90% Completed | 40.18 s
[####################################    ] | 90% Completed | 40.43 s
[####################################    ] | 90% Completed | 40.66 s
[####################################    ] | 91% Completed | 41.02 s
[####################################    ] | 91% Completed | 41.25 s
[#####################################   ] | 93% Completed | 41.36 s
[#####################################   ] | 93% Completed | 41.87 s
[#####################################   ] | 93% Completed | 42.39 s
[#####################################   ] | 93% Completed | 42.53 s
[#####################################   ] | 94% Completed | 42.77 s
[#####################################   ] | 94% Completed | 42.99 s
[######################################  ] | 96% Completed | 43.12 s
[######################################  ] | 96% Completed | 43.36 s
[####################################### ] | 97% Completed | 43.55 s
[####################################### ] | 98% Completed | 43.82 s
[########################################] | 100% Completed | 43.92 s

[                                        ] | 0% Completed | 145.83 us
[                                        ] | 0% Completed | 118.10 ms
[                                        ] | 0% Completed | 296.26 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s
