
[                                        ] | 0% Completed | 227.90 us
[                                        ] | 0% Completed | 149.51 ms
[                                        ] | 0% Completed | 343.04 ms
[                                        ] | 0% Completed | 709.40 ms
[                                        ] | 0% Completed | 998.69 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.57 s
[##                                      ] | 7% Completed | 3.78 s
[###                                     ] | 8% Completed | 4.03 s
[####                                    ] | 10% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.80 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.37 s
[######                                  ] | 15% Completed | 6.60 s
[######                                  ] | 15% Completed | 6.72 s
[########                                ] | 20% Completed | 7.02 s
[########                                ] | 20% Completed | 7.59 s
[########                                ] | 20% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 24% Completed | 8.92 s
[#########                               ] | 24% Completed | 9.03 s
[#########                               ] | 24% Completed | 9.29 s
[#########                               ] | 24% Completed | 9.45 s
[#########                               ] | 24% Completed | 9.56 s
[##########                              ] | 27% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.44 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.33 s
[############                            ] | 31% Completed | 11.64 s
[############                            ] | 31% Completed | 11.82 s
[#############                           ] | 34% Completed | 11.97 s
[#############                           ] | 34% Completed | 12.25 s
[#############                           ] | 34% Completed | 12.39 s
[#############                           ] | 34% Completed | 12.63 s
[#############                           ] | 34% Completed | 12.77 s
[#############                           ] | 34% Completed | 12.92 s
[##############                          ] | 37% Completed | 13.25 s
[##############                          ] | 37% Completed | 13.46 s
[##############                          ] | 37% Completed | 13.82 s
[###############                         ] | 38% Completed | 13.98 s
[###############                         ] | 38% Completed | 14.13 s
[###############                         ] | 38% Completed | 14.25 s
[###############                         ] | 38% Completed | 14.39 s
[################                        ] | 41% Completed | 14.61 s
[#################                       ] | 42% Completed | 15.36 s
[#################                       ] | 42% Completed | 15.69 s
[##################                      ] | 45% Completed | 16.03 s
[##################                      ] | 45% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.50 s
[###################                     ] | 48% Completed | 16.68 s
[###################                     ] | 48% Completed | 16.82 s
[###################                     ] | 48% Completed | 17.05 s
[###################                     ] | 48% Completed | 17.38 s
[###################                     ] | 48% Completed | 17.69 s
[###################                     ] | 48% Completed | 17.84 s
[####################                    ] | 51% Completed | 17.95 s
[####################                    ] | 51% Completed | 18.29 s
[####################                    ] | 51% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.60 s
[#####################                   ] | 54% Completed | 19.12 s
[######################                  ] | 55% Completed | 19.54 s
[######################                  ] | 55% Completed | 19.90 s
[#######################                 ] | 58% Completed | 20.01 s
[#######################                 ] | 58% Completed | 20.28 s
[#######################                 ] | 58% Completed | 20.56 s
[#######################                 ] | 58% Completed | 20.89 s
[########################                ] | 60% Completed | 21.23 s
[########################                ] | 60% Completed | 21.47 s
[#########################               ] | 62% Completed | 21.66 s
[#########################               ] | 62% Completed | 21.86 s
[#########################               ] | 62% Completed | 22.04 s
[#########################               ] | 64% Completed | 22.17 s
[##########################              ] | 65% Completed | 22.52 s
[##########################              ] | 65% Completed | 22.66 s
[##########################              ] | 65% Completed | 22.79 s
[##########################              ] | 65% Completed | 23.46 s
[##########################              ] | 65% Completed | 23.58 s
[############################            ] | 70% Completed | 23.79 s
[############################            ] | 70% Completed | 23.98 s
[############################            ] | 70% Completed | 24.14 s
[############################            ] | 70% Completed | 24.46 s
[############################            ] | 70% Completed | 24.60 s
[############################            ] | 70% Completed | 25.06 s
[#############################           ] | 72% Completed | 25.36 s
[#############################           ] | 74% Completed | 25.53 s
[#############################           ] | 74% Completed | 25.71 s
[##############################          ] | 75% Completed | 26.27 s
[##############################          ] | 75% Completed | 26.47 s
[##############################          ] | 77% Completed | 26.58 s
[###############################         ] | 78% Completed | 26.72 s
[###############################         ] | 78% Completed | 26.83 s
[###############################         ] | 78% Completed | 27.04 s
[################################        ] | 80% Completed | 27.45 s
[################################        ] | 81% Completed | 27.64 s
[################################        ] | 81% Completed | 27.95 s
[################################        ] | 81% Completed | 28.08 s
[################################        ] | 81% Completed | 28.21 s
[#################################       ] | 82% Completed | 28.37 s
[#################################       ] | 82% Completed | 28.67 s
[##################################      ] | 85% Completed | 28.99 s
[##################################      ] | 85% Completed | 29.15 s
[##################################      ] | 85% Completed | 29.34 s
[##################################      ] | 85% Completed | 29.56 s
[##################################      ] | 85% Completed | 29.79 s
[##################################      ] | 85% Completed | 29.90 s
[##################################      ] | 87% Completed | 30.46 s
[####################################    ] | 90% Completed | 31.01 s
[####################################    ] | 90% Completed | 31.14 s
[####################################    ] | 91% Completed | 31.25 s
[####################################    ] | 91% Completed | 31.52 s
[####################################    ] | 91% Completed | 31.67 s
[#####################################   ] | 94% Completed | 32.10 s
[#####################################   ] | 94% Completed | 32.20 s
[#####################################   ] | 94% Completed | 32.49 s
[######################################  ] | 95% Completed | 32.90 s
[######################################  ] | 95% Completed | 33.11 s
[######################################  ] | 97% Completed | 33.22 s
[####################################### ] | 98% Completed | 33.33 s
[########################################] | 100% Completed | 33.44 s

[                                        ] | 0% Completed | 165.33 us
[                                        ] | 0% Completed | 107.30 ms
[                                        ] | 0% Completed | 280.46 ms
[                                        ] | 0% Completed | 625.83 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.11 s
[########################################] | 100% Completed | 5.22 s

[                                        ] | 0% Completed | 193.83 us
[                                        ] | 0% Completed | 103.49 ms
[                                        ] | 0% Completed | 418.12 ms
[                                        ] | 0% Completed | 530.26 ms
[                                        ] | 0% Completed | 849.95 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.44 s
[#######                                 ] | 17% Completed | 4.59 s
[########                                ] | 20% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.28 s
[#########                               ] | 22% Completed | 5.70 s
[##########                              ] | 25% Completed | 6.27 s
[##########                              ] | 25% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.56 s
[##############                          ] | 35% Completed | 7.73 s
[##############                          ] | 35% Completed | 7.94 s
[##############                          ] | 35% Completed | 8.20 s
[##############                          ] | 35% Completed | 8.35 s
[################                        ] | 40% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.43 s
[##################                      ] | 45% Completed | 9.78 s
[##################                      ] | 45% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.46 s
[######################                  ] | 55% Completed | 11.57 s
[######################                  ] | 55% Completed | 11.68 s
[#######################                 ] | 57% Completed | 11.81 s
[#######################                 ] | 57% Completed | 11.92 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.54 s
[#########################               ] | 62% Completed | 12.69 s
[#########################               ] | 62% Completed | 12.97 s
[#########################               ] | 62% Completed | 13.14 s
[#########################               ] | 62% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.80 s
[###########################             ] | 67% Completed | 13.97 s
[############################            ] | 70% Completed | 14.15 s
[############################            ] | 70% Completed | 14.31 s
[############################            ] | 70% Completed | 14.59 s
[#############################           ] | 72% Completed | 14.71 s
[#############################           ] | 72% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 77% Completed | 15.94 s
[###############################         ] | 77% Completed | 16.13 s
[###############################         ] | 77% Completed | 16.25 s
[###############################         ] | 77% Completed | 16.40 s
[################################        ] | 80% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.69 s
[##################################      ] | 85% Completed | 17.07 s
[##################################      ] | 85% Completed | 17.40 s
[##################################      ] | 85% Completed | 17.52 s
[##################################      ] | 85% Completed | 17.69 s
[#####################################   ] | 92% Completed | 18.11 s
[#####################################   ] | 92% Completed | 18.34 s
[#####################################   ] | 92% Completed | 18.45 s
[#####################################   ] | 92% Completed | 18.75 s
[#####################################   ] | 92% Completed | 18.95 s
