
[                                        ] | 0% Completed | 206.24 us
[                                        ] | 0% Completed | 256.13 ms
[                                        ] | 0% Completed | 673.04 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.85 s
[###                                     ] | 9% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 7.25 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.54 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.13 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 32% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.56 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 14.15 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.46 s
[##################                      ] | 45% Completed | 14.67 s
[##################                      ] | 45% Completed | 14.80 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.62 s
[###################                     ] | 47% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.69 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.83 s
[######################                  ] | 56% Completed | 18.40 s
[######################                  ] | 56% Completed | 18.61 s
[#######################                 ] | 57% Completed | 18.81 s
[#######################                 ] | 57% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 19.87 s
