
[                                        ] | 0% Completed | 178.56 us
[                                        ] | 0% Completed | 205.59 ms
[                                        ] | 0% Completed | 424.61 ms
[                                        ] | 0% Completed | 794.84 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 3% Completed | 1.67 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.63 s
[##                                      ] | 6% Completed | 4.17 s
[##                                      ] | 7% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.76 s
[####                                    ] | 10% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 12% Completed | 5.78 s
[####                                    ] | 12% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.26 s
[#####                                   ] | 13% Completed | 6.52 s
[######                                  ] | 15% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 8.30 s
[######                                  ] | 16% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.69 s
[#######                                 ] | 18% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.95 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 21% Completed | 10.26 s
[#########                               ] | 23% Completed | 10.87 s
[#########                               ] | 23% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 25% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 27% Completed | 13.49 s
[############                            ] | 30% Completed | 13.60 s
[############                            ] | 30% Completed | 13.76 s
[############                            ] | 30% Completed | 14.04 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 32% Completed | 14.74 s
[############                            ] | 32% Completed | 15.19 s
[############                            ] | 32% Completed | 15.75 s
[############                            ] | 32% Completed | 16.33 s
[#############                           ] | 33% Completed | 16.49 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.14 s
[##############                          ] | 36% Completed | 17.71 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 38% Completed | 18.12 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 40% Completed | 18.73 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 40% Completed | 19.41 s
[################                        ] | 41% Completed | 19.56 s
[#################                       ] | 44% Completed | 20.17 s
[#################                       ] | 44% Completed | 20.48 s
[#################                       ] | 44% Completed | 21.10 s
[#################                       ] | 44% Completed | 21.24 s
[#################                       ] | 44% Completed | 21.58 s
[##################                      ] | 46% Completed | 21.78 s
[##################                      ] | 47% Completed | 22.08 s
[##################                      ] | 47% Completed | 22.25 s
[##################                      ] | 47% Completed | 22.54 s
[##################                      ] | 47% Completed | 22.66 s
[##################                      ] | 47% Completed | 22.93 s
[###################                     ] | 49% Completed | 23.07 s
[####################                    ] | 50% Completed | 23.22 s
[####################                    ] | 51% Completed | 23.49 s
[####################                    ] | 51% Completed | 23.67 s
[####################                    ] | 51% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.33 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 52% Completed | 24.65 s
[#####################                   ] | 54% Completed | 25.10 s
[######################                  ] | 55% Completed | 26.14 s
[#######################                 ] | 57% Completed | 26.53 s
[#######################                 ] | 58% Completed | 26.91 s
[#######################                 ] | 58% Completed | 27.15 s
[#######################                 ] | 58% Completed | 27.77 s
[#######################                 ] | 58% Completed | 27.90 s
[########################                ] | 60% Completed | 28.04 s
[########################                ] | 60% Completed | 28.15 s
[########################                ] | 61% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.43 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 62% Completed | 29.09 s
[#########################               ] | 62% Completed | 29.28 s
[#########################               ] | 64% Completed | 29.43 s
[#########################               ] | 64% Completed | 30.42 s
[#########################               ] | 64% Completed | 30.61 s
[#########################               ] | 64% Completed | 30.72 s
[###########################             ] | 67% Completed | 31.25 s
[###########################             ] | 68% Completed | 31.61 s
[###########################             ] | 68% Completed | 31.72 s
[############################            ] | 70% Completed | 32.68 s
[############################            ] | 70% Completed | 32.86 s
[############################            ] | 71% Completed | 33.09 s
[#############################           ] | 72% Completed | 33.25 s
