
[                                        ] | 0% Completed | 269.00 us
[##                                      ] | 6% Completed | 107.15 ms
[###                                     ] | 9% Completed | 212.48 ms
[###                                     ] | 9% Completed | 312.71 ms
[###                                     ] | 9% Completed | 412.96 ms
[###                                     ] | 9% Completed | 513.19 ms
[###                                     ] | 9% Completed | 613.41 ms
[###                                     ] | 9% Completed | 713.63 ms
[###                                     ] | 9% Completed | 814.02 ms
[###                                     ] | 9% Completed | 914.32 ms
[###                                     ] | 9% Completed | 1.01 s
[###                                     ] | 9% Completed | 1.11 s
[###                                     ] | 9% Completed | 1.22 s
[###                                     ] | 9% Completed | 1.32 s
[#######                                 ] | 19% Completed | 1.42 s
[#######                                 ] | 19% Completed | 1.52 s
[#######                                 ] | 19% Completed | 1.62 s
[#######                                 ] | 19% Completed | 1.73 s
[#########                               ] | 22% Completed | 1.83 s
[############                            ] | 32% Completed | 1.93 s
[############                            ] | 32% Completed | 2.03 s
[############                            ] | 32% Completed | 2.13 s
[############                            ] | 32% Completed | 2.23 s
[############                            ] | 32% Completed | 2.33 s
[############                            ] | 32% Completed | 2.43 s
[############                            ] | 32% Completed | 2.53 s
[############                            ] | 32% Completed | 2.63 s
[############                            ] | 32% Completed | 2.74 s
[############                            ] | 32% Completed | 2.84 s
[############                            ] | 32% Completed | 2.94 s
[############                            ] | 32% Completed | 3.04 s
[############                            ] | 32% Completed | 3.14 s
[############                            ] | 32% Completed | 3.24 s
[############                            ] | 32% Completed | 3.34 s
[##############                          ] | 35% Completed | 3.44 s
[##############                          ] | 35% Completed | 3.54 s
[##############                          ] | 35% Completed | 3.64 s
[##############                          ] | 35% Completed | 3.74 s
[##############                          ] | 35% Completed | 3.85 s
[##############                          ] | 35% Completed | 3.95 s
[###############                         ] | 38% Completed | 4.05 s
[################                        ] | 41% Completed | 4.15 s
[################                        ] | 41% Completed | 4.25 s
[################                        ] | 41% Completed | 4.35 s
[################                        ] | 41% Completed | 4.45 s
[################                        ] | 41% Completed | 4.55 s
[################                        ] | 41% Completed | 4.65 s
[################                        ] | 41% Completed | 4.75 s
[################                        ] | 41% Completed | 4.86 s
[################                        ] | 41% Completed | 4.96 s
[##################                      ] | 45% Completed | 5.06 s
[##################                      ] | 45% Completed | 5.16 s
[##################                      ] | 45% Completed | 5.26 s
[##################                      ] | 45% Completed | 5.36 s
[##################                      ] | 45% Completed | 5.46 s
[##################                      ] | 45% Completed | 5.56 s
[##################                      ] | 45% Completed | 5.66 s
[##################                      ] | 45% Completed | 5.76 s
[###################                     ] | 48% Completed | 5.86 s
[###################                     ] | 48% Completed | 5.96 s
[####################                    ] | 51% Completed | 6.07 s
[########################                ] | 61% Completed | 6.17 s
[########################                ] | 61% Completed | 6.27 s
[########################                ] | 61% Completed | 6.37 s
[########################                ] | 61% Completed | 6.47 s
[########################                ] | 61% Completed | 6.57 s
[########################                ] | 61% Completed | 6.67 s
[########################                ] | 61% Completed | 6.77 s
[########################                ] | 61% Completed | 6.87 s
[########################                ] | 61% Completed | 6.97 s
[########################                ] | 61% Completed | 7.08 s
[########################                ] | 61% Completed | 7.18 s
[########################                ] | 61% Completed | 7.28 s
[########################                ] | 61% Completed | 7.38 s
[########################                ] | 61% Completed | 7.48 s
[########################                ] | 61% Completed | 7.58 s
[########################                ] | 61% Completed | 7.68 s
[#########################               ] | 64% Completed | 7.78 s
[#########################               ] | 64% Completed | 7.88 s
[###########################             ] | 67% Completed | 7.98 s
[###########################             ] | 67% Completed | 8.08 s
[###########################             ] | 67% Completed | 8.18 s
[###########################             ] | 67% Completed | 8.28 s
[###########################             ] | 67% Completed | 8.38 s
[###########################             ] | 67% Completed | 8.48 s
[###########################             ] | 67% Completed | 8.58 s
[###########################             ] | 67% Completed | 8.68 s
[###########################             ] | 67% Completed | 8.78 s
[###########################             ] | 67% Completed | 8.88 s
[###########################             ] | 67% Completed | 8.98 s
[###########################             ] | 67% Completed | 9.08 s
[###########################             ] | 67% Completed | 9.18 s
[###########################             ] | 67% Completed | 9.28 s
[###########################             ] | 67% Completed | 9.38 s
[###########################             ] | 67% Completed | 9.48 s
[###########################             ] | 67% Completed | 9.59 s
[###########################             ] | 67% Completed | 9.69 s
[###########################             ] | 67% Completed | 9.79 s
[###########################             ] | 67% Completed | 9.89 s
[###########################             ] | 67% Completed | 9.99 s
[###########################             ] | 67% Completed | 10.09 s
[###########################             ] | 67% Completed | 10.19 s
[###########################             ] | 67% Completed | 10.29 s
[###########################             ] | 67% Completed | 10.39 s
[###########################             ] | 67% Completed | 10.49 s
[###########################             ] | 67% Completed | 10.59 s
[###########################             ] | 67% Completed | 10.69 s
[###########################             ] | 67% Completed | 10.79 s
[###########################             ] | 67% Completed | 10.89 s
[###########################             ] | 67% Completed | 10.99 s
[###########################             ] | 67% Completed | 11.09 s
[###########################             ] | 67% Completed | 11.19 s
[#############################           ] | 74% Completed | 11.29 s
[#############################           ] | 74% Completed | 11.39 s
[#############################           ] | 74% Completed | 11.49 s
[#############################           ] | 74% Completed | 11.59 s
[#############################           ] | 74% Completed | 11.69 s
[#############################           ] | 74% Completed | 11.79 s
[#############################           ] | 74% Completed | 11.90 s
[#############################           ] | 74% Completed | 12.00 s
[#############################           ] | 74% Completed | 12.10 s
[#############################           ] | 74% Completed | 12.20 s
[#############################           ] | 74% Completed | 12.30 s
[#############################           ] | 74% Completed | 12.40 s
[#############################           ] | 74% Completed | 12.50 s
[#############################           ] | 74% Completed | 12.60 s
[#############################           ] | 74% Completed | 12.70 s
[#############################           ] | 74% Completed | 12.80 s
[#############################           ] | 74% Completed | 12.90 s
[#############################           ] | 74% Completed | 13.00 s
[#############################           ] | 74% Completed | 13.10 s
[##############################          ] | 77% Completed | 13.20 s
[##############################          ] | 77% Completed | 13.30 s
[##############################          ] | 77% Completed | 13.40 s
[##############################          ] | 77% Completed | 13.50 s
[##############################          ] | 77% Completed | 13.60 s
[#################################       ] | 83% Completed | 13.70 s
[#################################       ] | 83% Completed | 13.80 s
[#################################       ] | 83% Completed | 13.90 s
[#################################       ] | 83% Completed | 14.00 s
[#################################       ] | 83% Completed | 14.10 s
[#################################       ] | 83% Completed | 14.20 s
[#################################       ] | 83% Completed | 14.30 s
[#################################       ] | 83% Completed | 14.40 s
[#################################       ] | 83% Completed | 14.50 s
[#################################       ] | 83% Completed | 14.60 s
[#################################       ] | 83% Completed | 14.70 s
[#################################       ] | 83% Completed | 14.81 s
[#################################       ] | 83% Completed | 14.91 s
[#################################       ] | 83% Completed | 15.01 s
[#################################       ] | 83% Completed | 15.11 s
[#################################       ] | 83% Completed | 15.21 s
[#################################       ] | 83% Completed | 15.31 s
[#################################       ] | 83% Completed | 15.41 s
[#################################       ] | 83% Completed | 15.51 s
[#################################       ] | 83% Completed | 15.61 s
[#################################       ] | 83% Completed | 15.71 s
[#################################       ] | 83% Completed | 15.81 s
[#################################       ] | 83% Completed | 15.91 s
[####################################    ] | 90% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.11 s
[####################################    ] | 90% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.51 s
[####################################    ] | 90% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.71 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.21 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.51 s
[####################################    ] | 90% Completed | 17.61 s
[#####################################   ] | 93% Completed | 17.71 s
[#####################################   ] | 93% Completed | 17.81 s
[#####################################   ] | 93% Completed | 17.91 s
[#####################################   ] | 93% Completed | 18.01 s
[#####################################   ] | 93% Completed | 18.12 s
[#####################################   ] | 93% Completed | 18.22 s
[#####################################   ] | 93% Completed | 18.32 s
[#####################################   ] | 93% Completed | 18.42 s
[#####################################   ] | 93% Completed | 18.52 s
[#####################################   ] | 93% Completed | 18.62 s
[#####################################   ] | 93% Completed | 18.72 s
[#####################################   ] | 93% Completed | 18.82 s
[#####################################   ] | 93% Completed | 18.92 s
[#####################################   ] | 93% Completed | 19.02 s
[#####################################   ] | 93% Completed | 19.12 s
[#####################################   ] | 93% Completed | 19.22 s
[#####################################   ] | 93% Completed | 19.32 s
[#####################################   ] | 93% Completed | 19.42 s
[#####################################   ] | 93% Completed | 19.52 s
[#####################################   ] | 93% Completed | 19.62 s
[#####################################   ] | 93% Completed | 19.72 s
[#####################################   ] | 93% Completed | 19.82 s
[#####################################   ] | 93% Completed | 19.93 s
[#####################################   ] | 93% Completed | 20.03 s
[#####################################   ] | 93% Completed | 20.13 s
[#####################################   ] | 93% Completed | 20.23 s
[#####################################   ] | 93% Completed | 20.33 s
[#####################################   ] | 93% Completed | 20.43 s
[#####################################   ] | 93% Completed | 20.53 s
[#####################################   ] | 93% Completed | 20.63 s
[#####################################   ] | 93% Completed | 20.73 s
[#####################################   ] | 93% Completed | 20.84 s
[######################################  ] | 96% Completed | 20.94 s
[######################################  ] | 96% Completed | 21.04 s
[######################################  ] | 96% Completed | 21.14 s
[######################################  ] | 96% Completed | 21.24 s
[######################################  ] | 96% Completed | 21.34 s
[######################################  ] | 96% Completed | 21.44 s
[######################################  ] | 96% Completed | 21.54 s
[########################################] | 100% Completed | 21.64 s
