
[                                        ] | 0% Completed | 203.60 us
[                                        ] | 0% Completed | 148.98 ms
[                                        ] | 0% Completed | 388.08 ms
[                                        ] | 0% Completed | 500.45 ms
[                                        ] | 0% Completed | 620.92 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.35 s
[##                                      ] | 5% Completed | 4.47 s
[##                                      ] | 5% Completed | 4.80 s
[##                                      ] | 5% Completed | 4.91 s
[##                                      ] | 5% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.44 s
[##                                      ] | 6% Completed | 5.55 s
[##                                      ] | 6% Completed | 5.84 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 7% Completed | 6.06 s
[##                                      ] | 7% Completed | 6.24 s
[##                                      ] | 7% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 9% Completed | 7.61 s
[###                                     ] | 9% Completed | 7.97 s
[###                                     ] | 9% Completed | 8.11 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 10% Completed | 8.46 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 8.78 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 11% Completed | 9.12 s
[####                                    ] | 11% Completed | 9.82 s
[####                                    ] | 11% Completed | 10.03 s
[####                                    ] | 12% Completed | 10.16 s
[####                                    ] | 12% Completed | 10.27 s
[####                                    ] | 12% Completed | 10.39 s
[#####                                   ] | 12% Completed | 10.51 s
[#####                                   ] | 12% Completed | 10.62 s
[#####                                   ] | 12% Completed | 10.95 s
[#####                                   ] | 13% Completed | 11.11 s
[#####                                   ] | 13% Completed | 11.37 s
[#####                                   ] | 13% Completed | 11.50 s
[#####                                   ] | 13% Completed | 11.66 s
[#####                                   ] | 14% Completed | 11.79 s
[#####                                   ] | 14% Completed | 11.93 s
[#####                                   ] | 14% Completed | 12.16 s
[#####                                   ] | 14% Completed | 12.42 s
[######                                  ] | 15% Completed | 12.57 s
[######                                  ] | 15% Completed | 12.69 s
[######                                  ] | 15% Completed | 12.81 s
[######                                  ] | 15% Completed | 12.92 s
[######                                  ] | 15% Completed | 13.17 s
[######                                  ] | 16% Completed | 13.36 s
[######                                  ] | 16% Completed | 13.70 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 13.96 s
[######                                  ] | 17% Completed | 14.20 s
[#######                                 ] | 17% Completed | 14.36 s
[#######                                 ] | 17% Completed | 14.49 s
[#######                                 ] | 17% Completed | 14.63 s
[#######                                 ] | 17% Completed | 14.73 s
[#######                                 ] | 18% Completed | 14.84 s
[#######                                 ] | 18% Completed | 15.01 s
[#######                                 ] | 18% Completed | 15.65 s
[#######                                 ] | 18% Completed | 15.80 s
[#######                                 ] | 18% Completed | 15.95 s
[#######                                 ] | 19% Completed | 16.23 s
[#######                                 ] | 19% Completed | 16.45 s
[########                                ] | 20% Completed | 16.65 s
[########                                ] | 20% Completed | 16.75 s
[########                                ] | 20% Completed | 16.86 s
[########                                ] | 20% Completed | 16.97 s
[########                                ] | 20% Completed | 17.28 s
[########                                ] | 21% Completed | 17.48 s
[########                                ] | 21% Completed | 17.66 s
[########                                ] | 21% Completed | 17.78 s
[########                                ] | 21% Completed | 17.99 s
[########                                ] | 22% Completed | 18.11 s
[########                                ] | 22% Completed | 18.23 s
[########                                ] | 22% Completed | 18.43 s
[########                                ] | 22% Completed | 18.54 s
[#########                               ] | 22% Completed | 18.68 s
[#########                               ] | 22% Completed | 18.83 s
[#########                               ] | 23% Completed | 18.95 s
[#########                               ] | 23% Completed | 19.08 s
[#########                               ] | 23% Completed | 19.25 s
[#########                               ] | 23% Completed | 19.37 s
[#########                               ] | 23% Completed | 19.48 s
[#########                               ] | 23% Completed | 19.60 s
[#########                               ] | 24% Completed | 19.86 s
[#########                               ] | 24% Completed | 20.09 s
[#########                               ] | 24% Completed | 20.32 s
[#########                               ] | 24% Completed | 20.44 s
[##########                              ] | 25% Completed | 20.62 s
[##########                              ] | 25% Completed | 20.74 s
[##########                              ] | 25% Completed | 20.91 s
[##########                              ] | 25% Completed | 21.03 s
[##########                              ] | 25% Completed | 21.14 s
[##########                              ] | 26% Completed | 21.25 s
[##########                              ] | 26% Completed | 21.75 s
[##########                              ] | 26% Completed | 21.88 s
[##########                              ] | 26% Completed | 22.05 s
[##########                              ] | 26% Completed | 22.16 s
[##########                              ] | 26% Completed | 22.40 s
[##########                              ] | 27% Completed | 22.56 s
[##########                              ] | 27% Completed | 22.75 s
[##########                              ] | 27% Completed | 22.92 s
[###########                             ] | 27% Completed | 23.08 s
[###########                             ] | 28% Completed | 23.20 s
[###########                             ] | 28% Completed | 23.36 s
[###########                             ] | 28% Completed | 23.62 s
[###########                             ] | 28% Completed | 23.76 s
[###########                             ] | 28% Completed | 23.93 s
[###########                             ] | 29% Completed | 24.04 s
[###########                             ] | 29% Completed | 24.15 s
[###########                             ] | 29% Completed | 24.26 s
[###########                             ] | 29% Completed | 24.36 s
[###########                             ] | 29% Completed | 24.65 s
[############                            ] | 30% Completed | 24.77 s
[############                            ] | 30% Completed | 24.96 s
[############                            ] | 30% Completed | 25.10 s
[############                            ] | 30% Completed | 25.43 s
[############                            ] | 31% Completed | 25.60 s
[############                            ] | 31% Completed | 25.78 s
[############                            ] | 31% Completed | 25.95 s
[############                            ] | 31% Completed | 26.14 s
[############                            ] | 32% Completed | 26.26 s
