
[                                        ] | 0% Completed | 260.80 us
[                                        ] | 0% Completed | 105.65 ms
[                                        ] | 0% Completed | 208.75 ms
[                                        ] | 0% Completed | 315.34 ms
[                                        ] | 0% Completed | 420.72 ms
[                                        ] | 0% Completed | 533.36 ms
[                                        ] | 0% Completed | 639.61 ms
[                                        ] | 0% Completed | 756.80 ms
[                                        ] | 0% Completed | 858.08 ms
[                                        ] | 0% Completed | 966.34 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 1% Completed | 9.29 s
[                                        ] | 2% Completed | 9.39 s
[#                                       ] | 4% Completed | 9.49 s
[##                                      ] | 5% Completed | 9.60 s
[##                                      ] | 6% Completed | 9.70 s
[###                                     ] | 7% Completed | 9.80 s
[###                                     ] | 9% Completed | 9.90 s
[####                                    ] | 10% Completed | 10.00 s
[####                                    ] | 11% Completed | 10.10 s
[#####                                   ] | 13% Completed | 10.20 s
[#####                                   ] | 14% Completed | 10.30 s
[######                                  ] | 16% Completed | 10.40 s
[#######                                 ] | 17% Completed | 10.50 s
[#######                                 ] | 19% Completed | 10.60 s
[########                                ] | 20% Completed | 10.70 s
[########                                ] | 22% Completed | 10.80 s
[#########                               ] | 23% Completed | 10.91 s
[#########                               ] | 24% Completed | 11.01 s
[##########                              ] | 26% Completed | 11.11 s
[###########                             ] | 27% Completed | 11.21 s
[###########                             ] | 29% Completed | 11.31 s
[############                            ] | 30% Completed | 11.41 s
[############                            ] | 32% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 36% Completed | 11.82 s
[###############                         ] | 38% Completed | 11.92 s
[###############                         ] | 39% Completed | 12.02 s
[################                        ] | 41% Completed | 12.12 s
[################                        ] | 42% Completed | 12.22 s
[#################                       ] | 44% Completed | 12.32 s
[##################                      ] | 45% Completed | 12.42 s
[##################                      ] | 47% Completed | 12.52 s
[###################                     ] | 48% Completed | 12.62 s
[####################                    ] | 50% Completed | 12.73 s
[####################                    ] | 51% Completed | 12.83 s
[####################                    ] | 52% Completed | 12.93 s
[#####################                   ] | 53% Completed | 13.03 s
[######################                  ] | 55% Completed | 13.13 s
[######################                  ] | 56% Completed | 13.23 s
[#######################                 ] | 58% Completed | 13.33 s
[#######################                 ] | 59% Completed | 13.43 s
[########################                ] | 61% Completed | 13.53 s
[#########################               ] | 62% Completed | 13.63 s
[#########################               ] | 64% Completed | 13.74 s
[##########################              ] | 65% Completed | 13.84 s
[##########################              ] | 66% Completed | 13.94 s
[###########################             ] | 67% Completed | 14.04 s
[###########################             ] | 69% Completed | 14.14 s
[############################            ] | 70% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.34 s
[#############################           ] | 73% Completed | 14.44 s
[##############################          ] | 75% Completed | 14.54 s
[##############################          ] | 76% Completed | 14.64 s
[###############################         ] | 78% Completed | 14.74 s
[###############################         ] | 79% Completed | 14.85 s
[################################        ] | 81% Completed | 14.95 s
[################################        ] | 82% Completed | 15.05 s
[#################################       ] | 84% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.25 s
[##################################      ] | 86% Completed | 15.35 s
[###################################     ] | 88% Completed | 15.45 s
[###################################     ] | 89% Completed | 15.55 s
[####################################    ] | 91% Completed | 15.65 s
[#####################################   ] | 92% Completed | 15.75 s
[#####################################   ] | 94% Completed | 15.85 s
[######################################  ] | 95% Completed | 15.96 s
[######################################  ] | 97% Completed | 16.06 s
[####################################### ] | 98% Completed | 16.16 s
[########################################] | 100% Completed | 16.26 s

[                                        ] | 0% Completed | 241.20 us
[                                        ] | 1% Completed | 106.86 ms
[#                                       ] | 4% Completed | 207.65 ms
[##                                      ] | 6% Completed | 308.34 ms
[###                                     ] | 8% Completed | 412.06 ms
[####                                    ] | 11% Completed | 514.27 ms
[#####                                   ] | 14% Completed | 614.48 ms
[######                                  ] | 16% Completed | 714.69 ms
[#######                                 ] | 18% Completed | 816.44 ms
[########                                ] | 21% Completed | 916.71 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 32% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[###############                         ] | 37% Completed | 1.63 s
[################                        ] | 40% Completed | 1.73 s
[#################                       ] | 42% Completed | 1.83 s
[##################                      ] | 45% Completed | 1.93 s
[###################                     ] | 47% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[####################                    ] | 52% Completed | 2.23 s
[#####################                   ] | 54% Completed | 2.33 s
[######################                  ] | 57% Completed | 2.43 s
[#######################                 ] | 59% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 66% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 71% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.23 s
[###############################         ] | 79% Completed | 3.34 s
[################################        ] | 81% Completed | 3.44 s
[#################################       ] | 84% Completed | 3.54 s
[##################################      ] | 86% Completed | 3.64 s
[###################################     ] | 88% Completed | 3.74 s
[####################################    ] | 90% Completed | 3.84 s
[#####################################   ] | 93% Completed | 3.94 s
[######################################  ] | 95% Completed | 4.04 s
[####################################### ] | 97% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s

[                                        ] | 0% Completed | 241.30 us
[#                                       ] | 3% Completed | 106.13 ms
[##                                      ] | 6% Completed | 210.68 ms
[####                                    ] | 10% Completed | 310.88 ms
[#####                                   ] | 13% Completed | 413.63 ms
[######                                  ] | 17% Completed | 513.83 ms
[########                                ] | 20% Completed | 614.08 ms
[#########                               ] | 23% Completed | 715.32 ms
[##########                              ] | 26% Completed | 815.64 ms
[###########                             ] | 29% Completed | 917.61 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[######################                  ] | 57% Completed | 1.72 s
[########################                ] | 61% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 67% Completed | 2.03 s
[############################            ] | 71% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[###############################         ] | 78% Completed | 2.33 s
[################################        ] | 82% Completed | 2.44 s
[##################################      ] | 86% Completed | 2.54 s
[###################################     ] | 89% Completed | 2.64 s
[####################################    ] | 92% Completed | 2.74 s
[######################################  ] | 95% Completed | 2.84 s
[####################################### ] | 98% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
