
[                                        ] | 0% Completed | 224.91 us
[                                        ] | 0% Completed | 409.33 ms
[                                        ] | 0% Completed | 928.76 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.65 s
[##                                      ] | 5% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.28 s
[########                                ] | 20% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.96 s
[############                            ] | 30% Completed | 5.61 s
[############                            ] | 30% Completed | 5.72 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.19 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.71 s
[###############                         ] | 37% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.51 s
[#################                       ] | 42% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.85 s
[###################                     ] | 47% Completed | 8.21 s
[###################                     ] | 47% Completed | 8.32 s
[###################                     ] | 47% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.66 s
[###################                     ] | 47% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.02 s
[#####################                   ] | 52% Completed | 9.16 s
[#####################                   ] | 52% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.62 s
[######################                  ] | 55% Completed | 9.82 s
[######################                  ] | 55% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.16 s
[#######################                 ] | 57% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.79 s
[########################                ] | 60% Completed | 10.91 s
[#########################               ] | 62% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.52 s
[##########################              ] | 65% Completed | 11.72 s
[###########################             ] | 67% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.07 s
[###########################             ] | 67% Completed | 12.27 s
[############################            ] | 70% Completed | 12.44 s
[############################            ] | 70% Completed | 12.57 s
[############################            ] | 70% Completed | 12.79 s
[#############################           ] | 72% Completed | 13.12 s
[##############################          ] | 75% Completed | 13.23 s
[###############################         ] | 77% Completed | 13.38 s
[###############################         ] | 77% Completed | 13.53 s
[###############################         ] | 77% Completed | 14.05 s
[################################        ] | 80% Completed | 14.20 s
[################################        ] | 80% Completed | 14.43 s
[#################################       ] | 82% Completed | 14.58 s
[#################################       ] | 82% Completed | 14.77 s
[##################################      ] | 85% Completed | 15.21 s
[####################################    ] | 90% Completed | 15.35 s
[####################################    ] | 90% Completed | 15.52 s
[####################################    ] | 90% Completed | 15.79 s
[######################################  ] | 95% Completed | 16.38 s
[####################################### ] | 97% Completed | 16.50 s
[########################################] | 100% Completed | 16.61 s

[                                        ] | 0% Completed | 144.60 us
[                                        ] | 0% Completed | 148.45 ms
[                                        ] | 0% Completed | 874.65 ms
[                                        ] | 0% Completed | 979.50 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
