
[                                        ] | 0% Completed | 173.39 us
[                                        ] | 0% Completed | 505.57 ms
[                                        ] | 0% Completed | 824.98 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 6% Completed | 2.83 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.21 s
[##                                      ] | 7% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.73 s
[###                                     ] | 9% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.42 s
[####                                    ] | 12% Completed | 5.63 s
[####                                    ] | 12% Completed | 5.85 s
[####                                    ] | 12% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.44 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.05 s
[######                                  ] | 15% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 15% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.54 s
[#######                                 ] | 19% Completed | 9.66 s
[########                                ] | 21% Completed | 9.79 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 22% Completed | 10.37 s
[########                                ] | 22% Completed | 10.59 s
[########                                ] | 22% Completed | 10.75 s
[########                                ] | 22% Completed | 10.86 s
[########                                ] | 22% Completed | 10.97 s
[#########                               ] | 24% Completed | 11.35 s
[##########                              ] | 25% Completed | 11.82 s
[##########                              ] | 27% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.32 s
[##########                              ] | 27% Completed | 13.50 s
[###########                             ] | 28% Completed | 13.68 s
[###########                             ] | 28% Completed | 13.94 s
[############                            ] | 31% Completed | 14.64 s
[############                            ] | 31% Completed | 14.82 s
[############                            ] | 32% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 34% Completed | 15.65 s
[##############                          ] | 35% Completed | 15.98 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.57 s
[###############                         ] | 38% Completed | 17.78 s
[###############                         ] | 38% Completed | 18.40 s
[###############                         ] | 38% Completed | 18.55 s
[################                        ] | 41% Completed | 18.81 s
[################                        ] | 41% Completed | 19.53 s
[#################                       ] | 44% Completed | 19.72 s
[##################                      ] | 45% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.66 s
[##################                      ] | 45% Completed | 21.53 s
[##################                      ] | 45% Completed | 21.91 s
[##################                      ] | 46% Completed | 22.03 s
[###################                     ] | 49% Completed | 22.17 s
[###################                     ] | 49% Completed | 22.45 s
[###################                     ] | 49% Completed | 23.08 s
[###################                     ] | 49% Completed | 23.20 s
[####################                    ] | 51% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.66 s
[####################                    ] | 51% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.26 s
[#####################                   ] | 54% Completed | 24.51 s
[######################                  ] | 55% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.35 s
[######################                  ] | 55% Completed | 25.51 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 57% Completed | 26.53 s
[#######################                 ] | 57% Completed | 26.75 s
[#######################                 ] | 58% Completed | 26.87 s
[#######################                 ] | 58% Completed | 27.07 s
