
[                                        ] | 0% Completed | 233.84 us
[                                        ] | 0% Completed | 225.77 ms
[                                        ] | 0% Completed | 515.36 ms
[                                        ] | 0% Completed | 663.09 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.30 s
[########                                ] | 20% Completed | 4.70 s
[#########                               ] | 22% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.22 s
[###########                             ] | 27% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.69 s
[##############                          ] | 35% Completed | 7.96 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.77 s
[#####################                   ] | 52% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.73 s
[#######################                 ] | 57% Completed | 12.14 s
[########################                ] | 60% Completed | 12.37 s
[########################                ] | 60% Completed | 12.49 s
[########################                ] | 60% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.73 s
[###########################             ] | 67% Completed | 13.98 s
[############################            ] | 70% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.55 s
[###############################         ] | 77% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.75 s
[#####################################   ] | 92% Completed | 18.06 s
[######################################  ] | 95% Completed | 18.19 s
[######################################  ] | 95% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.41 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 140.00 us
[                                        ] | 0% Completed | 103.73 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 211.65 us
[                                        ] | 0% Completed | 245.87 ms
[                                        ] | 0% Completed | 632.17 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.68 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 19% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.38 s
[#######                                 ] | 19% Completed | 7.63 s
[########                                ] | 21% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.64 s
[############                            ] | 32% Completed | 11.57 s
[#############                           ] | 33% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 35% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.05 s
[##############                          ] | 36% Completed | 13.15 s
[###############                         ] | 39% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.67 s
[###############                         ] | 39% Completed | 14.03 s
[###############                         ] | 39% Completed | 14.28 s
[###############                         ] | 39% Completed | 14.59 s
[#################                       ] | 43% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.48 s
[#################                       ] | 43% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.61 s
[###################                     ] | 47% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.65 s
[#####################                   ] | 53% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.49 s
[######################                  ] | 56% Completed | 19.62 s
[#######################                 ] | 59% Completed | 20.17 s
[#######################                 ] | 59% Completed | 20.47 s
[########################                ] | 60% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.82 s
[#########################               ] | 63% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.14 s
[##########################              ] | 66% Completed | 22.58 s
[##########################              ] | 66% Completed | 22.85 s
[##########################              ] | 66% Completed | 22.98 s
[###########################             ] | 67% Completed | 23.40 s
[###########################             ] | 67% Completed | 23.51 s
[############################            ] | 71% Completed | 23.75 s
[############################            ] | 71% Completed | 24.50 s
[############################            ] | 71% Completed | 24.74 s
[############################            ] | 71% Completed | 24.95 s
[############################            ] | 71% Completed | 25.11 s
[#############################           ] | 73% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 77% Completed | 25.63 s
[##############################          ] | 77% Completed | 25.88 s
[##############################          ] | 77% Completed | 26.17 s
[###############################         ] | 78% Completed | 26.76 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 80% Completed | 27.31 s
[#################################       ] | 83% Completed | 27.50 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 83% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.77 s
[##################################      ] | 85% Completed | 29.14 s
[##################################      ] | 87% Completed | 29.36 s
[##################################      ] | 87% Completed | 29.51 s
[###################################     ] | 88% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.47 s
[####################################    ] | 91% Completed | 30.79 s
[####################################    ] | 91% Completed | 30.93 s
[####################################    ] | 91% Completed | 31.39 s
[######################################  ] | 95% Completed | 31.84 s
[######################################  ] | 95% Completed | 32.01 s
[######################################  ] | 97% Completed | 32.32 s
[######################################  ] | 97% Completed | 32.48 s
[######################################  ] | 97% Completed | 32.69 s
[########################################] | 100% Completed | 32.80 s

[                                        ] | 0% Completed | 153.98 us
[                                        ] | 0% Completed | 110.90 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
