
[                                        ] | 0% Completed | 275.62 us
[                                        ] | 0% Completed | 105.35 ms
[                                        ] | 0% Completed | 230.76 ms
[                                        ] | 0% Completed | 344.36 ms
[                                        ] | 0% Completed | 480.01 ms
[                                        ] | 0% Completed | 600.48 ms
[                                        ] | 0% Completed | 708.33 ms
[                                        ] | 0% Completed | 862.92 ms
[                                        ] | 0% Completed | 991.22 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.83 s
[                                        ] | 2% Completed | 2.96 s
[                                        ] | 2% Completed | 3.10 s
[                                        ] | 2% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.86 s
[##                                      ] | 6% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.19 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.44 s
[##                                      ] | 6% Completed | 5.55 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 7% Completed | 6.57 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.80 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.03 s
[###                                     ] | 8% Completed | 7.14 s
[###                                     ] | 8% Completed | 7.29 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.51 s
[###                                     ] | 8% Completed | 7.64 s
