
[                                        ] | 0% Completed | 1.02 ms
[                                        ] | 0% Completed | 117.57 ms
[#                                       ] | 4% Completed | 217.98 ms
[###                                     ] | 9% Completed | 318.51 ms
[#####                                   ] | 13% Completed | 418.95 ms
[######                                  ] | 16% Completed | 520.60 ms
[########                                ] | 20% Completed | 620.86 ms
[##########                              ] | 25% Completed | 721.14 ms
[############                            ] | 30% Completed | 821.42 ms
[#############                           ] | 34% Completed | 922.23 ms
[###############                         ] | 39% Completed | 1.02 s
[#################                       ] | 44% Completed | 1.13 s
[###################                     ] | 48% Completed | 1.23 s
[###################                     ] | 48% Completed | 1.33 s
[#####################                   ] | 53% Completed | 1.43 s
[#######################                 ] | 58% Completed | 1.53 s
[########################                ] | 60% Completed | 1.63 s
[##########################              ] | 67% Completed | 1.73 s
[############################            ] | 72% Completed | 1.83 s
[##############################          ] | 76% Completed | 1.93 s
[################################        ] | 81% Completed | 2.04 s
[##################################      ] | 86% Completed | 2.14 s
[##################################      ] | 86% Completed | 2.24 s
[####################################    ] | 90% Completed | 2.34 s
[######################################  ] | 95% Completed | 2.44 s
[########################################] | 100% Completed | 2.54 s

[                                        ] | 0% Completed | 320.53 us
[                                        ] | 0% Completed | 105.73 ms
[                                        ] | 0% Completed | 206.01 ms
[#                                       ] | 2% Completed | 306.38 ms
[#                                       ] | 2% Completed | 407.33 ms
[#                                       ] | 4% Completed | 507.59 ms
[##                                      ] | 6% Completed | 607.98 ms
[##                                      ] | 6% Completed | 708.29 ms
[###                                     ] | 9% Completed | 808.58 ms
[####                                    ] | 11% Completed | 908.88 ms
[#####                                   ] | 12% Completed | 1.01 s
[#####                                   ] | 13% Completed | 1.11 s
[######                                  ] | 15% Completed | 1.21 s
[#######                                 ] | 18% Completed | 1.31 s
[#######                                 ] | 18% Completed | 1.41 s
[#######                                 ] | 19% Completed | 1.51 s
[########                                ] | 20% Completed | 1.61 s
[########                                ] | 22% Completed | 1.71 s
[##########                              ] | 25% Completed | 1.81 s
[##########                              ] | 25% Completed | 1.91 s
[###########                             ] | 27% Completed | 2.02 s
[############                            ] | 30% Completed | 2.12 s
[############                            ] | 30% Completed | 2.22 s
[#############                           ] | 33% Completed | 2.32 s
[#############                           ] | 33% Completed | 2.42 s
[##############                          ] | 36% Completed | 2.53 s
[##############                          ] | 36% Completed | 2.63 s
[###############                         ] | 38% Completed | 2.73 s
[################                        ] | 41% Completed | 2.84 s
[################                        ] | 41% Completed | 2.94 s
[#################                       ] | 44% Completed | 3.04 s
[##################                      ] | 45% Completed | 3.14 s
[##################                      ] | 47% Completed | 3.24 s
[####################                    ] | 50% Completed | 3.34 s
[#####################                   ] | 52% Completed | 3.44 s
[#####################                   ] | 52% Completed | 3.54 s
[######################                  ] | 55% Completed | 3.64 s
[#######################                 ] | 58% Completed | 3.74 s
[#######################                 ] | 58% Completed | 3.84 s
