
[                                        ] | 0% Completed | 240.88 us
[                                        ] | 0% Completed | 471.41 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.79 s
[##                                      ] | 7% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.26 s
[####                                    ] | 10% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.95 s
[####                                    ] | 11% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 12% Completed | 5.95 s
[#####                                   ] | 12% Completed | 6.10 s
[######                                  ] | 17% Completed | 6.58 s
[######                                  ] | 17% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 18% Completed | 7.60 s
[########                                ] | 20% Completed | 7.94 s
[########                                ] | 20% Completed | 8.14 s
[########                                ] | 21% Completed | 8.57 s
[########                                ] | 21% Completed | 8.70 s
[########                                ] | 21% Completed | 8.90 s
[#########                               ] | 24% Completed | 9.68 s
[##########                              ] | 27% Completed | 10.05 s
[##########                              ] | 27% Completed | 10.18 s
[##########                              ] | 27% Completed | 10.54 s
[##########                              ] | 27% Completed | 10.85 s
[##########                              ] | 27% Completed | 11.01 s
[###########                             ] | 28% Completed | 11.17 s
[###########                             ] | 28% Completed | 11.37 s
[###########                             ] | 28% Completed | 11.51 s
[###########                             ] | 28% Completed | 11.63 s
[############                            ] | 30% Completed | 11.77 s
[############                            ] | 31% Completed | 11.93 s
[#############                           ] | 32% Completed | 12.07 s
[#############                           ] | 32% Completed | 13.17 s
[#############                           ] | 34% Completed | 13.30 s
[#############                           ] | 34% Completed | 13.46 s
[#############                           ] | 34% Completed | 13.57 s
[##############                          ] | 35% Completed | 13.71 s
[##############                          ] | 35% Completed | 13.85 s
[##############                          ] | 35% Completed | 14.13 s
[##############                          ] | 35% Completed | 14.59 s
