
[                                        ] | 0% Completed | 227.30 us
[                                        ] | 0% Completed | 205.18 ms
[                                        ] | 0% Completed | 327.06 ms
[                                        ] | 0% Completed | 560.85 ms
[                                        ] | 0% Completed | 845.91 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.66 s
[###                                     ] | 8% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 14% Completed | 4.80 s
[######                                  ] | 15% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.62 s
[########                                ] | 21% Completed | 6.79 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.70 s
[##########                              ] | 25% Completed | 8.56 s
[###########                             ] | 28% Completed | 8.72 s
[############                            ] | 30% Completed | 8.82 s
[############                            ] | 30% Completed | 9.05 s
[############                            ] | 30% Completed | 9.42 s
[############                            ] | 30% Completed | 9.57 s
[############                            ] | 31% Completed | 10.00 s
[#############                           ] | 32% Completed | 10.15 s
[#############                           ] | 32% Completed | 10.32 s
[#############                           ] | 34% Completed | 10.63 s
[##############                          ] | 35% Completed | 10.78 s
[##############                          ] | 35% Completed | 10.95 s
[##############                          ] | 35% Completed | 11.24 s
[###############                         ] | 38% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.20 s
[################                        ] | 41% Completed | 12.33 s
[################                        ] | 41% Completed | 12.64 s
[#################                       ] | 42% Completed | 12.97 s
[#################                       ] | 42% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.37 s
[##################                      ] | 45% Completed | 13.54 s
[##################                      ] | 45% Completed | 13.73 s
[##################                      ] | 45% Completed | 14.05 s
[##################                      ] | 47% Completed | 14.33 s
[##################                      ] | 47% Completed | 14.46 s
[##################                      ] | 47% Completed | 14.69 s
[###################                     ] | 48% Completed | 14.98 s
[###################                     ] | 48% Completed | 15.12 s
[####################                    ] | 51% Completed | 15.32 s
[####################                    ] | 51% Completed | 15.65 s
[#####################                   ] | 52% Completed | 16.01 s
[#####################                   ] | 52% Completed | 16.11 s
[#####################                   ] | 52% Completed | 16.38 s
[######################                  ] | 55% Completed | 16.70 s
[######################                  ] | 57% Completed | 17.00 s
[######################                  ] | 57% Completed | 17.29 s
[#######################                 ] | 58% Completed | 17.80 s
[########################                ] | 61% Completed | 18.19 s
[########################                ] | 61% Completed | 18.32 s
[########################                ] | 61% Completed | 18.46 s
[########################                ] | 61% Completed | 18.74 s
[#########################               ] | 64% Completed | 19.04 s
[#########################               ] | 64% Completed | 19.22 s
[#########################               ] | 64% Completed | 19.52 s
[##########################              ] | 65% Completed | 19.72 s
[##########################              ] | 65% Completed | 19.83 s
[##########################              ] | 65% Completed | 19.95 s
[##########################              ] | 65% Completed | 20.17 s
[##########################              ] | 67% Completed | 20.45 s
[###########################             ] | 68% Completed | 20.61 s
[############################            ] | 70% Completed | 20.75 s
[############################            ] | 71% Completed | 20.92 s
[############################            ] | 71% Completed | 21.09 s
[############################            ] | 71% Completed | 21.83 s
[#############################           ] | 72% Completed | 21.94 s
[#############################           ] | 72% Completed | 22.10 s
[##############################          ] | 75% Completed | 22.24 s
[##############################          ] | 75% Completed | 22.89 s
[##############################          ] | 75% Completed | 23.16 s
[##############################          ] | 77% Completed | 23.28 s
[##############################          ] | 77% Completed | 23.40 s
[################################        ] | 80% Completed | 23.53 s
[################################        ] | 81% Completed | 23.82 s
[################################        ] | 81% Completed | 24.31 s
[#################################       ] | 84% Completed | 24.70 s
[#################################       ] | 84% Completed | 24.85 s
[#################################       ] | 84% Completed | 25.00 s
[##################################      ] | 85% Completed | 25.15 s
[##################################      ] | 87% Completed | 25.40 s
[##################################      ] | 87% Completed | 25.61 s
[##################################      ] | 87% Completed | 25.76 s
[####################################    ] | 90% Completed | 26.33 s
[####################################    ] | 90% Completed | 26.49 s
[####################################    ] | 90% Completed | 26.72 s
[####################################    ] | 90% Completed | 26.83 s
[####################################    ] | 90% Completed | 26.95 s
[####################################    ] | 90% Completed | 27.22 s
[#####################################   ] | 92% Completed | 27.35 s
[#####################################   ] | 92% Completed | 27.46 s
[#####################################   ] | 94% Completed | 27.74 s
[#####################################   ] | 94% Completed | 27.94 s
[######################################  ] | 95% Completed | 28.18 s
[######################################  ] | 97% Completed | 28.33 s
[######################################  ] | 97% Completed | 28.57 s
[####################################### ] | 98% Completed | 28.68 s
[########################################] | 100% Completed | 28.78 s

[                                        ] | 0% Completed | 127.29 us
[                                        ] | 0% Completed | 294.41 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.97 s
[########################################] | 100% Completed | 5.08 s

[                                        ] | 0% Completed | 181.42 us
[                                        ] | 0% Completed | 146.03 ms
[                                        ] | 0% Completed | 420.67 ms
[                                        ] | 0% Completed | 547.62 ms
[                                        ] | 0% Completed | 888.74 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.74 s
[########                                ] | 20% Completed | 3.97 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.86 s
[###########                             ] | 27% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.38 s
[############                            ] | 30% Completed | 5.61 s
[############                            ] | 30% Completed | 5.84 s
