
[                                        ] | 0% Completed | 163.96 us
[                                        ] | 0% Completed | 271.96 ms
[                                        ] | 0% Completed | 490.79 ms
[                                        ] | 0% Completed | 735.02 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.52 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.92 s
[#####                                   ] | 14% Completed | 6.75 s
[#####                                   ] | 14% Completed | 7.54 s
[#####                                   ] | 14% Completed | 7.73 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.76 s
[#######                                 ] | 18% Completed | 9.25 s
[########                                ] | 20% Completed | 9.44 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 20% Completed | 10.31 s
[########                                ] | 22% Completed | 10.46 s
[#########                               ] | 23% Completed | 10.63 s
[#########                               ] | 24% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.46 s
[#########                               ] | 24% Completed | 12.10 s
[#########                               ] | 24% Completed | 12.33 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 27% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.60 s
[############                            ] | 30% Completed | 14.21 s
[############                            ] | 30% Completed | 14.42 s
[############                            ] | 30% Completed | 14.62 s
[#############                           ] | 33% Completed | 14.85 s
[#############                           ] | 33% Completed | 15.68 s
[#############                           ] | 34% Completed | 16.00 s
[##############                          ] | 36% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 16.83 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.28 s
[##############                          ] | 37% Completed | 17.41 s
[##############                          ] | 37% Completed | 17.86 s
[###############                         ] | 38% Completed | 18.08 s
[################                        ] | 40% Completed | 18.23 s
[################                        ] | 41% Completed | 18.56 s
[################                        ] | 41% Completed | 18.75 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 42% Completed | 19.46 s
[#################                       ] | 44% Completed | 19.65 s
[#################                       ] | 44% Completed | 20.22 s
[#################                       ] | 44% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.32 s
[##################                      ] | 46% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.23 s
[###################                     ] | 48% Completed | 22.55 s
[####################                    ] | 50% Completed | 22.91 s
[####################                    ] | 50% Completed | 23.47 s
[####################                    ] | 50% Completed | 23.65 s
[####################                    ] | 51% Completed | 23.76 s
[#####################                   ] | 53% Completed | 23.94 s
[#####################                   ] | 54% Completed | 24.49 s
[#####################                   ] | 54% Completed | 24.74 s
[#####################                   ] | 54% Completed | 25.20 s
[######################                  ] | 56% Completed | 25.52 s
[######################                  ] | 56% Completed | 26.26 s
[#######################                 ] | 58% Completed | 26.52 s
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 58% Completed | 27.43 s
[#########################               ] | 62% Completed | 27.72 s
[#########################               ] | 62% Completed | 27.94 s
[#########################               ] | 62% Completed | 28.17 s
[#########################               ] | 62% Completed | 28.52 s
[#########################               ] | 62% Completed | 28.81 s
[#########################               ] | 62% Completed | 29.09 s
[##########################              ] | 66% Completed | 29.25 s
[##########################              ] | 66% Completed | 29.79 s
[##########################              ] | 66% Completed | 29.93 s
[##########################              ] | 66% Completed | 30.07 s
[##########################              ] | 66% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.76 s
[###########################             ] | 68% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.55 s
[############################            ] | 70% Completed | 32.05 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 70% Completed | 32.43 s
[#############################           ] | 72% Completed | 32.68 s
[#############################           ] | 72% Completed | 32.82 s
[#############################           ] | 72% Completed | 32.97 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.51 s
[#############################           ] | 74% Completed | 34.31 s
[#############################           ] | 74% Completed | 34.46 s
[##############################          ] | 76% Completed | 34.65 s
[##############################          ] | 76% Completed | 35.13 s
[###############################         ] | 77% Completed | 35.25 s
[###############################         ] | 77% Completed | 35.40 s
[###############################         ] | 78% Completed | 36.00 s
[################################        ] | 80% Completed | 36.54 s
[################################        ] | 81% Completed | 36.88 s
[################################        ] | 81% Completed | 37.00 s
[################################        ] | 81% Completed | 37.40 s
[#################################       ] | 83% Completed | 37.58 s
[#################################       ] | 83% Completed | 37.75 s
[#################################       ] | 83% Completed | 38.03 s
[#################################       ] | 84% Completed | 38.76 s
[##################################      ] | 85% Completed | 39.01 s
[##################################      ] | 85% Completed | 39.13 s
[##################################      ] | 85% Completed | 39.25 s
[##################################      ] | 85% Completed | 39.36 s
[##################################      ] | 85% Completed | 39.47 s
[###################################     ] | 87% Completed | 39.68 s
[###################################     ] | 88% Completed | 39.79 s
[###################################     ] | 88% Completed | 40.09 s
[###################################     ] | 88% Completed | 40.20 s
[###################################     ] | 89% Completed | 40.85 s
[####################################    ] | 90% Completed | 41.09 s
[####################################    ] | 90% Completed | 41.38 s
[#####################################   ] | 92% Completed | 41.87 s
[#####################################   ] | 92% Completed | 42.12 s
[#####################################   ] | 93% Completed | 42.29 s
[#####################################   ] | 94% Completed | 42.54 s
[#####################################   ] | 94% Completed | 42.78 s
[#####################################   ] | 94% Completed | 43.30 s
[######################################  ] | 96% Completed | 43.76 s
[######################################  ] | 96% Completed | 43.98 s
[####################################### ] | 98% Completed | 44.10 s
[####################################### ] | 98% Completed | 44.21 s
[####################################### ] | 98% Completed | 44.32 s
[########################################] | 100% Completed | 44.43 s

[                                        ] | 0% Completed | 238.84 us
[                                        ] | 0% Completed | 105.32 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.59 s
[########################################] | 100% Completed | 3.69 s
