
[                                        ] | 0% Completed | 217.08 us
[                                        ] | 0% Completed | 526.33 ms
[                                        ] | 0% Completed | 783.31 ms
[                                        ] | 0% Completed | 894.48 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.45 s
[#                                       ] | 2% Completed | 2.57 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.65 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 12% Completed | 5.65 s
[#####                                   ] | 12% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.32 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.44 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.72 s
[##########                              ] | 25% Completed | 9.87 s
[##########                              ] | 26% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.94 s
[############                            ] | 30% Completed | 11.15 s
[############                            ] | 30% Completed | 11.29 s
[############                            ] | 32% Completed | 11.45 s
[############                            ] | 32% Completed | 11.58 s
[############                            ] | 32% Completed | 11.80 s
[#############                           ] | 33% Completed | 12.06 s
[#############                           ] | 33% Completed | 12.36 s
[#############                           ] | 33% Completed | 12.51 s
[#############                           ] | 33% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.77 s
[##############                          ] | 36% Completed | 13.00 s
[##############                          ] | 36% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.67 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 42% Completed | 14.67 s
[################                        ] | 42% Completed | 14.91 s
[################                        ] | 42% Completed | 15.08 s
[################                        ] | 42% Completed | 15.25 s
[################                        ] | 42% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.69 s
[##################                      ] | 46% Completed | 15.86 s
[##################                      ] | 46% Completed | 16.14 s
[##################                      ] | 46% Completed | 16.28 s
[##################                      ] | 46% Completed | 16.58 s
[###################                     ] | 49% Completed | 16.75 s
[###################                     ] | 49% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.23 s
[###################                     ] | 49% Completed | 17.64 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.30 s
[#####################                   ] | 53% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.85 s
[#######################                 ] | 57% Completed | 20.09 s
[#######################                 ] | 57% Completed | 20.25 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 20.82 s
[########################                ] | 60% Completed | 20.98 s
[########################                ] | 60% Completed | 21.20 s
[########################                ] | 60% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.81 s
[#########################               ] | 63% Completed | 22.30 s
[###########################             ] | 67% Completed | 22.45 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 67% Completed | 23.01 s
[###########################             ] | 67% Completed | 23.27 s
[###########################             ] | 67% Completed | 23.50 s
[###########################             ] | 67% Completed | 23.62 s
[###########################             ] | 67% Completed | 23.97 s
[############################            ] | 70% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.50 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.90 s
[#############################           ] | 73% Completed | 25.25 s
[#############################           ] | 73% Completed | 25.68 s
[#############################           ] | 73% Completed | 25.81 s
[#############################           ] | 74% Completed | 26.04 s
[###############################         ] | 78% Completed | 27.39 s
[################################        ] | 81% Completed | 27.53 s
[################################        ] | 81% Completed | 27.65 s
[################################        ] | 81% Completed | 27.76 s
[################################        ] | 81% Completed | 28.11 s
[#################################       ] | 83% Completed | 28.29 s
[#################################       ] | 83% Completed | 28.75 s
[#################################       ] | 83% Completed | 29.05 s
[#################################       ] | 83% Completed | 29.15 s
[##################################      ] | 87% Completed | 29.28 s
[###################################     ] | 88% Completed | 29.88 s
[###################################     ] | 88% Completed | 30.05 s
[###################################     ] | 88% Completed | 30.68 s
[####################################    ] | 90% Completed | 31.11 s
[#####################################   ] | 92% Completed | 31.31 s
[#####################################   ] | 92% Completed | 31.43 s
[#####################################   ] | 92% Completed | 31.99 s
[######################################  ] | 95% Completed | 32.12 s
[######################################  ] | 95% Completed | 32.80 s
[######################################  ] | 97% Completed | 33.01 s
[########################################] | 100% Completed | 33.11 s

[                                        ] | 0% Completed | 136.99 us
[                                        ] | 0% Completed | 232.12 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 217.81 us
[                                        ] | 0% Completed | 270.89 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.57 s
[#####                                   ] | 12% Completed | 3.86 s
[#####                                   ] | 12% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.66 s
[#########                               ] | 22% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.76 s
[##############                          ] | 35% Completed | 7.87 s
[###############                         ] | 37% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 8.97 s
[#################                       ] | 42% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.41 s
[##################                      ] | 45% Completed | 9.54 s
[##################                      ] | 45% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.63 s
[####################                    ] | 50% Completed | 10.79 s
[#####################                   ] | 52% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.70 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.69 s
[########################                ] | 60% Completed | 12.95 s
[########################                ] | 60% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.30 s
[############################            ] | 70% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.22 s
[##############################          ] | 75% Completed | 14.77 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.02 s
[##############################          ] | 75% Completed | 15.37 s
[##############################          ] | 75% Completed | 15.52 s
[#################################       ] | 82% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.70 s
[#################################       ] | 82% Completed | 16.81 s
[##################################      ] | 85% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.43 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.95 s
[#####################################   ] | 92% Completed | 18.22 s
[#####################################   ] | 92% Completed | 18.43 s
[######################################  ] | 95% Completed | 18.54 s
[####################################### ] | 97% Completed | 18.65 s
[########################################] | 100% Completed | 18.75 s

[                                        ] | 0% Completed | 139.10 us
[                                        ] | 0% Completed | 103.86 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
