
[                                        ] | 0% Completed | 217.40 us
[                                        ] | 0% Completed | 185.40 ms
[                                        ] | 0% Completed | 302.43 ms
[                                        ] | 0% Completed | 424.66 ms
[                                        ] | 0% Completed | 651.67 ms
[                                        ] | 0% Completed | 792.29 ms
[                                        ] | 0% Completed | 939.97 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.50 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 2% Completed | 4.35 s
[                                        ] | 2% Completed | 4.69 s
[                                        ] | 2% Completed | 5.16 s
[                                        ] | 2% Completed | 5.32 s
[                                        ] | 2% Completed | 5.44 s
[                                        ] | 2% Completed | 5.70 s
[#                                       ] | 2% Completed | 5.82 s
[#                                       ] | 2% Completed | 5.99 s
[#                                       ] | 2% Completed | 6.10 s
[#                                       ] | 2% Completed | 6.23 s
[#                                       ] | 2% Completed | 6.35 s
[#                                       ] | 2% Completed | 6.46 s
[#                                       ] | 2% Completed | 6.65 s
[#                                       ] | 2% Completed | 6.76 s
[#                                       ] | 3% Completed | 6.89 s
[#                                       ] | 3% Completed | 7.08 s
[#                                       ] | 3% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.49 s
[#                                       ] | 3% Completed | 7.64 s
[#                                       ] | 3% Completed | 7.75 s
[#                                       ] | 3% Completed | 7.86 s
[#                                       ] | 4% Completed | 7.99 s
[#                                       ] | 4% Completed | 8.10 s
[#                                       ] | 4% Completed | 8.21 s
[#                                       ] | 4% Completed | 8.35 s
[#                                       ] | 4% Completed | 8.50 s
[#                                       ] | 4% Completed | 8.61 s
[#                                       ] | 4% Completed | 8.72 s
[#                                       ] | 4% Completed | 8.85 s
[#                                       ] | 4% Completed | 9.00 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 9.99 s
[##                                      ] | 5% Completed | 10.18 s
[##                                      ] | 5% Completed | 10.31 s
[##                                      ] | 5% Completed | 10.42 s
[##                                      ] | 5% Completed | 10.72 s
[##                                      ] | 5% Completed | 11.26 s
[##                                      ] | 5% Completed | 11.42 s
[##                                      ] | 5% Completed | 11.56 s
[##                                      ] | 5% Completed | 11.69 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.52 s
[##                                      ] | 6% Completed | 12.63 s
[##                                      ] | 6% Completed | 12.78 s
[##                                      ] | 6% Completed | 12.90 s
[##                                      ] | 6% Completed | 13.05 s
[##                                      ] | 6% Completed | 13.19 s
[##                                      ] | 6% Completed | 13.33 s
[##                                      ] | 6% Completed | 13.49 s
[##                                      ] | 6% Completed | 13.61 s
[##                                      ] | 7% Completed | 13.72 s
[##                                      ] | 7% Completed | 13.96 s
[##                                      ] | 7% Completed | 14.21 s
[##                                      ] | 7% Completed | 14.64 s
[##                                      ] | 7% Completed | 14.77 s
[###                                     ] | 7% Completed | 14.93 s
[###                                     ] | 7% Completed | 15.13 s
[###                                     ] | 7% Completed | 15.24 s
[###                                     ] | 7% Completed | 15.45 s
[###                                     ] | 7% Completed | 15.71 s
[###                                     ] | 8% Completed | 15.85 s
[###                                     ] | 8% Completed | 16.22 s
[###                                     ] | 8% Completed | 16.46 s
[###                                     ] | 8% Completed | 16.80 s
[###                                     ] | 8% Completed | 16.91 s
[###                                     ] | 8% Completed | 17.45 s
[###                                     ] | 8% Completed | 17.61 s
[###                                     ] | 8% Completed | 17.76 s
