
[                                        ] | 0% Completed | 212.50 us
[                                        ] | 0% Completed | 105.53 ms
[                                        ] | 0% Completed | 210.84 ms
[                                        ] | 0% Completed | 325.52 ms
[                                        ] | 0% Completed | 428.01 ms
[                                        ] | 0% Completed | 528.34 ms
[                                        ] | 0% Completed | 641.03 ms
[                                        ] | 0% Completed | 746.78 ms
[                                        ] | 0% Completed | 863.10 ms
[                                        ] | 0% Completed | 975.51 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 1% Completed | 9.88 s
[#                                       ] | 2% Completed | 9.98 s
[#                                       ] | 4% Completed | 10.08 s
[##                                      ] | 5% Completed | 10.19 s
[##                                      ] | 7% Completed | 10.29 s
[###                                     ] | 8% Completed | 10.39 s
[####                                    ] | 10% Completed | 10.49 s
[####                                    ] | 11% Completed | 10.59 s
[#####                                   ] | 13% Completed | 10.69 s
[#####                                   ] | 14% Completed | 10.79 s
[######                                  ] | 16% Completed | 10.89 s
[#######                                 ] | 17% Completed | 10.99 s
[#######                                 ] | 18% Completed | 11.10 s
[########                                ] | 20% Completed | 11.20 s
[########                                ] | 21% Completed | 11.30 s
[#########                               ] | 23% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.50 s
[##########                              ] | 26% Completed | 11.60 s
[##########                              ] | 27% Completed | 11.70 s
[###########                             ] | 28% Completed | 11.80 s
[############                            ] | 30% Completed | 11.90 s
[############                            ] | 31% Completed | 12.00 s
[#############                           ] | 32% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.51 s
[###############                         ] | 39% Completed | 12.61 s
[################                        ] | 41% Completed | 12.72 s
[#################                       ] | 42% Completed | 12.82 s
[#################                       ] | 44% Completed | 12.92 s
[##################                      ] | 45% Completed | 13.02 s
[##################                      ] | 47% Completed | 13.12 s
[###################                     ] | 48% Completed | 13.22 s
[###################                     ] | 49% Completed | 13.32 s
[####################                    ] | 50% Completed | 13.42 s
[#####################                   ] | 52% Completed | 13.52 s
[#####################                   ] | 53% Completed | 13.62 s
[######################                  ] | 55% Completed | 13.73 s
[######################                  ] | 56% Completed | 13.83 s
[######################                  ] | 57% Completed | 13.94 s
[#######################                 ] | 58% Completed | 14.04 s
[#######################                 ] | 59% Completed | 14.14 s
[########################                ] | 61% Completed | 14.24 s
[#########################               ] | 62% Completed | 14.34 s
[#########################               ] | 64% Completed | 14.44 s
[##########################              ] | 65% Completed | 14.54 s
[##########################              ] | 67% Completed | 14.64 s
[###########################             ] | 68% Completed | 14.74 s
[###########################             ] | 69% Completed | 14.84 s
[############################            ] | 71% Completed | 14.94 s
[############################            ] | 72% Completed | 15.04 s
[#############################           ] | 73% Completed | 15.14 s
[#############################           ] | 74% Completed | 15.24 s
[##############################          ] | 76% Completed | 15.34 s
[##############################          ] | 77% Completed | 15.44 s
[###############################         ] | 78% Completed | 15.55 s
[################################        ] | 80% Completed | 15.65 s
[################################        ] | 81% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.85 s
[#################################       ] | 84% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.05 s
[##################################      ] | 87% Completed | 16.15 s
[###################################     ] | 88% Completed | 16.25 s
[###################################     ] | 89% Completed | 16.35 s
[####################################    ] | 91% Completed | 16.45 s
[#####################################   ] | 92% Completed | 16.56 s
[#####################################   ] | 94% Completed | 16.66 s
[######################################  ] | 95% Completed | 16.76 s
[######################################  ] | 97% Completed | 16.86 s
[####################################### ] | 98% Completed | 16.96 s
[########################################] | 100% Completed | 17.06 s

[                                        ] | 0% Completed | 401.90 us
[                                        ] | 1% Completed | 107.40 ms
[#                                       ] | 3% Completed | 208.94 ms
[##                                      ] | 5% Completed | 310.85 ms
[###                                     ] | 8% Completed | 412.86 ms
[####                                    ] | 10% Completed | 513.60 ms
[#####                                   ] | 12% Completed | 613.85 ms
[######                                  ] | 15% Completed | 714.07 ms
[#######                                 ] | 17% Completed | 814.29 ms
[########                                ] | 20% Completed | 914.50 ms
[#########                               ] | 22% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.02 s
[##################                      ] | 47% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 52% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[#############################           ] | 73% Completed | 3.24 s
[##############################          ] | 76% Completed | 3.34 s
[###############################         ] | 78% Completed | 3.44 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 82% Completed | 3.65 s
[#################################       ] | 84% Completed | 3.75 s
[##################################      ] | 87% Completed | 3.85 s
[###################################     ] | 89% Completed | 3.95 s
[####################################    ] | 92% Completed | 4.05 s
[#####################################   ] | 94% Completed | 4.16 s
[######################################  ] | 97% Completed | 4.26 s
[####################################### ] | 99% Completed | 4.36 s
[########################################] | 100% Completed | 4.46 s

[                                        ] | 0% Completed | 331.00 us
[#                                       ] | 3% Completed | 106.13 ms
[##                                      ] | 6% Completed | 206.35 ms
[###                                     ] | 9% Completed | 307.94 ms
[####                                    ] | 12% Completed | 408.21 ms
[######                                  ] | 15% Completed | 509.19 ms
[#######                                 ] | 18% Completed | 609.54 ms
[########                                ] | 22% Completed | 711.75 ms
[##########                              ] | 25% Completed | 813.12 ms
[###########                             ] | 29% Completed | 913.38 ms
[############                            ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 39% Completed | 1.22 s
[#################                       ] | 42% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.74 s
[#######################                 ] | 58% Completed | 1.84 s
[########################                ] | 61% Completed | 1.94 s
[##########################              ] | 65% Completed | 2.04 s
[###########################             ] | 68% Completed | 2.14 s
[############################            ] | 71% Completed | 2.24 s
[#############################           ] | 74% Completed | 2.34 s
[###############################         ] | 78% Completed | 2.44 s
[################################        ] | 82% Completed | 2.54 s
[##################################      ] | 85% Completed | 2.64 s
[###################################     ] | 88% Completed | 2.74 s
[####################################    ] | 91% Completed | 2.84 s
[#####################################   ] | 94% Completed | 2.94 s
[######################################  ] | 97% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
