
[                                        ] | 0% Completed | 289.29 us
[                                        ] | 0% Completed | 108.32 ms
[                                        ] | 0% Completed | 286.27 ms
[                                        ] | 0% Completed | 408.14 ms
[                                        ] | 0% Completed | 770.57 ms
[                                        ] | 0% Completed | 967.17 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.84 s
[####                                    ] | 10% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.64 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.72 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.47 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.61 s
[#################                       ] | 42% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.24 s
[#####################                   ] | 52% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.61 s
[#######################                 ] | 57% Completed | 11.12 s
[########################                ] | 60% Completed | 11.31 s
[########################                ] | 60% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 12.15 s
[###########################             ] | 67% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.41 s
[############################            ] | 70% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.84 s
[##############################          ] | 75% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.16 s
[################################        ] | 80% Completed | 14.70 s
[################################        ] | 80% Completed | 14.82 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.78 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.30 s
[####################################    ] | 90% Completed | 16.59 s
[#####################################   ] | 92% Completed | 16.90 s
[#####################################   ] | 92% Completed | 17.06 s
[######################################  ] | 95% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.33 s
[########################################] | 100% Completed | 17.43 s

[                                        ] | 0% Completed | 161.59 us
[                                        ] | 0% Completed | 946.99 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.79 s
[########################################] | 100% Completed | 3.90 s

[                                        ] | 0% Completed | 265.67 us
[                                        ] | 0% Completed | 216.42 ms
[                                        ] | 0% Completed | 475.61 ms
[                                        ] | 0% Completed | 795.67 ms
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 7% Completed | 2.59 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.40 s
