
[                                        ] | 0% Completed | 292.40 us
[                                        ] | 0% Completed | 271.87 ms
[                                        ] | 0% Completed | 393.79 ms
[                                        ] | 0% Completed | 586.57 ms
[                                        ] | 0% Completed | 831.61 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 8% Completed | 5.39 s
[###                                     ] | 9% Completed | 5.55 s
[####                                    ] | 10% Completed | 5.67 s
[####                                    ] | 10% Completed | 5.93 s
[####                                    ] | 10% Completed | 6.09 s
[####                                    ] | 10% Completed | 6.24 s
[####                                    ] | 10% Completed | 6.41 s
[####                                    ] | 11% Completed | 6.53 s
[####                                    ] | 12% Completed | 6.73 s
[####                                    ] | 12% Completed | 6.99 s
[####                                    ] | 12% Completed | 7.22 s
[####                                    ] | 12% Completed | 7.48 s
[#####                                   ] | 13% Completed | 7.59 s
[#####                                   ] | 14% Completed | 8.20 s
[#####                                   ] | 14% Completed | 8.49 s
[#####                                   ] | 14% Completed | 8.64 s
[#####                                   ] | 14% Completed | 8.81 s
[#####                                   ] | 14% Completed | 8.92 s
[######                                  ] | 16% Completed | 9.17 s
[######                                  ] | 16% Completed | 9.43 s
[######                                  ] | 16% Completed | 9.86 s
[######                                  ] | 17% Completed | 10.03 s
[#######                                 ] | 18% Completed | 10.22 s
[#######                                 ] | 18% Completed | 10.89 s
[#######                                 ] | 19% Completed | 11.03 s
[########                                ] | 20% Completed | 11.24 s
[########                                ] | 20% Completed | 11.44 s
[########                                ] | 20% Completed | 11.96 s
[########                                ] | 21% Completed | 12.11 s
[########                                ] | 22% Completed | 12.42 s
[########                                ] | 22% Completed | 12.77 s
[########                                ] | 22% Completed | 13.01 s
[#########                               ] | 23% Completed | 13.13 s
[#########                               ] | 24% Completed | 13.57 s
[#########                               ] | 24% Completed | 13.83 s
[#########                               ] | 24% Completed | 14.08 s
[#########                               ] | 24% Completed | 14.31 s
[#########                               ] | 24% Completed | 14.43 s
[##########                              ] | 25% Completed | 14.54 s
[##########                              ] | 26% Completed | 14.66 s
[##########                              ] | 26% Completed | 14.78 s
[##########                              ] | 26% Completed | 14.94 s
[##########                              ] | 26% Completed | 15.13 s
[##########                              ] | 26% Completed | 15.46 s
[###########                             ] | 28% Completed | 15.57 s
[###########                             ] | 28% Completed | 15.96 s
[###########                             ] | 28% Completed | 16.18 s
[###########                             ] | 28% Completed | 16.35 s
[###########                             ] | 28% Completed | 16.46 s
[###########                             ] | 29% Completed | 16.59 s
[############                            ] | 30% Completed | 16.86 s
[############                            ] | 30% Completed | 17.09 s
[############                            ] | 30% Completed | 17.37 s
[############                            ] | 30% Completed | 17.51 s
[############                            ] | 31% Completed | 17.62 s
[############                            ] | 32% Completed | 17.75 s
[############                            ] | 32% Completed | 18.06 s
[############                            ] | 32% Completed | 18.37 s
[############                            ] | 32% Completed | 18.53 s
[#############                           ] | 33% Completed | 19.02 s
[#############                           ] | 34% Completed | 19.41 s
[#############                           ] | 34% Completed | 19.73 s
[#############                           ] | 34% Completed | 19.83 s
[#############                           ] | 34% Completed | 19.94 s
[##############                          ] | 35% Completed | 20.10 s
[##############                          ] | 36% Completed | 20.21 s
[##############                          ] | 36% Completed | 20.71 s
[##############                          ] | 36% Completed | 20.94 s
[##############                          ] | 37% Completed | 21.12 s
[###############                         ] | 38% Completed | 21.35 s
[###############                         ] | 38% Completed | 21.59 s
[###############                         ] | 38% Completed | 21.93 s
[###############                         ] | 39% Completed | 22.07 s
[################                        ] | 40% Completed | 22.19 s
[################                        ] | 40% Completed | 22.54 s
[################                        ] | 40% Completed | 22.92 s
[################                        ] | 40% Completed | 23.04 s
[################                        ] | 41% Completed | 23.16 s
[################                        ] | 42% Completed | 23.41 s
[################                        ] | 42% Completed | 23.52 s
[################                        ] | 42% Completed | 23.71 s
[################                        ] | 42% Completed | 24.06 s
[#################                       ] | 43% Completed | 24.22 s
[#################                       ] | 44% Completed | 24.67 s
[#################                       ] | 44% Completed | 24.80 s
[#################                       ] | 44% Completed | 25.28 s
[#################                       ] | 44% Completed | 25.39 s
[##################                      ] | 45% Completed | 25.54 s
[##################                      ] | 46% Completed | 25.79 s
[##################                      ] | 46% Completed | 26.50 s
[##################                      ] | 47% Completed | 26.64 s
[###################                     ] | 48% Completed | 26.79 s
[###################                     ] | 48% Completed | 26.92 s
[###################                     ] | 48% Completed | 27.11 s
[###################                     ] | 48% Completed | 27.55 s
[###################                     ] | 49% Completed | 27.67 s
[####################                    ] | 50% Completed | 27.80 s
[####################                    ] | 50% Completed | 27.90 s
[####################                    ] | 50% Completed | 28.12 s
[####################                    ] | 50% Completed | 28.51 s
[####################                    ] | 51% Completed | 28.64 s
[#####################                   ] | 52% Completed | 28.75 s
[#####################                   ] | 52% Completed | 28.96 s
[#####################                   ] | 52% Completed | 29.08 s
[#####################                   ] | 52% Completed | 29.31 s
[#####################                   ] | 52% Completed | 29.44 s
[#####################                   ] | 52% Completed | 29.58 s
[#####################                   ] | 53% Completed | 29.74 s
[#####################                   ] | 54% Completed | 30.21 s
[#####################                   ] | 54% Completed | 30.46 s
[#####################                   ] | 54% Completed | 30.65 s
[#####################                   ] | 54% Completed | 31.00 s
[######################                  ] | 55% Completed | 31.13 s
[######################                  ] | 56% Completed | 31.40 s
[######################                  ] | 56% Completed | 31.54 s
[######################                  ] | 56% Completed | 31.83 s
[######################                  ] | 56% Completed | 32.04 s
[#######################                 ] | 57% Completed | 32.15 s
[#######################                 ] | 58% Completed | 32.77 s
[#######################                 ] | 58% Completed | 33.07 s
[#######################                 ] | 59% Completed | 33.18 s
[########################                ] | 60% Completed | 33.71 s
[########################                ] | 60% Completed | 33.85 s
[########################                ] | 60% Completed | 34.04 s
[########################                ] | 61% Completed | 34.21 s
[#########################               ] | 62% Completed | 34.54 s
[#########################               ] | 62% Completed | 34.84 s
[#########################               ] | 62% Completed | 35.14 s
[#########################               ] | 63% Completed | 35.26 s
[#########################               ] | 64% Completed | 35.74 s
[#########################               ] | 64% Completed | 35.86 s
[#########################               ] | 64% Completed | 36.02 s
[#########################               ] | 64% Completed | 36.16 s
[#########################               ] | 64% Completed | 36.27 s
[#########################               ] | 64% Completed | 36.54 s
[##########################              ] | 65% Completed | 36.65 s
[##########################              ] | 66% Completed | 36.78 s
[##########################              ] | 66% Completed | 37.01 s
[##########################              ] | 66% Completed | 37.22 s
[##########################              ] | 66% Completed | 37.42 s
[##########################              ] | 66% Completed | 37.56 s
[###########################             ] | 67% Completed | 37.67 s
[###########################             ] | 68% Completed | 37.96 s
[###########################             ] | 68% Completed | 38.60 s
[###########################             ] | 69% Completed | 38.71 s
[############################            ] | 70% Completed | 38.89 s
[############################            ] | 70% Completed | 39.19 s
[############################            ] | 70% Completed | 39.44 s
[############################            ] | 70% Completed | 39.64 s
[#############################           ] | 72% Completed | 39.75 s
[#############################           ] | 72% Completed | 39.90 s
[#############################           ] | 72% Completed | 40.40 s
[#############################           ] | 72% Completed | 40.59 s
[#############################           ] | 73% Completed | 40.71 s
[#############################           ] | 74% Completed | 41.24 s
[#############################           ] | 74% Completed | 41.46 s
[#############################           ] | 74% Completed | 41.77 s
