
[                                        ] | 0% Completed | 264.60 us
[                                        ] | 0% Completed | 187.10 ms
[                                        ] | 0% Completed | 300.15 ms
[                                        ] | 0% Completed | 415.08 ms
[                                        ] | 0% Completed | 569.81 ms
[                                        ] | 0% Completed | 740.07 ms
[                                        ] | 0% Completed | 913.29 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.73 s
[#                                       ] | 3% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.15 s
[##                                      ] | 5% Completed | 4.26 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.64 s
[###                                     ] | 8% Completed | 5.78 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.45 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.68 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 10% Completed | 7.95 s
[####                                    ] | 10% Completed | 8.09 s
[####                                    ] | 10% Completed | 8.21 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.57 s
[####                                    ] | 10% Completed | 8.68 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.97 s
[####                                    ] | 10% Completed | 9.08 s
[####                                    ] | 12% Completed | 9.24 s
[####                                    ] | 12% Completed | 9.36 s
[####                                    ] | 12% Completed | 9.60 s
[####                                    ] | 12% Completed | 9.74 s
[####                                    ] | 12% Completed | 10.01 s
[####                                    ] | 12% Completed | 10.32 s
[####                                    ] | 12% Completed | 10.46 s
[####                                    ] | 12% Completed | 10.57 s
[#####                                   ] | 14% Completed | 10.70 s
[#####                                   ] | 14% Completed | 10.99 s
[#####                                   ] | 14% Completed | 11.16 s
[#####                                   ] | 14% Completed | 11.27 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.52 s
[#####                                   ] | 14% Completed | 11.63 s
[#####                                   ] | 14% Completed | 11.76 s
[#####                                   ] | 14% Completed | 11.87 s
[######                                  ] | 15% Completed | 11.98 s
[######                                  ] | 16% Completed | 12.10 s
[######                                  ] | 16% Completed | 12.21 s
[######                                  ] | 16% Completed | 12.44 s
[######                                  ] | 16% Completed | 12.66 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.30 s
[######                                  ] | 17% Completed | 13.44 s
[#######                                 ] | 18% Completed | 13.61 s
[#######                                 ] | 18% Completed | 14.31 s
[#######                                 ] | 18% Completed | 14.50 s
[#######                                 ] | 18% Completed | 14.62 s
[#######                                 ] | 18% Completed | 14.75 s
[#######                                 ] | 18% Completed | 14.87 s
[#######                                 ] | 18% Completed | 15.05 s
[#######                                 ] | 18% Completed | 15.16 s
[#######                                 ] | 18% Completed | 15.27 s
[#######                                 ] | 19% Completed | 15.46 s
[########                                ] | 20% Completed | 15.59 s
[########                                ] | 20% Completed | 15.70 s
[########                                ] | 20% Completed | 15.83 s
[########                                ] | 20% Completed | 15.94 s
[########                                ] | 20% Completed | 16.05 s
[########                                ] | 20% Completed | 16.28 s
[########                                ] | 20% Completed | 16.46 s
[########                                ] | 20% Completed | 16.57 s
[########                                ] | 20% Completed | 16.78 s
[########                                ] | 21% Completed | 16.89 s
[########                                ] | 22% Completed | 17.06 s
[########                                ] | 22% Completed | 17.24 s
[########                                ] | 22% Completed | 17.50 s
[########                                ] | 22% Completed | 17.63 s
[########                                ] | 22% Completed | 17.73 s
[########                                ] | 22% Completed | 17.85 s
[########                                ] | 22% Completed | 17.99 s
[########                                ] | 22% Completed | 18.21 s
[#########                               ] | 23% Completed | 18.32 s
[#########                               ] | 24% Completed | 18.46 s
[#########                               ] | 24% Completed | 18.57 s
[#########                               ] | 24% Completed | 18.69 s
[#########                               ] | 24% Completed | 18.80 s
[#########                               ] | 24% Completed | 18.95 s
[#########                               ] | 24% Completed | 19.08 s
[#########                               ] | 24% Completed | 19.21 s
[#########                               ] | 24% Completed | 19.35 s
[#########                               ] | 24% Completed | 19.55 s
[#########                               ] | 24% Completed | 19.69 s
[#########                               ] | 24% Completed | 19.79 s
[##########                              ] | 26% Completed | 19.93 s
[##########                              ] | 26% Completed | 20.07 s
