
[                                        ] | 0% Completed | 168.80 us
[                                        ] | 0% Completed | 560.56 ms
[                                        ] | 0% Completed | 667.67 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.86 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.21 s
[###                                     ] | 8% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.52 s
[####                                    ] | 10% Completed | 5.66 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 10% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.22 s
[####                                    ] | 11% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 7.26 s
[#####                                   ] | 13% Completed | 7.53 s
[#####                                   ] | 13% Completed | 7.66 s
[######                                  ] | 15% Completed | 8.47 s
[#######                                 ] | 18% Completed | 8.67 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.84 s
[#######                                 ] | 19% Completed | 10.37 s
[########                                ] | 20% Completed | 10.50 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.75 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 25% Completed | 12.37 s
[##########                              ] | 27% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.01 s
[###########                             ] | 28% Completed | 14.00 s
[###########                             ] | 28% Completed | 14.16 s
[###########                             ] | 29% Completed | 14.43 s
[############                            ] | 30% Completed | 14.76 s
[############                            ] | 32% Completed | 15.04 s
[############                            ] | 32% Completed | 15.52 s
[############                            ] | 32% Completed | 15.82 s
[############                            ] | 32% Completed | 15.98 s
[#############                           ] | 33% Completed | 16.21 s
[#############                           ] | 33% Completed | 16.43 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.18 s
[##############                          ] | 36% Completed | 17.63 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.36 s
[################                        ] | 40% Completed | 18.52 s
[################                        ] | 40% Completed | 19.29 s
[################                        ] | 41% Completed | 19.50 s
[################                        ] | 42% Completed | 19.89 s
[################                        ] | 42% Completed | 20.05 s
[################                        ] | 42% Completed | 20.15 s
[################                        ] | 42% Completed | 20.28 s
[################                        ] | 42% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.71 s
[#################                       ] | 44% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.30 s
[##################                      ] | 46% Completed | 21.48 s
[##################                      ] | 46% Completed | 21.71 s
[##################                      ] | 46% Completed | 21.94 s
[##################                      ] | 46% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.70 s
[###################                     ] | 48% Completed | 23.18 s
[####################                    ] | 50% Completed | 23.37 s
[####################                    ] | 50% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.33 s
[#####################                   ] | 52% Completed | 25.10 s
[######################                  ] | 56% Completed | 25.37 s
[######################                  ] | 56% Completed | 25.52 s
[######################                  ] | 56% Completed | 25.78 s
[######################                  ] | 56% Completed | 26.16 s
[######################                  ] | 56% Completed | 26.30 s
[######################                  ] | 56% Completed | 26.52 s
[#######################                 ] | 57% Completed | 26.70 s
[#######################                 ] | 59% Completed | 27.47 s
[#######################                 ] | 59% Completed | 27.88 s
[#######################                 ] | 59% Completed | 28.00 s
[########################                ] | 60% Completed | 28.45 s
[#########################               ] | 62% Completed | 28.58 s
[#########################               ] | 63% Completed | 28.70 s
[#########################               ] | 63% Completed | 28.84 s
[#########################               ] | 63% Completed | 29.29 s
[#########################               ] | 64% Completed | 29.45 s
[##########################              ] | 65% Completed | 29.67 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 65% Completed | 30.12 s
[##########################              ] | 65% Completed | 30.23 s
[##########################              ] | 65% Completed | 30.40 s
[##########################              ] | 65% Completed | 30.58 s
[##########################              ] | 66% Completed | 30.85 s
[###########################             ] | 68% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.76 s
[###########################             ] | 68% Completed | 31.95 s
[###########################             ] | 68% Completed | 32.16 s
[###########################             ] | 68% Completed | 32.37 s
[############################            ] | 70% Completed | 33.11 s
[#############################           ] | 72% Completed | 33.44 s
[#############################           ] | 74% Completed | 33.60 s
[#############################           ] | 74% Completed | 33.97 s
[#############################           ] | 74% Completed | 34.12 s
[#############################           ] | 74% Completed | 34.59 s
[##############################          ] | 76% Completed | 35.38 s
[##############################          ] | 76% Completed | 35.57 s
[###############################         ] | 78% Completed | 35.71 s
[###############################         ] | 78% Completed | 36.24 s
[###############################         ] | 78% Completed | 36.54 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 80% Completed | 37.12 s
[################################        ] | 80% Completed | 37.42 s
[################################        ] | 80% Completed | 37.62 s
[#################################       ] | 83% Completed | 38.02 s
[#################################       ] | 84% Completed | 38.22 s
[#################################       ] | 84% Completed | 38.88 s
[#################################       ] | 84% Completed | 38.99 s
[##################################      ] | 85% Completed | 39.25 s
[##################################      ] | 86% Completed | 39.43 s
[##################################      ] | 86% Completed | 39.84 s
[###################################     ] | 87% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.80 s
[###################################     ] | 89% Completed | 41.09 s
[###################################     ] | 89% Completed | 41.38 s
[####################################    ] | 90% Completed | 41.90 s
[####################################    ] | 91% Completed | 42.02 s
[####################################    ] | 91% Completed | 42.21 s
[#####################################   ] | 92% Completed | 42.31 s
[#####################################   ] | 92% Completed | 42.44 s
[#####################################   ] | 92% Completed | 42.55 s
[#####################################   ] | 93% Completed | 42.73 s
[#####################################   ] | 94% Completed | 43.10 s
[#####################################   ] | 94% Completed | 43.56 s
[######################################  ] | 96% Completed | 43.73 s
[####################################### ] | 97% Completed | 44.33 s
[########################################] | 100% Completed | 44.44 s

[                                        ] | 0% Completed | 155.87 us
[                                        ] | 0% Completed | 114.69 ms
[                                        ] | 0% Completed | 525.84 ms
[                                        ] | 0% Completed | 682.89 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.97 s
[########################################] | 100% Completed | 4.08 s
