
[                                        ] | 0% Completed | 3.16 ms
[                                        ] | 0% Completed | 306.07 ms
[                                        ] | 0% Completed | 510.49 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.51 s
[####                                    ] | 10% Completed | 3.62 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 4.42 s
[####                                    ] | 10% Completed | 4.69 s
[####                                    ] | 10% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.13 s
[######                                  ] | 17% Completed | 6.61 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 24% Completed | 8.36 s
[#########                               ] | 24% Completed | 8.48 s
[#########                               ] | 24% Completed | 8.65 s
[##########                              ] | 27% Completed | 8.91 s
[##########                              ] | 27% Completed | 9.65 s
[##########                              ] | 27% Completed | 9.80 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 28% Completed | 10.41 s
[#############                           ] | 32% Completed | 10.52 s
[#############                           ] | 32% Completed | 11.01 s
[#############                           ] | 34% Completed | 11.45 s
[#############                           ] | 34% Completed | 11.81 s
[#############                           ] | 34% Completed | 11.96 s
[##############                          ] | 37% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 12.95 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.67 s
[#################                       ] | 42% Completed | 13.92 s
[#################                       ] | 42% Completed | 14.52 s
[#################                       ] | 42% Completed | 14.74 s
[#################                       ] | 44% Completed | 14.85 s
[#################                       ] | 44% Completed | 14.97 s
[##################                      ] | 47% Completed | 15.07 s
[##################                      ] | 47% Completed | 15.20 s
[##################                      ] | 47% Completed | 15.48 s
[##################                      ] | 47% Completed | 15.83 s
[###################                     ] | 48% Completed | 16.03 s
[###################                     ] | 48% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.36 s
[###################                     ] | 48% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.07 s
[#####################                   ] | 52% Completed | 17.46 s
[#####################                   ] | 52% Completed | 17.58 s
[#####################                   ] | 52% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.82 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.50 s
[######################                  ] | 55% Completed | 18.77 s
[########################                ] | 60% Completed | 19.35 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 20.41 s
[#########################               ] | 64% Completed | 20.52 s
[##########################              ] | 65% Completed | 20.80 s
[##########################              ] | 65% Completed | 20.95 s
[##########################              ] | 65% Completed | 21.07 s
[##########################              ] | 65% Completed | 21.24 s
[##########################              ] | 65% Completed | 21.36 s
[##########################              ] | 65% Completed | 21.57 s
[##########################              ] | 65% Completed | 21.82 s
[##########################              ] | 65% Completed | 22.05 s
[###########################             ] | 68% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.40 s
[###########################             ] | 68% Completed | 22.52 s
[############################            ] | 71% Completed | 22.72 s
[############################            ] | 71% Completed | 22.84 s
[############################            ] | 71% Completed | 23.32 s
[############################            ] | 71% Completed | 23.44 s
[#############################           ] | 72% Completed | 23.55 s
[#############################           ] | 72% Completed | 23.69 s
[#############################           ] | 72% Completed | 23.99 s
[#############################           ] | 72% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.22 s
[#############################           ] | 74% Completed | 24.36 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.69 s
[##############################          ] | 77% Completed | 24.81 s
[##############################          ] | 77% Completed | 25.23 s
[###############################         ] | 78% Completed | 25.42 s
[###############################         ] | 78% Completed | 25.75 s
[###############################         ] | 78% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.12 s
[################################        ] | 80% Completed | 26.43 s
[#################################       ] | 82% Completed | 26.97 s
[#################################       ] | 84% Completed | 27.20 s
[#################################       ] | 84% Completed | 27.45 s
[#################################       ] | 84% Completed | 27.57 s
[#################################       ] | 84% Completed | 27.73 s
[##################################      ] | 87% Completed | 27.96 s
[##################################      ] | 87% Completed | 28.61 s
[####################################    ] | 90% Completed | 28.87 s
[####################################    ] | 90% Completed | 29.18 s
[####################################    ] | 90% Completed | 29.32 s
[####################################    ] | 90% Completed | 29.43 s
[####################################    ] | 91% Completed | 29.85 s
[####################################    ] | 91% Completed | 30.00 s
[#####################################   ] | 94% Completed | 30.21 s
[######################################  ] | 95% Completed | 30.65 s
[######################################  ] | 97% Completed | 30.93 s
[######################################  ] | 97% Completed | 31.08 s
[####################################### ] | 98% Completed | 31.19 s
[####################################### ] | 98% Completed | 31.30 s
[########################################] | 100% Completed | 31.40 s

[                                        ] | 0% Completed | 163.15 us
[                                        ] | 0% Completed | 949.33 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 5.09 s
[########################################] | 100% Completed | 5.21 s

[                                        ] | 0% Completed | 218.10 us
[                                        ] | 0% Completed | 266.28 ms
