
[                                        ] | 0% Completed | 216.09 us
[                                        ] | 0% Completed | 424.71 ms
[                                        ] | 0% Completed | 564.95 ms
[                                        ] | 0% Completed | 914.89 ms
[#                                       ] | 2% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.51 s
[####                                    ] | 10% Completed | 3.77 s
[####                                    ] | 10% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 14% Completed | 4.66 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 17% Completed | 5.92 s
[######                                  ] | 17% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.47 s
[########                                ] | 20% Completed | 6.84 s
[#########                               ] | 22% Completed | 7.73 s
[##########                              ] | 25% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 27% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.12 s
[##########                              ] | 27% Completed | 9.23 s
[############                            ] | 31% Completed | 9.42 s
[############                            ] | 31% Completed | 9.96 s
[############                            ] | 31% Completed | 10.10 s
[############                            ] | 31% Completed | 10.23 s
[#############                           ] | 32% Completed | 10.56 s
[#############                           ] | 32% Completed | 10.75 s
[#############                           ] | 32% Completed | 11.05 s
[##############                          ] | 35% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.61 s
[##############                          ] | 37% Completed | 12.15 s
[################                        ] | 40% Completed | 12.29 s
[################                        ] | 40% Completed | 12.41 s
[################                        ] | 40% Completed | 12.70 s
[#################                       ] | 42% Completed | 13.30 s
[#################                       ] | 42% Completed | 13.41 s
[#################                       ] | 42% Completed | 13.53 s
[##################                      ] | 45% Completed | 13.64 s
[##################                      ] | 45% Completed | 14.03 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 47% Completed | 14.63 s
[##################                      ] | 47% Completed | 14.79 s
[##################                      ] | 47% Completed | 14.92 s
[####################                    ] | 50% Completed | 15.11 s
[####################                    ] | 50% Completed | 15.55 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.15 s
[####################                    ] | 51% Completed | 16.42 s
[######################                  ] | 55% Completed | 16.78 s
[######################                  ] | 55% Completed | 17.28 s
[######################                  ] | 57% Completed | 17.96 s
[########################                ] | 61% Completed | 18.59 s
[########################                ] | 61% Completed | 18.92 s
[########################                ] | 61% Completed | 19.07 s
[#########################               ] | 64% Completed | 19.36 s
[#########################               ] | 64% Completed | 19.50 s
[##########################              ] | 65% Completed | 20.11 s
[##########################              ] | 65% Completed | 20.33 s
[##########################              ] | 65% Completed | 20.54 s
[###########################             ] | 68% Completed | 20.81 s
[############################            ] | 70% Completed | 21.77 s
[############################            ] | 70% Completed | 21.89 s
[#############################           ] | 72% Completed | 22.15 s
[#############################           ] | 72% Completed | 22.29 s
[#############################           ] | 74% Completed | 22.79 s
[#############################           ] | 74% Completed | 22.99 s
[##############################          ] | 75% Completed | 23.38 s
[###############################         ] | 78% Completed | 23.55 s
[###############################         ] | 78% Completed | 23.99 s
[################################        ] | 80% Completed | 24.17 s
[################################        ] | 80% Completed | 24.67 s
[################################        ] | 80% Completed | 24.81 s
[#################################       ] | 82% Completed | 25.00 s
[#################################       ] | 82% Completed | 25.65 s
[#################################       ] | 82% Completed | 25.91 s
[#################################       ] | 82% Completed | 26.04 s
[##################################      ] | 87% Completed | 26.21 s
[##################################      ] | 87% Completed | 26.73 s
[###################################     ] | 88% Completed | 27.16 s
[###################################     ] | 88% Completed | 27.29 s
[####################################    ] | 91% Completed | 27.45 s
[####################################    ] | 91% Completed | 27.63 s
[#####################################   ] | 92% Completed | 27.88 s
[#####################################   ] | 92% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.61 s
[#####################################   ] | 94% Completed | 28.94 s
[######################################  ] | 97% Completed | 29.15 s
[######################################  ] | 97% Completed | 29.41 s
[########################################] | 100% Completed | 29.51 s

[                                        ] | 0% Completed | 158.84 us
[                                        ] | 0% Completed | 246.31 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.00 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 194.08 us
[                                        ] | 0% Completed | 454.10 ms
[                                        ] | 0% Completed | 839.90 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.88 s
[#########                               ] | 22% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.50 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.68 s
[###############                         ] | 37% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.28 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 8.01 s
[#################                       ] | 42% Completed | 8.15 s
