
[                                        ] | 0% Completed | 206.03 us
[                                        ] | 0% Completed | 164.65 ms
[                                        ] | 0% Completed | 515.17 ms
[                                        ] | 0% Completed | 794.23 ms
[                                        ] | 0% Completed | 947.08 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.60 s
[#######                                 ] | 18% Completed | 5.79 s
[#######                                 ] | 18% Completed | 5.93 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.02 s
[########                                ] | 21% Completed | 7.24 s
[#########                               ] | 23% Completed | 7.35 s
[#########                               ] | 23% Completed | 7.56 s
[#########                               ] | 23% Completed | 7.73 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.95 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 32% Completed | 10.49 s
[############                            ] | 32% Completed | 10.89 s
[############                            ] | 32% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.54 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 36% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.07 s
[################                        ] | 42% Completed | 13.23 s
[################                        ] | 42% Completed | 13.36 s
[################                        ] | 42% Completed | 13.67 s
[#################                       ] | 43% Completed | 13.80 s
[#################                       ] | 43% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.84 s
[###################                     ] | 47% Completed | 15.18 s
[###################                     ] | 47% Completed | 15.62 s
[###################                     ] | 49% Completed | 15.97 s
[###################                     ] | 49% Completed | 16.08 s
[####################                    ] | 52% Completed | 16.23 s
[####################                    ] | 52% Completed | 16.44 s
[####################                    ] | 52% Completed | 16.63 s
[####################                    ] | 52% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.22 s
[#####################                   ] | 53% Completed | 17.46 s
[#####################                   ] | 53% Completed | 17.74 s
[#######################                 ] | 57% Completed | 18.04 s
[#######################                 ] | 57% Completed | 18.27 s
[#######################                 ] | 57% Completed | 18.44 s
[#######################                 ] | 57% Completed | 18.73 s
[#######################                 ] | 59% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.48 s
[########################                ] | 60% Completed | 19.71 s
[#########################               ] | 63% Completed | 20.74 s
[#########################               ] | 64% Completed | 21.01 s
[##########################              ] | 66% Completed | 21.15 s
[##########################              ] | 66% Completed | 21.28 s
[###########################             ] | 69% Completed | 21.74 s
[###########################             ] | 69% Completed | 21.88 s
[###########################             ] | 69% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.49 s
[#############################           ] | 73% Completed | 23.20 s
[#############################           ] | 74% Completed | 23.46 s
[#############################           ] | 74% Completed | 23.87 s
[#############################           ] | 74% Completed | 23.99 s
[#############################           ] | 74% Completed | 24.21 s
[##############################          ] | 77% Completed | 24.36 s
[###############################         ] | 78% Completed | 24.52 s
[###############################         ] | 78% Completed | 25.32 s
[################################        ] | 80% Completed | 25.69 s
[################################        ] | 81% Completed | 25.89 s
[################################        ] | 81% Completed | 26.16 s
[################################        ] | 81% Completed | 26.39 s
[#################################       ] | 84% Completed | 26.61 s
[#################################       ] | 84% Completed | 26.75 s
[##################################      ] | 87% Completed | 27.28 s
[##################################      ] | 87% Completed | 27.49 s
[##################################      ] | 87% Completed | 27.69 s
[##################################      ] | 87% Completed | 27.85 s
[##################################      ] | 87% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.19 s
[###################################     ] | 88% Completed | 28.36 s
[####################################    ] | 90% Completed | 28.47 s
[#####################################   ] | 92% Completed | 28.88 s
[#####################################   ] | 92% Completed | 29.15 s
[#####################################   ] | 92% Completed | 29.29 s
[#####################################   ] | 92% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.57 s
[#####################################   ] | 92% Completed | 29.74 s
[#####################################   ] | 94% Completed | 30.00 s
[######################################  ] | 97% Completed | 30.11 s
[######################################  ] | 97% Completed | 30.24 s
[####################################### ] | 98% Completed | 30.35 s
[####################################### ] | 98% Completed | 30.46 s
[########################################] | 100% Completed | 30.56 s

[                                        ] | 0% Completed | 126.28 us
[                                        ] | 0% Completed | 119.52 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 3.99 s

[                                        ] | 0% Completed | 195.07 us
[                                        ] | 0% Completed | 128.59 ms
[                                        ] | 0% Completed | 412.54 ms
[                                        ] | 0% Completed | 600.51 ms
[                                        ] | 0% Completed | 870.38 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.32 s
