
[                                        ] | 0% Completed | 197.96 us
[                                        ] | 0% Completed | 220.43 ms
[                                        ] | 0% Completed | 694.71 ms
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.27 s
[###                                     ] | 9% Completed | 3.51 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.48 s
[#####                                   ] | 14% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.67 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.21 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.60 s
[##########                              ] | 26% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.30 s
[############                            ] | 32% Completed | 10.55 s
[############                            ] | 32% Completed | 10.67 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.32 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 39% Completed | 12.81 s
[###############                         ] | 39% Completed | 13.31 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 42% Completed | 14.31 s
[################                        ] | 42% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.78 s
[###################                     ] | 49% Completed | 15.94 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 17.04 s
[#####################                   ] | 53% Completed | 17.61 s
[#####################                   ] | 53% Completed | 17.81 s
[#####################                   ] | 53% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.37 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.22 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 64% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.69 s
[###########################             ] | 67% Completed | 21.81 s
[###########################             ] | 67% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 69% Completed | 22.78 s
[###########################             ] | 69% Completed | 23.15 s
[#############################           ] | 73% Completed | 23.93 s
[#############################           ] | 73% Completed | 24.16 s
[#############################           ] | 74% Completed | 24.49 s
[#############################           ] | 74% Completed | 24.62 s
[##############################          ] | 76% Completed | 25.10 s
[###############################         ] | 78% Completed | 25.29 s
[###############################         ] | 78% Completed | 25.74 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 80% Completed | 26.36 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.08 s
[##################################      ] | 85% Completed | 27.55 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.49 s
[##################################      ] | 87% Completed | 28.68 s
[####################################    ] | 90% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.48 s
[####################################    ] | 91% Completed | 29.74 s
[####################################    ] | 91% Completed | 29.85 s
[#####################################   ] | 94% Completed | 29.98 s
[#####################################   ] | 94% Completed | 30.27 s
[#####################################   ] | 94% Completed | 30.96 s
[#####################################   ] | 94% Completed | 31.37 s
[########################################] | 100% Completed | 31.48 s

[                                        ] | 0% Completed | 122.21 us
[                                        ] | 0% Completed | 163.63 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
