
[                                        ] | 0% Completed | 396.52 us
[                                        ] | 0% Completed | 232.54 ms
[                                        ] | 0% Completed | 345.28 ms
[                                        ] | 0% Completed | 572.54 ms
[                                        ] | 0% Completed | 680.61 ms
[                                        ] | 0% Completed | 907.93 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.16 s
[##                                      ] | 5% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.55 s
[##                                      ] | 6% Completed | 4.66 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 7% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.54 s
[###                                     ] | 8% Completed | 6.67 s
[###                                     ] | 8% Completed | 6.77 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 8% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.66 s
[####                                    ] | 10% Completed | 7.84 s
[####                                    ] | 10% Completed | 7.95 s
[####                                    ] | 10% Completed | 8.09 s
[####                                    ] | 10% Completed | 8.20 s
[####                                    ] | 10% Completed | 8.34 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.61 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 12% Completed | 9.03 s
[####                                    ] | 12% Completed | 9.17 s
[####                                    ] | 12% Completed | 9.29 s
[####                                    ] | 12% Completed | 9.39 s
[####                                    ] | 12% Completed | 9.54 s
[####                                    ] | 12% Completed | 9.64 s
[####                                    ] | 12% Completed | 9.77 s
[####                                    ] | 12% Completed | 9.88 s
[####                                    ] | 12% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.10 s
[####                                    ] | 12% Completed | 10.21 s
[####                                    ] | 12% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.59 s
[#####                                   ] | 14% Completed | 10.72 s
[#####                                   ] | 14% Completed | 10.83 s
[#####                                   ] | 14% Completed | 10.94 s
[#####                                   ] | 14% Completed | 11.05 s
[#####                                   ] | 14% Completed | 11.18 s
[#####                                   ] | 14% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.42 s
[#####                                   ] | 14% Completed | 11.53 s
[#####                                   ] | 14% Completed | 11.66 s
[######                                  ] | 16% Completed | 11.77 s
[######                                  ] | 16% Completed | 11.89 s
[######                                  ] | 16% Completed | 12.01 s
[######                                  ] | 16% Completed | 12.11 s
[######                                  ] | 16% Completed | 12.30 s
[######                                  ] | 16% Completed | 12.41 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.24 s
[######                                  ] | 16% Completed | 13.54 s
[#######                                 ] | 18% Completed | 13.67 s
[#######                                 ] | 18% Completed | 13.78 s
[#######                                 ] | 18% Completed | 13.89 s
[#######                                 ] | 18% Completed | 14.03 s
[#######                                 ] | 18% Completed | 14.14 s
[#######                                 ] | 18% Completed | 14.27 s
[#######                                 ] | 18% Completed | 14.39 s
[#######                                 ] | 18% Completed | 14.50 s
[#######                                 ] | 18% Completed | 14.62 s
[#######                                 ] | 18% Completed | 14.73 s
[#######                                 ] | 18% Completed | 14.85 s
[#######                                 ] | 19% Completed | 14.96 s
[########                                ] | 20% Completed | 15.07 s
[########                                ] | 20% Completed | 15.20 s
[########                                ] | 20% Completed | 15.33 s
[########                                ] | 20% Completed | 15.49 s
[########                                ] | 20% Completed | 15.66 s
[########                                ] | 20% Completed | 15.82 s
[########                                ] | 20% Completed | 16.02 s
[########                                ] | 20% Completed | 16.12 s
[########                                ] | 20% Completed | 16.32 s
[########                                ] | 22% Completed | 16.50 s
[########                                ] | 22% Completed | 16.62 s
[########                                ] | 22% Completed | 16.72 s
[########                                ] | 22% Completed | 16.86 s
[########                                ] | 22% Completed | 17.00 s
[########                                ] | 22% Completed | 17.13 s
[########                                ] | 22% Completed | 17.27 s
[########                                ] | 22% Completed | 17.42 s
[########                                ] | 22% Completed | 17.52 s
[########                                ] | 22% Completed | 17.66 s
[########                                ] | 22% Completed | 17.77 s
[#########                               ] | 24% Completed | 17.89 s
[#########                               ] | 24% Completed | 18.07 s
[#########                               ] | 24% Completed | 18.26 s
[#########                               ] | 24% Completed | 18.42 s
[#########                               ] | 24% Completed | 18.61 s
[#########                               ] | 24% Completed | 18.73 s
[#########                               ] | 24% Completed | 18.98 s
[#########                               ] | 24% Completed | 19.09 s
[##########                              ] | 26% Completed | 19.19 s
[##########                              ] | 26% Completed | 19.45 s
[##########                              ] | 26% Completed | 19.56 s
[##########                              ] | 26% Completed | 19.67 s
[##########                              ] | 26% Completed | 19.77 s
[##########                              ] | 26% Completed | 19.88 s
[##########                              ] | 26% Completed | 20.45 s
[##########                              ] | 26% Completed | 20.59 s
[##########                              ] | 26% Completed | 20.70 s
[##########                              ] | 26% Completed | 20.81 s
[##########                              ] | 26% Completed | 20.93 s
[##########                              ] | 27% Completed | 21.06 s
[###########                             ] | 28% Completed | 21.23 s
[###########                             ] | 28% Completed | 21.39 s
[###########                             ] | 28% Completed | 21.50 s
[###########                             ] | 28% Completed | 21.63 s
[###########                             ] | 28% Completed | 21.83 s
[###########                             ] | 28% Completed | 21.96 s
[###########                             ] | 28% Completed | 22.14 s
[###########                             ] | 29% Completed | 22.47 s
[############                            ] | 30% Completed | 22.62 s
[############                            ] | 30% Completed | 22.81 s
[############                            ] | 30% Completed | 23.13 s
[############                            ] | 30% Completed | 23.26 s
[############                            ] | 30% Completed | 23.44 s
[############                            ] | 30% Completed | 23.56 s
[############                            ] | 30% Completed | 23.67 s
[############                            ] | 31% Completed | 23.78 s
[############                            ] | 31% Completed | 23.89 s
[############                            ] | 32% Completed | 24.01 s
[############                            ] | 32% Completed | 24.11 s
[############                            ] | 32% Completed | 24.23 s
[############                            ] | 32% Completed | 24.34 s
[############                            ] | 32% Completed | 24.46 s
[############                            ] | 32% Completed | 24.57 s
[############                            ] | 32% Completed | 24.67 s
[############                            ] | 32% Completed | 24.83 s
[############                            ] | 32% Completed | 24.94 s
[############                            ] | 32% Completed | 25.06 s
[#############                           ] | 33% Completed | 25.19 s
[#############                           ] | 34% Completed | 25.46 s
[#############                           ] | 34% Completed | 25.63 s
[#############                           ] | 34% Completed | 25.80 s
[#############                           ] | 34% Completed | 25.92 s
[#############                           ] | 34% Completed | 26.06 s
[#############                           ] | 34% Completed | 26.17 s
[#############                           ] | 34% Completed | 26.28 s
[#############                           ] | 34% Completed | 26.44 s
[##############                          ] | 35% Completed | 26.57 s
[##############                          ] | 35% Completed | 26.70 s
[##############                          ] | 36% Completed | 26.81 s
[##############                          ] | 36% Completed | 26.92 s
[##############                          ] | 36% Completed | 27.06 s
[##############                          ] | 36% Completed | 27.25 s
[##############                          ] | 36% Completed | 27.84 s
[##############                          ] | 36% Completed | 27.95 s
[##############                          ] | 36% Completed | 28.08 s
[##############                          ] | 36% Completed | 28.20 s
[##############                          ] | 36% Completed | 28.34 s
[##############                          ] | 37% Completed | 28.47 s
[##############                          ] | 37% Completed | 28.58 s
[##############                          ] | 37% Completed | 28.69 s
[###############                         ] | 38% Completed | 28.92 s
[###############                         ] | 38% Completed | 29.10 s
[###############                         ] | 38% Completed | 29.21 s
[###############                         ] | 38% Completed | 29.32 s
[###############                         ] | 38% Completed | 29.43 s
[###############                         ] | 38% Completed | 29.56 s
[###############                         ] | 38% Completed | 29.70 s
[###############                         ] | 39% Completed | 29.83 s
[###############                         ] | 39% Completed | 29.97 s
[################                        ] | 40% Completed | 30.09 s
[################                        ] | 40% Completed | 30.20 s
[################                        ] | 40% Completed | 30.32 s
[################                        ] | 40% Completed | 30.49 s
[################                        ] | 40% Completed | 30.62 s
[################                        ] | 40% Completed | 30.73 s
[################                        ] | 40% Completed | 30.86 s
[################                        ] | 40% Completed | 31.00 s
[################                        ] | 41% Completed | 31.11 s
[################                        ] | 41% Completed | 31.23 s
[################                        ] | 41% Completed | 31.34 s
[################                        ] | 41% Completed | 31.45 s
[################                        ] | 42% Completed | 31.56 s
[################                        ] | 42% Completed | 31.90 s
[################                        ] | 42% Completed | 32.02 s
[################                        ] | 42% Completed | 32.13 s
[################                        ] | 42% Completed | 32.24 s
[################                        ] | 42% Completed | 32.35 s
[################                        ] | 42% Completed | 32.53 s
[#################                       ] | 43% Completed | 32.72 s
[#################                       ] | 43% Completed | 32.84 s
[#################                       ] | 44% Completed | 32.98 s
[#################                       ] | 44% Completed | 33.10 s
[#################                       ] | 44% Completed | 33.24 s
[#################                       ] | 44% Completed | 33.40 s
[#################                       ] | 44% Completed | 33.51 s
[#################                       ] | 44% Completed | 33.65 s
[#################                       ] | 44% Completed | 33.75 s
[#################                       ] | 44% Completed | 33.86 s
[#################                       ] | 44% Completed | 33.98 s
[##################                      ] | 45% Completed | 34.10 s
[##################                      ] | 45% Completed | 34.22 s
[##################                      ] | 46% Completed | 34.34 s
[##################                      ] | 46% Completed | 34.44 s
[##################                      ] | 46% Completed | 34.56 s
[##################                      ] | 46% Completed | 34.69 s
[##################                      ] | 46% Completed | 34.82 s
[##################                      ] | 46% Completed | 35.35 s
[##################                      ] | 46% Completed | 35.50 s
[##################                      ] | 46% Completed | 35.61 s
[##################                      ] | 46% Completed | 35.72 s
[##################                      ] | 46% Completed | 35.83 s
[##################                      ] | 47% Completed | 35.94 s
[##################                      ] | 47% Completed | 36.05 s
[##################                      ] | 47% Completed | 36.16 s
[###################                     ] | 48% Completed | 36.37 s
[###################                     ] | 48% Completed | 36.52 s
[###################                     ] | 48% Completed | 36.66 s
[###################                     ] | 48% Completed | 36.77 s
[###################                     ] | 48% Completed | 36.88 s
[###################                     ] | 48% Completed | 37.00 s
[###################                     ] | 48% Completed | 37.14 s
[###################                     ] | 48% Completed | 37.25 s
[###################                     ] | 48% Completed | 37.37 s
[###################                     ] | 49% Completed | 37.55 s
[###################                     ] | 49% Completed | 37.67 s
[####################                    ] | 50% Completed | 37.88 s
[####################                    ] | 50% Completed | 38.01 s
[####################                    ] | 50% Completed | 38.13 s
[####################                    ] | 50% Completed | 38.26 s
[####################                    ] | 50% Completed | 38.38 s
[####################                    ] | 50% Completed | 38.59 s
[####################                    ] | 50% Completed | 38.82 s
[####################                    ] | 51% Completed | 38.94 s
[#####################                   ] | 52% Completed | 39.05 s
[#####################                   ] | 52% Completed | 39.28 s
[#####################                   ] | 52% Completed | 39.43 s
[#####################                   ] | 52% Completed | 39.60 s
[#####################                   ] | 52% Completed | 39.72 s
[#####################                   ] | 52% Completed | 39.86 s
[#####################                   ] | 52% Completed | 39.98 s
[#####################                   ] | 52% Completed | 40.11 s
[#####################                   ] | 52% Completed | 40.23 s
[#####################                   ] | 53% Completed | 40.35 s
[#####################                   ] | 54% Completed | 40.47 s
[#####################                   ] | 54% Completed | 40.57 s
[#####################                   ] | 54% Completed | 40.70 s
[#####################                   ] | 54% Completed | 40.82 s
[#####################                   ] | 54% Completed | 40.94 s
[#####################                   ] | 54% Completed | 41.05 s
[#####################                   ] | 54% Completed | 41.16 s
[#####################                   ] | 54% Completed | 41.27 s
[#####################                   ] | 54% Completed | 41.39 s
[#####################                   ] | 54% Completed | 41.49 s
[#####################                   ] | 54% Completed | 41.61 s
[######################                  ] | 55% Completed | 41.74 s
[######################                  ] | 56% Completed | 41.86 s
[######################                  ] | 56% Completed | 41.97 s
[######################                  ] | 56% Completed | 42.08 s
[######################                  ] | 56% Completed | 42.19 s
[######################                  ] | 56% Completed | 42.30 s
[######################                  ] | 56% Completed | 42.87 s
[######################                  ] | 56% Completed | 42.98 s
[######################                  ] | 56% Completed | 43.16 s
[######################                  ] | 56% Completed | 43.29 s
[######################                  ] | 56% Completed | 43.50 s
[#######################                 ] | 57% Completed | 43.61 s
[#######################                 ] | 57% Completed | 43.73 s
[#######################                 ] | 58% Completed | 43.84 s
[#######################                 ] | 58% Completed | 43.95 s
[#######################                 ] | 58% Completed | 44.06 s
[#######################                 ] | 58% Completed | 44.17 s
[#######################                 ] | 58% Completed | 44.29 s
[#######################                 ] | 58% Completed | 44.42 s
[#######################                 ] | 58% Completed | 44.56 s
[#######################                 ] | 58% Completed | 44.70 s
[#######################                 ] | 58% Completed | 44.82 s
[#######################                 ] | 59% Completed | 44.94 s
[#######################                 ] | 59% Completed | 45.05 s
[########################                ] | 60% Completed | 45.38 s
[########################                ] | 60% Completed | 45.52 s
[########################                ] | 60% Completed | 45.63 s
[########################                ] | 60% Completed | 45.77 s
[########################                ] | 60% Completed | 46.27 s
[########################                ] | 61% Completed | 46.41 s
[#########################               ] | 62% Completed | 46.61 s
[#########################               ] | 62% Completed | 46.82 s
[#########################               ] | 62% Completed | 47.06 s
[#########################               ] | 62% Completed | 47.22 s
[#########################               ] | 62% Completed | 47.35 s
[#########################               ] | 62% Completed | 47.46 s
[#########################               ] | 62% Completed | 47.58 s
[#########################               ] | 63% Completed | 47.70 s
[#########################               ] | 63% Completed | 47.81 s
[#########################               ] | 64% Completed | 47.92 s
[#########################               ] | 64% Completed | 48.06 s
[#########################               ] | 64% Completed | 48.18 s
[#########################               ] | 64% Completed | 48.29 s
[#########################               ] | 64% Completed | 48.40 s
[#########################               ] | 64% Completed | 48.59 s
[#########################               ] | 64% Completed | 48.70 s
[#########################               ] | 64% Completed | 48.81 s
[#########################               ] | 64% Completed | 48.92 s
[#########################               ] | 64% Completed | 49.03 s
[##########################              ] | 65% Completed | 49.16 s
[##########################              ] | 66% Completed | 49.27 s
[##########################              ] | 66% Completed | 49.42 s
[##########################              ] | 66% Completed | 49.62 s
[##########################              ] | 66% Completed | 49.77 s
[##########################              ] | 66% Completed | 50.28 s
[##########################              ] | 66% Completed | 50.40 s
[##########################              ] | 66% Completed | 50.52 s
[##########################              ] | 66% Completed | 50.65 s
[##########################              ] | 66% Completed | 50.77 s
[##########################              ] | 66% Completed | 50.92 s
[###########################             ] | 67% Completed | 51.06 s
[###########################             ] | 68% Completed | 51.23 s
[###########################             ] | 68% Completed | 51.41 s
[###########################             ] | 68% Completed | 51.56 s
[###########################             ] | 68% Completed | 51.67 s
[###########################             ] | 68% Completed | 51.80 s
[###########################             ] | 68% Completed | 52.09 s
[###########################             ] | 68% Completed | 52.26 s
[###########################             ] | 69% Completed | 52.37 s
[###########################             ] | 69% Completed | 52.48 s
[############################            ] | 70% Completed | 52.60 s
[############################            ] | 70% Completed | 52.71 s
[############################            ] | 70% Completed | 52.82 s
[############################            ] | 70% Completed | 52.93 s
[############################            ] | 70% Completed | 53.04 s
[############################            ] | 70% Completed | 53.16 s
[############################            ] | 70% Completed | 53.29 s
[############################            ] | 70% Completed | 53.41 s
[############################            ] | 70% Completed | 53.68 s
[############################            ] | 71% Completed | 53.81 s
[#############################           ] | 72% Completed | 54.00 s
[#############################           ] | 72% Completed | 54.20 s
[#############################           ] | 72% Completed | 54.53 s
[#############################           ] | 72% Completed | 54.76 s
[#############################           ] | 72% Completed | 54.93 s
[#############################           ] | 72% Completed | 55.05 s
[#############################           ] | 73% Completed | 55.23 s
[#############################           ] | 73% Completed | 55.33 s
[#############################           ] | 74% Completed | 55.44 s
[#############################           ] | 74% Completed | 55.56 s
[#############################           ] | 74% Completed | 55.67 s
[#############################           ] | 74% Completed | 55.78 s
[#############################           ] | 74% Completed | 55.90 s
[#############################           ] | 74% Completed | 56.02 s
[#############################           ] | 74% Completed | 56.13 s
[#############################           ] | 74% Completed | 56.24 s
[#############################           ] | 74% Completed | 56.37 s
[#############################           ] | 74% Completed | 56.48 s
[##############################          ] | 75% Completed | 56.61 s
[##############################          ] | 75% Completed | 56.72 s
[##############################          ] | 76% Completed | 56.89 s
[##############################          ] | 76% Completed | 57.00 s
[##############################          ] | 76% Completed | 57.11 s
[##############################          ] | 76% Completed | 57.23 s
[##############################          ] | 76% Completed | 57.79 s
[##############################          ] | 76% Completed | 57.96 s
[##############################          ] | 76% Completed | 58.20 s
[##############################          ] | 76% Completed | 58.31 s
[##############################          ] | 76% Completed | 58.42 s
[###############################         ] | 77% Completed | 58.54 s
[###############################         ] | 77% Completed | 58.65 s
[###############################         ] | 78% Completed | 58.76 s
[###############################         ] | 78% Completed | 58.87 s
[###############################         ] | 78% Completed | 59.02 s
[###############################         ] | 78% Completed | 59.13 s
[###############################         ] | 78% Completed | 59.26 s
[###############################         ] | 78% Completed | 59.37 s
[###############################         ] | 78% Completed | 59.47 s
[###############################         ] | 78% Completed | 59.59 s
[###############################         ] | 78% Completed | 59.69 s
[###############################         ] | 79% Completed | 59.80 s
[###############################         ] | 79% Completed | 59.91 s
[###############################         ] | 79% Completed | 60.08 s
[################################        ] | 80% Completed | 60.21 s
[################################        ] | 80% Completed | 60.32 s
[################################        ] | 80% Completed | 60.47 s
[################################        ] | 80% Completed | 60.59 s
[################################        ] | 80% Completed | 60.71 s
[################################        ] | 80% Completed | 60.82 s
[################################        ] | 80% Completed | 60.94 s
[################################        ] | 80% Completed | 61.10 s
[################################        ] | 81% Completed | 61.21 s
[################################        ] | 81% Completed | 61.32 s
[################################        ] | 81% Completed | 61.44 s
[#################################       ] | 82% Completed | 61.60 s
[#################################       ] | 82% Completed | 61.74 s
[#################################       ] | 82% Completed | 61.95 s
[#################################       ] | 82% Completed | 62.14 s
[#################################       ] | 82% Completed | 62.25 s
[#################################       ] | 82% Completed | 62.43 s
[#################################       ] | 82% Completed | 62.54 s
[#################################       ] | 83% Completed | 62.90 s
[#################################       ] | 84% Completed | 63.03 s
[#################################       ] | 84% Completed | 63.14 s
[#################################       ] | 84% Completed | 63.33 s
[#################################       ] | 84% Completed | 63.45 s
[#################################       ] | 84% Completed | 63.57 s
[#################################       ] | 84% Completed | 63.70 s
[#################################       ] | 84% Completed | 63.82 s
[#################################       ] | 84% Completed | 63.93 s
[##################################      ] | 85% Completed | 64.06 s
[##################################      ] | 85% Completed | 64.21 s
[##################################      ] | 85% Completed | 64.32 s
[##################################      ] | 85% Completed | 64.44 s
[##################################      ] | 86% Completed | 64.56 s
[##################################      ] | 86% Completed | 64.67 s
[##################################      ] | 86% Completed | 65.31 s
[##################################      ] | 86% Completed | 65.42 s
[##################################      ] | 86% Completed | 65.56 s
[##################################      ] | 86% Completed | 65.67 s
[##################################      ] | 86% Completed | 65.81 s
[###################################     ] | 87% Completed | 65.92 s
[###################################     ] | 87% Completed | 66.04 s
[###################################     ] | 87% Completed | 66.15 s
[###################################     ] | 87% Completed | 66.26 s
[###################################     ] | 87% Completed | 66.37 s
[###################################     ] | 88% Completed | 66.50 s
[###################################     ] | 88% Completed | 66.61 s
[###################################     ] | 88% Completed | 66.73 s
[###################################     ] | 88% Completed | 66.84 s
[###################################     ] | 88% Completed | 66.96 s
[###################################     ] | 88% Completed | 67.08 s
[###################################     ] | 88% Completed | 67.23 s
[###################################     ] | 88% Completed | 67.35 s
[###################################     ] | 89% Completed | 67.64 s
[####################################    ] | 90% Completed | 67.77 s
[####################################    ] | 90% Completed | 67.89 s
[####################################    ] | 90% Completed | 68.03 s
[####################################    ] | 90% Completed | 68.14 s
[####################################    ] | 90% Completed | 68.24 s
[####################################    ] | 90% Completed | 68.36 s
[####################################    ] | 90% Completed | 68.61 s
[####################################    ] | 90% Completed | 68.77 s
[####################################    ] | 91% Completed | 68.97 s
[####################################    ] | 91% Completed | 69.12 s
[#####################################   ] | 92% Completed | 69.23 s
[#####################################   ] | 92% Completed | 69.39 s
[#####################################   ] | 92% Completed | 69.54 s
[#####################################   ] | 92% Completed | 69.65 s
[#####################################   ] | 92% Completed | 69.77 s
[#####################################   ] | 92% Completed | 69.90 s
[#####################################   ] | 92% Completed | 70.04 s
[#####################################   ] | 92% Completed | 70.15 s
[#####################################   ] | 93% Completed | 70.27 s
[#####################################   ] | 93% Completed | 70.38 s
[#####################################   ] | 93% Completed | 70.51 s
[#####################################   ] | 94% Completed | 70.71 s
[#####################################   ] | 94% Completed | 70.90 s
[#####################################   ] | 94% Completed | 71.11 s
[#####################################   ] | 94% Completed | 71.29 s
[#####################################   ] | 94% Completed | 71.62 s
[######################################  ] | 95% Completed | 71.75 s
[######################################  ] | 95% Completed | 71.89 s
[######################################  ] | 96% Completed | 72.00 s
[######################################  ] | 96% Completed | 72.11 s
[######################################  ] | 96% Completed | 72.22 s
[######################################  ] | 96% Completed | 72.33 s
[######################################  ] | 96% Completed | 72.87 s
[######################################  ] | 96% Completed | 73.01 s
[######################################  ] | 96% Completed | 73.13 s
[######################################  ] | 96% Completed | 73.23 s
[######################################  ] | 96% Completed | 73.36 s
[######################################  ] | 96% Completed | 73.47 s
[####################################### ] | 97% Completed | 73.88 s
[####################################### ] | 98% Completed | 73.99 s
[####################################### ] | 98% Completed | 74.10 s
[####################################### ] | 98% Completed | 74.21 s
[####################################### ] | 98% Completed | 74.32 s
[########################################] | 100% Completed | 74.43 s

[                                        ] | 0% Completed | 305.61 us
