
[                                        ] | 0% Completed | 359.07 us
[                                        ] | 0% Completed | 113.74 ms
[                                        ] | 0% Completed | 410.05 ms
[                                        ] | 0% Completed | 540.06 ms
[                                        ] | 0% Completed | 805.19 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 4% Completed | 1.62 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.74 s
[###                                     ] | 8% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 16% Completed | 5.55 s
[######                                  ] | 16% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.33 s
[########                                ] | 21% Completed | 7.47 s
[##########                              ] | 25% Completed | 7.61 s
[##########                              ] | 25% Completed | 7.85 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 26% Completed | 8.85 s
[###########                             ] | 28% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.79 s
[############                            ] | 30% Completed | 10.02 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.26 s
[#############                           ] | 33% Completed | 10.38 s
[#############                           ] | 33% Completed | 10.76 s
[#############                           ] | 33% Completed | 11.10 s
[##############                          ] | 36% Completed | 11.21 s
[##############                          ] | 36% Completed | 11.42 s
[##############                          ] | 36% Completed | 11.58 s
[##############                          ] | 36% Completed | 11.74 s
[##############                          ] | 36% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.19 s
[################                        ] | 40% Completed | 12.51 s
[################                        ] | 40% Completed | 12.87 s
[################                        ] | 40% Completed | 12.98 s
[################                        ] | 40% Completed | 13.26 s
[#################                       ] | 43% Completed | 13.61 s
[#################                       ] | 43% Completed | 13.75 s
[##################                      ] | 45% Completed | 13.88 s
[##################                      ] | 45% Completed | 14.00 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.62 s
[##################                      ] | 46% Completed | 14.92 s
[###################                     ] | 47% Completed | 15.10 s
[###################                     ] | 47% Completed | 15.29 s
[###################                     ] | 47% Completed | 15.47 s
[####################                    ] | 50% Completed | 15.73 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 50% Completed | 16.26 s
[#####################                   ] | 53% Completed | 16.50 s
[#####################                   ] | 53% Completed | 16.93 s
[#######################                 ] | 57% Completed | 17.63 s
[#######################                 ] | 57% Completed | 18.21 s
[#######################                 ] | 57% Completed | 18.41 s
[########################                ] | 60% Completed | 18.53 s
[########################                ] | 60% Completed | 19.10 s
[########################                ] | 60% Completed | 19.31 s
[########################                ] | 60% Completed | 19.61 s
[#########################               ] | 63% Completed | 19.72 s
[##########################              ] | 66% Completed | 20.02 s
[##########################              ] | 66% Completed | 20.15 s
[##########################              ] | 66% Completed | 20.84 s
[###########################             ] | 67% Completed | 21.30 s
[############################            ] | 70% Completed | 21.45 s
[############################            ] | 70% Completed | 21.60 s
[############################            ] | 70% Completed | 21.73 s
[############################            ] | 70% Completed | 21.99 s
[############################            ] | 70% Completed | 22.12 s
[#############################           ] | 73% Completed | 22.41 s
[#############################           ] | 74% Completed | 23.11 s
[#############################           ] | 74% Completed | 23.53 s
[#############################           ] | 74% Completed | 23.77 s
[##############################          ] | 77% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.48 s
[###############################         ] | 78% Completed | 24.59 s
[################################        ] | 81% Completed | 24.85 s
[################################        ] | 81% Completed | 25.09 s
[#################################       ] | 83% Completed | 25.23 s
[#################################       ] | 83% Completed | 25.47 s
[#################################       ] | 83% Completed | 25.81 s
[##################################      ] | 85% Completed | 26.04 s
[##################################      ] | 85% Completed | 26.18 s
[##################################      ] | 85% Completed | 26.38 s
[##################################      ] | 85% Completed | 26.49 s
[##################################      ] | 87% Completed | 27.14 s
[####################################    ] | 90% Completed | 27.79 s
