
[                                        ] | 0% Completed | 246.80 us
[                                        ] | 0% Completed | 105.75 ms
[                                        ] | 0% Completed | 211.16 ms
[                                        ] | 0% Completed | 312.83 ms
[                                        ] | 0% Completed | 418.20 ms
[                                        ] | 0% Completed | 520.18 ms
[                                        ] | 0% Completed | 625.57 ms
[                                        ] | 0% Completed | 733.75 ms
[                                        ] | 0% Completed | 846.94 ms
[                                        ] | 0% Completed | 948.60 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 2% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.84 s
[##                                      ] | 6% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.04 s
[###                                     ] | 8% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.34 s
[#####                                   ] | 12% Completed | 10.44 s
[#####                                   ] | 14% Completed | 10.54 s
[######                                  ] | 15% Completed | 10.65 s
[######                                  ] | 17% Completed | 10.75 s
[#######                                 ] | 18% Completed | 10.85 s
[#######                                 ] | 19% Completed | 10.95 s
[########                                ] | 20% Completed | 11.05 s
[########                                ] | 22% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.35 s
[##########                              ] | 26% Completed | 11.46 s
[##########                              ] | 27% Completed | 11.56 s
[###########                             ] | 28% Completed | 11.66 s
[###########                             ] | 29% Completed | 11.76 s
[############                            ] | 31% Completed | 11.86 s
[############                            ] | 32% Completed | 11.97 s
[#############                           ] | 34% Completed | 12.07 s
[#############                           ] | 34% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.27 s
[###############                         ] | 37% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.47 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 41% Completed | 12.67 s
[#################                       ] | 43% Completed | 12.77 s
[#################                       ] | 44% Completed | 12.88 s
[##################                      ] | 45% Completed | 12.98 s
[##################                      ] | 47% Completed | 13.08 s
[###################                     ] | 48% Completed | 13.18 s
[###################                     ] | 49% Completed | 13.28 s
[####################                    ] | 51% Completed | 13.38 s
[#####################                   ] | 52% Completed | 13.48 s
[#####################                   ] | 54% Completed | 13.58 s
[######################                  ] | 55% Completed | 13.68 s
[######################                  ] | 56% Completed | 13.79 s
[#######################                 ] | 58% Completed | 13.89 s
[#######################                 ] | 59% Completed | 13.99 s
[########################                ] | 61% Completed | 14.09 s
[#########################               ] | 62% Completed | 14.19 s
[#########################               ] | 64% Completed | 14.29 s
[##########################              ] | 65% Completed | 14.39 s
[##########################              ] | 67% Completed | 14.49 s
[###########################             ] | 68% Completed | 14.60 s
[############################            ] | 70% Completed | 14.70 s
[############################            ] | 71% Completed | 14.80 s
[############################            ] | 72% Completed | 14.90 s
[#############################           ] | 73% Completed | 15.00 s
[#############################           ] | 74% Completed | 15.10 s
[##############################          ] | 76% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 78% Completed | 15.40 s
[###############################         ] | 79% Completed | 15.50 s
[################################        ] | 81% Completed | 15.60 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 83% Completed | 15.80 s
[##################################      ] | 85% Completed | 15.90 s
[##################################      ] | 86% Completed | 16.00 s
