
[                                        ] | 0% Completed | 237.92 us
[                                        ] | 0% Completed | 105.64 ms
[                                        ] | 0% Completed | 206.20 ms
[                                        ] | 0% Completed | 311.62 ms
[                                        ] | 0% Completed | 416.33 ms
[                                        ] | 0% Completed | 521.75 ms
[                                        ] | 0% Completed | 627.16 ms
[                                        ] | 0% Completed | 729.77 ms
[                                        ] | 0% Completed | 840.66 ms
[                                        ] | 0% Completed | 946.13 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.07 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.38 s
[                                        ] | 0% Completed | 10.48 s
[                                        ] | 0% Completed | 10.58 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.78 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.19 s
[                                        ] | 0% Completed | 11.29 s
[                                        ] | 1% Completed | 11.39 s
[#                                       ] | 2% Completed | 11.49 s
[#                                       ] | 3% Completed | 11.60 s
[#                                       ] | 4% Completed | 11.70 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 6% Completed | 11.90 s
[###                                     ] | 7% Completed | 12.01 s
[###                                     ] | 8% Completed | 12.11 s
[###                                     ] | 9% Completed | 12.21 s
[####                                    ] | 10% Completed | 12.31 s
[####                                    ] | 11% Completed | 12.41 s
[#####                                   ] | 13% Completed | 12.52 s
[#####                                   ] | 14% Completed | 12.62 s
[######                                  ] | 15% Completed | 12.72 s
[######                                  ] | 16% Completed | 12.82 s
[#######                                 ] | 17% Completed | 12.92 s
[#######                                 ] | 19% Completed | 13.02 s
[########                                ] | 20% Completed | 13.12 s
[########                                ] | 21% Completed | 13.22 s
[########                                ] | 22% Completed | 13.32 s
[#########                               ] | 23% Completed | 13.42 s
[#########                               ] | 24% Completed | 13.52 s
[##########                              ] | 25% Completed | 13.62 s
[##########                              ] | 26% Completed | 13.73 s
[###########                             ] | 28% Completed | 13.83 s
[###########                             ] | 29% Completed | 13.93 s
[############                            ] | 30% Completed | 14.03 s
[############                            ] | 32% Completed | 14.13 s
[#############                           ] | 33% Completed | 14.23 s
[#############                           ] | 34% Completed | 14.33 s
[##############                          ] | 35% Completed | 14.43 s
[##############                          ] | 36% Completed | 14.53 s
[###############                         ] | 38% Completed | 14.63 s
[###############                         ] | 39% Completed | 14.73 s
[################                        ] | 40% Completed | 14.83 s
[################                        ] | 41% Completed | 14.93 s
[#################                       ] | 42% Completed | 15.04 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 44% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 47% Completed | 15.44 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 49% Completed | 15.64 s
[####################                    ] | 50% Completed | 15.74 s
[####################                    ] | 51% Completed | 15.84 s
[#####################                   ] | 52% Completed | 15.94 s
[#####################                   ] | 54% Completed | 16.05 s
[######################                  ] | 55% Completed | 16.15 s
[######################                  ] | 56% Completed | 16.25 s
[#######################                 ] | 57% Completed | 16.35 s
[#######################                 ] | 58% Completed | 16.45 s
[########################                ] | 60% Completed | 16.55 s
[########################                ] | 61% Completed | 16.65 s
[#########################               ] | 62% Completed | 16.75 s
[#########################               ] | 63% Completed | 16.85 s
[#########################               ] | 64% Completed | 16.95 s
[##########################              ] | 65% Completed | 17.05 s
[##########################              ] | 66% Completed | 17.65 s
[###########################             ] | 67% Completed | 17.75 s
[###########################             ] | 69% Completed | 17.85 s
[############################            ] | 70% Completed | 17.95 s
[############################            ] | 71% Completed | 18.05 s
[#############################           ] | 72% Completed | 18.15 s
[#############################           ] | 73% Completed | 18.26 s
[#############################           ] | 74% Completed | 18.36 s
[##############################          ] | 75% Completed | 18.46 s
[##############################          ] | 76% Completed | 18.57 s
[###############################         ] | 77% Completed | 18.67 s
[###############################         ] | 79% Completed | 18.77 s
[################################        ] | 80% Completed | 18.87 s
[################################        ] | 81% Completed | 18.97 s
[#################################       ] | 82% Completed | 19.07 s
[#################################       ] | 83% Completed | 19.17 s
[##################################      ] | 85% Completed | 19.27 s
[##################################      ] | 85% Completed | 19.37 s
[##################################      ] | 87% Completed | 19.47 s
[###################################     ] | 88% Completed | 19.57 s
[###################################     ] | 89% Completed | 19.67 s
[####################################    ] | 90% Completed | 19.78 s
[####################################    ] | 91% Completed | 19.88 s
[#####################################   ] | 93% Completed | 19.98 s
[#####################################   ] | 94% Completed | 20.09 s
[######################################  ] | 95% Completed | 20.19 s
[######################################  ] | 97% Completed | 20.29 s
[####################################### ] | 98% Completed | 20.39 s
[####################################### ] | 99% Completed | 20.49 s
[########################################] | 100% Completed | 20.59 s

[                                        ] | 0% Completed | 261.62 us
[                                        ] | 1% Completed | 105.60 ms
[#                                       ] | 3% Completed | 205.83 ms
[##                                      ] | 5% Completed | 307.23 ms
[###                                     ] | 7% Completed | 407.48 ms
[###                                     ] | 9% Completed | 508.77 ms
[####                                    ] | 10% Completed | 609.08 ms
[#####                                   ] | 12% Completed | 709.83 ms
[#####                                   ] | 14% Completed | 810.04 ms
[######                                  ] | 17% Completed | 910.25 ms
[#######                                 ] | 19% Completed | 1.01 s
[########                                ] | 21% Completed | 1.11 s
[#########                               ] | 23% Completed | 1.21 s
[##########                              ] | 25% Completed | 1.31 s
[##########                              ] | 27% Completed | 1.41 s
[###########                             ] | 29% Completed | 1.52 s
[############                            ] | 31% Completed | 1.62 s
[############                            ] | 32% Completed | 1.72 s
[#############                           ] | 34% Completed | 1.82 s
[##############                          ] | 36% Completed | 1.92 s
[##############                          ] | 37% Completed | 2.02 s
[###############                         ] | 39% Completed | 2.12 s
[################                        ] | 41% Completed | 2.23 s
[#################                       ] | 43% Completed | 2.33 s
[##################                      ] | 45% Completed | 2.43 s
[##################                      ] | 47% Completed | 2.53 s
[###################                     ] | 49% Completed | 2.63 s
[####################                    ] | 51% Completed | 2.73 s
[#####################                   ] | 53% Completed | 2.83 s
[######################                  ] | 55% Completed | 2.93 s
[######################                  ] | 57% Completed | 3.03 s
[#######################                 ] | 59% Completed | 3.13 s
[########################                ] | 61% Completed | 3.23 s
[#########################               ] | 63% Completed | 3.33 s
[##########################              ] | 65% Completed | 3.43 s
