
[                                        ] | 0% Completed | 356.02 us
[                                        ] | 0% Completed | 137.79 ms
[                                        ] | 0% Completed | 338.25 ms
[                                        ] | 0% Completed | 804.17 ms
[                                        ] | 0% Completed | 956.62 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.55 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 4.00 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.17 s
[                                        ] | 1% Completed | 5.29 s
[                                        ] | 1% Completed | 5.42 s
[                                        ] | 1% Completed | 5.53 s
[                                        ] | 1% Completed | 5.69 s
[                                        ] | 1% Completed | 5.79 s
[                                        ] | 1% Completed | 5.93 s
[                                        ] | 2% Completed | 6.10 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 6.85 s
[                                        ] | 2% Completed | 7.04 s
[                                        ] | 2% Completed | 7.21 s
[                                        ] | 2% Completed | 7.33 s
[                                        ] | 2% Completed | 7.47 s
[                                        ] | 2% Completed | 7.65 s
[                                        ] | 2% Completed | 7.79 s
[                                        ] | 2% Completed | 7.92 s
[#                                       ] | 2% Completed | 8.06 s
[#                                       ] | 2% Completed | 8.19 s
[#                                       ] | 2% Completed | 8.33 s
[#                                       ] | 2% Completed | 8.47 s
[#                                       ] | 2% Completed | 8.60 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 2% Completed | 8.85 s
[#                                       ] | 2% Completed | 8.96 s
[#                                       ] | 2% Completed | 9.08 s
[#                                       ] | 2% Completed | 9.19 s
[#                                       ] | 2% Completed | 9.44 s
[#                                       ] | 3% Completed | 9.57 s
[#                                       ] | 3% Completed | 9.68 s
[#                                       ] | 3% Completed | 9.79 s
[#                                       ] | 3% Completed | 9.89 s
[#                                       ] | 3% Completed | 10.06 s
[#                                       ] | 3% Completed | 10.40 s
[#                                       ] | 3% Completed | 10.50 s
[#                                       ] | 3% Completed | 10.63 s
[#                                       ] | 3% Completed | 10.84 s
[#                                       ] | 3% Completed | 10.94 s
[#                                       ] | 3% Completed | 11.05 s
[#                                       ] | 3% Completed | 11.18 s
[#                                       ] | 4% Completed | 11.37 s
[#                                       ] | 4% Completed | 11.48 s
[#                                       ] | 4% Completed | 11.62 s
[#                                       ] | 4% Completed | 11.78 s
[#                                       ] | 4% Completed | 12.02 s
[#                                       ] | 4% Completed | 12.15 s
[#                                       ] | 4% Completed | 12.35 s
[#                                       ] | 4% Completed | 12.46 s
[#                                       ] | 4% Completed | 12.57 s
[#                                       ] | 4% Completed | 12.72 s
[#                                       ] | 4% Completed | 12.82 s
[#                                       ] | 4% Completed | 12.94 s
[#                                       ] | 4% Completed | 13.09 s
[#                                       ] | 4% Completed | 13.21 s
[#                                       ] | 4% Completed | 13.33 s
[#                                       ] | 4% Completed | 13.45 s
[#                                       ] | 4% Completed | 13.58 s
[#                                       ] | 4% Completed | 13.76 s
[##                                      ] | 5% Completed | 13.88 s
[##                                      ] | 5% Completed | 14.02 s
[##                                      ] | 5% Completed | 14.14 s
[##                                      ] | 5% Completed | 14.25 s
[##                                      ] | 5% Completed | 15.01 s
[##                                      ] | 5% Completed | 15.13 s
[##                                      ] | 5% Completed | 15.24 s
[##                                      ] | 5% Completed | 15.39 s
[##                                      ] | 5% Completed | 15.57 s
[##                                      ] | 5% Completed | 15.83 s
[##                                      ] | 5% Completed | 16.02 s
[##                                      ] | 5% Completed | 16.13 s
[##                                      ] | 5% Completed | 16.31 s
[##                                      ] | 5% Completed | 16.42 s
[##                                      ] | 5% Completed | 16.55 s
[##                                      ] | 5% Completed | 16.67 s
[##                                      ] | 5% Completed | 16.81 s
[##                                      ] | 5% Completed | 17.03 s
[##                                      ] | 5% Completed | 17.14 s
[##                                      ] | 5% Completed | 17.26 s
[##                                      ] | 6% Completed | 17.38 s
[##                                      ] | 6% Completed | 17.54 s
[##                                      ] | 6% Completed | 17.81 s
[##                                      ] | 6% Completed | 18.00 s
[##                                      ] | 6% Completed | 18.16 s
[##                                      ] | 6% Completed | 18.30 s
[##                                      ] | 6% Completed | 18.54 s
[##                                      ] | 6% Completed | 18.83 s
[##                                      ] | 6% Completed | 19.05 s
[##                                      ] | 6% Completed | 19.19 s
[##                                      ] | 6% Completed | 19.30 s
[##                                      ] | 7% Completed | 19.46 s
[##                                      ] | 7% Completed | 19.86 s
[##                                      ] | 7% Completed | 20.20 s
[##                                      ] | 7% Completed | 20.33 s
[##                                      ] | 7% Completed | 20.56 s
[###                                     ] | 7% Completed | 20.87 s
[###                                     ] | 7% Completed | 21.05 s
[###                                     ] | 7% Completed | 21.20 s
[###                                     ] | 7% Completed | 21.34 s
[###                                     ] | 7% Completed | 21.67 s
[###                                     ] | 7% Completed | 21.82 s
[###                                     ] | 8% Completed | 21.99 s
[###                                     ] | 8% Completed | 22.10 s
[###                                     ] | 8% Completed | 22.28 s
[###                                     ] | 8% Completed | 22.46 s
[###                                     ] | 8% Completed | 22.57 s
[###                                     ] | 8% Completed | 22.68 s
[###                                     ] | 8% Completed | 23.30 s
[###                                     ] | 8% Completed | 23.42 s
[###                                     ] | 8% Completed | 23.53 s
[###                                     ] | 8% Completed | 23.65 s
[###                                     ] | 8% Completed | 23.76 s
[###                                     ] | 8% Completed | 23.91 s
[###                                     ] | 8% Completed | 24.03 s
[###                                     ] | 8% Completed | 24.16 s
[###                                     ] | 8% Completed | 24.29 s
[###                                     ] | 8% Completed | 24.49 s
[###                                     ] | 8% Completed | 24.60 s
[###                                     ] | 8% Completed | 24.72 s
[###                                     ] | 8% Completed | 24.95 s
[###                                     ] | 8% Completed | 25.06 s
[###                                     ] | 8% Completed | 25.18 s
[###                                     ] | 8% Completed | 25.33 s
[###                                     ] | 9% Completed | 25.49 s
[###                                     ] | 9% Completed | 25.62 s
[###                                     ] | 9% Completed | 25.82 s
[###                                     ] | 9% Completed | 25.97 s
[###                                     ] | 9% Completed | 26.10 s
[###                                     ] | 9% Completed | 26.29 s
[###                                     ] | 9% Completed | 26.40 s
[###                                     ] | 9% Completed | 26.53 s
[###                                     ] | 9% Completed | 26.65 s
[###                                     ] | 9% Completed | 26.84 s
[###                                     ] | 9% Completed | 26.96 s
[###                                     ] | 9% Completed | 27.07 s
[###                                     ] | 9% Completed | 27.20 s
[###                                     ] | 9% Completed | 27.34 s
[####                                    ] | 10% Completed | 27.59 s
[####                                    ] | 10% Completed | 27.75 s
[####                                    ] | 10% Completed | 28.13 s
[####                                    ] | 10% Completed | 28.25 s
[####                                    ] | 10% Completed | 28.36 s
[####                                    ] | 10% Completed | 28.47 s
[####                                    ] | 10% Completed | 28.59 s
[####                                    ] | 10% Completed | 28.70 s
[####                                    ] | 10% Completed | 28.81 s
[####                                    ] | 10% Completed | 29.02 s
[####                                    ] | 10% Completed | 29.16 s
[####                                    ] | 10% Completed | 29.38 s
[####                                    ] | 10% Completed | 29.55 s
[####                                    ] | 10% Completed | 29.66 s
[####                                    ] | 10% Completed | 29.82 s
[####                                    ] | 10% Completed | 29.93 s
[####                                    ] | 11% Completed | 30.12 s
[####                                    ] | 11% Completed | 30.31 s
[####                                    ] | 11% Completed | 30.44 s
[####                                    ] | 11% Completed | 30.60 s
[####                                    ] | 11% Completed | 30.71 s
[####                                    ] | 11% Completed | 30.84 s
[####                                    ] | 11% Completed | 31.60 s
[####                                    ] | 11% Completed | 31.72 s
[####                                    ] | 11% Completed | 31.91 s
[####                                    ] | 11% Completed | 32.03 s
[####                                    ] | 11% Completed | 32.17 s
[####                                    ] | 11% Completed | 32.30 s
[####                                    ] | 11% Completed | 32.43 s
[####                                    ] | 11% Completed | 32.54 s
[####                                    ] | 11% Completed | 32.65 s
[####                                    ] | 11% Completed | 32.78 s
[####                                    ] | 11% Completed | 32.92 s
[####                                    ] | 11% Completed | 33.03 s
[####                                    ] | 11% Completed | 33.21 s
[####                                    ] | 11% Completed | 33.33 s
[####                                    ] | 11% Completed | 33.45 s
[####                                    ] | 12% Completed | 33.62 s
[####                                    ] | 12% Completed | 33.73 s
[####                                    ] | 12% Completed | 33.84 s
[#####                                   ] | 12% Completed | 33.96 s
[#####                                   ] | 12% Completed | 34.08 s
[#####                                   ] | 12% Completed | 34.25 s
[#####                                   ] | 12% Completed | 34.38 s
[#####                                   ] | 12% Completed | 34.60 s
[#####                                   ] | 12% Completed | 34.71 s
[#####                                   ] | 12% Completed | 34.86 s
[#####                                   ] | 12% Completed | 34.98 s
[#####                                   ] | 12% Completed | 35.10 s
[#####                                   ] | 12% Completed | 35.24 s
[#####                                   ] | 12% Completed | 35.35 s
[#####                                   ] | 13% Completed | 35.48 s
[#####                                   ] | 13% Completed | 35.59 s
[#####                                   ] | 13% Completed | 35.77 s
[#####                                   ] | 13% Completed | 35.87 s
[#####                                   ] | 13% Completed | 35.98 s
[#####                                   ] | 13% Completed | 36.11 s
[#####                                   ] | 13% Completed | 36.23 s
[#####                                   ] | 13% Completed | 36.35 s
[#####                                   ] | 13% Completed | 36.49 s
[#####                                   ] | 13% Completed | 36.68 s
[#####                                   ] | 13% Completed | 36.81 s
[#####                                   ] | 13% Completed | 36.92 s
[#####                                   ] | 13% Completed | 37.22 s
[#####                                   ] | 13% Completed | 37.38 s
[#####                                   ] | 13% Completed | 37.49 s
[#####                                   ] | 13% Completed | 37.63 s
[#####                                   ] | 13% Completed | 37.94 s
[#####                                   ] | 14% Completed | 38.07 s
[#####                                   ] | 14% Completed | 38.18 s
[#####                                   ] | 14% Completed | 38.29 s
[#####                                   ] | 14% Completed | 38.40 s
[#####                                   ] | 14% Completed | 38.52 s
[#####                                   ] | 14% Completed | 38.62 s
[#####                                   ] | 14% Completed | 38.76 s
[#####                                   ] | 14% Completed | 39.00 s
[#####                                   ] | 14% Completed | 39.12 s
[#####                                   ] | 14% Completed | 39.40 s
