
[                                        ] | 0% Completed | 232.56 us
[                                        ] | 0% Completed | 734.82 ms
[                                        ] | 0% Completed | 865.51 ms
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.53 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.56 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.81 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 18% Completed | 7.34 s
[########                                ] | 21% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.95 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.78 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 30% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.05 s
[#############                           ] | 33% Completed | 12.24 s
[#############                           ] | 33% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.68 s
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 14.06 s
[###############                         ] | 39% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.82 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 45% Completed | 16.06 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.90 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.98 s
[####################                    ] | 52% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.68 s
[######################                  ] | 56% Completed | 18.80 s
[######################                  ] | 56% Completed | 19.94 s
[########################                ] | 61% Completed | 20.22 s
[########################                ] | 61% Completed | 20.52 s
[########################                ] | 61% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.44 s
[#########################               ] | 64% Completed | 21.68 s
[#########################               ] | 64% Completed | 21.94 s
[#########################               ] | 64% Completed | 22.31 s
[##########################              ] | 66% Completed | 22.60 s
[##########################              ] | 66% Completed | 22.78 s
[##########################              ] | 66% Completed | 22.89 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 70% Completed | 23.87 s
[############################            ] | 70% Completed | 24.01 s
[############################            ] | 70% Completed | 24.24 s
[############################            ] | 71% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.65 s
[#############################           ] | 73% Completed | 24.80 s
[#############################           ] | 74% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.85 s
[##############################          ] | 76% Completed | 25.96 s
[##############################          ] | 76% Completed | 26.09 s
[###############################         ] | 78% Completed | 26.35 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 80% Completed | 26.91 s
[################################        ] | 81% Completed | 27.26 s
[################################        ] | 81% Completed | 27.48 s
[################################        ] | 81% Completed | 27.70 s
[################################        ] | 81% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.30 s
[#################################       ] | 83% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.58 s
[##################################      ] | 87% Completed | 29.08 s
[##################################      ] | 87% Completed | 29.23 s
[##################################      ] | 87% Completed | 29.36 s
[##################################      ] | 87% Completed | 29.76 s
[###################################     ] | 88% Completed | 29.86 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.55 s
[####################################    ] | 91% Completed | 30.68 s
[####################################    ] | 91% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.22 s
[#####################################   ] | 92% Completed | 31.37 s
