
[                                        ] | 0% Completed | 324.40 us
[                                        ] | 0% Completed | 460.21 ms
[                                        ] | 0% Completed | 577.19 ms
[                                        ] | 0% Completed | 816.90 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.32 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 4.09 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 8% Completed | 4.75 s
[###                                     ] | 8% Completed | 4.98 s
[###                                     ] | 8% Completed | 5.27 s
[###                                     ] | 8% Completed | 5.52 s
[####                                    ] | 10% Completed | 5.87 s
[####                                    ] | 10% Completed | 6.12 s
[####                                    ] | 10% Completed | 6.29 s
[####                                    ] | 10% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.59 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 7.03 s
[####                                    ] | 12% Completed | 7.24 s
[####                                    ] | 12% Completed | 7.36 s
[####                                    ] | 12% Completed | 7.53 s
[#####                                   ] | 14% Completed | 7.68 s
[#####                                   ] | 14% Completed | 8.12 s
[#####                                   ] | 14% Completed | 8.37 s
[#####                                   ] | 14% Completed | 8.54 s
[######                                  ] | 16% Completed | 8.66 s
[######                                  ] | 16% Completed | 8.78 s
[######                                  ] | 16% Completed | 8.93 s
[######                                  ] | 16% Completed | 9.34 s
[######                                  ] | 16% Completed | 9.83 s
[######                                  ] | 16% Completed | 9.97 s
[######                                  ] | 17% Completed | 10.10 s
[#######                                 ] | 18% Completed | 10.24 s
[#######                                 ] | 18% Completed | 10.47 s
[#######                                 ] | 18% Completed | 11.08 s
[########                                ] | 20% Completed | 11.43 s
[########                                ] | 20% Completed | 11.58 s
[########                                ] | 20% Completed | 11.73 s
[########                                ] | 20% Completed | 11.96 s
[########                                ] | 20% Completed | 12.15 s
[########                                ] | 22% Completed | 12.38 s
[########                                ] | 22% Completed | 12.57 s
[########                                ] | 22% Completed | 12.81 s
[########                                ] | 22% Completed | 12.94 s
[########                                ] | 22% Completed | 13.18 s
[#########                               ] | 24% Completed | 13.45 s
[#########                               ] | 24% Completed | 13.69 s
[#########                               ] | 24% Completed | 13.82 s
[#########                               ] | 24% Completed | 14.13 s
[##########                              ] | 26% Completed | 14.42 s
[##########                              ] | 26% Completed | 14.76 s
[##########                              ] | 26% Completed | 14.88 s
[##########                              ] | 26% Completed | 15.50 s
[##########                              ] | 26% Completed | 15.61 s
[###########                             ] | 28% Completed | 15.76 s
[###########                             ] | 28% Completed | 15.89 s
[###########                             ] | 28% Completed | 16.22 s
[###########                             ] | 28% Completed | 16.39 s
[###########                             ] | 28% Completed | 16.54 s
[###########                             ] | 28% Completed | 16.65 s
[############                            ] | 30% Completed | 16.85 s
[############                            ] | 30% Completed | 17.24 s
[############                            ] | 32% Completed | 17.85 s
[############                            ] | 32% Completed | 17.97 s
[############                            ] | 32% Completed | 18.12 s
[############                            ] | 32% Completed | 18.27 s
[############                            ] | 32% Completed | 18.70 s
[#############                           ] | 34% Completed | 18.85 s
[#############                           ] | 34% Completed | 19.29 s
[#############                           ] | 34% Completed | 19.48 s
[#############                           ] | 34% Completed | 19.72 s
[##############                          ] | 36% Completed | 19.83 s
[##############                          ] | 36% Completed | 20.00 s
[##############                          ] | 36% Completed | 20.22 s
[##############                          ] | 36% Completed | 21.17 s
[###############                         ] | 38% Completed | 21.45 s
[###############                         ] | 38% Completed | 21.56 s
[###############                         ] | 38% Completed | 21.73 s
[###############                         ] | 38% Completed | 21.87 s
[###############                         ] | 38% Completed | 22.03 s
[###############                         ] | 38% Completed | 22.19 s
[################                        ] | 40% Completed | 22.31 s
[################                        ] | 40% Completed | 22.43 s
[################                        ] | 40% Completed | 22.85 s
