
[                                        ] | 0% Completed | 483.70 us
[                                        ] | 0% Completed | 103.00 ms
[####################                    ] | 50% Completed | 203.29 ms
[####################                    ] | 50% Completed | 305.91 ms
[####################                    ] | 50% Completed | 406.12 ms
[####################                    ] | 50% Completed | 506.39 ms
[####################                    ] | 50% Completed | 606.67 ms
[####################                    ] | 50% Completed | 706.99 ms
[####################                    ] | 50% Completed | 807.23 ms
[####################                    ] | 50% Completed | 907.46 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
