
[                                        ] | 0% Completed | 340.80 us
[                                        ] | 0% Completed | 123.53 ms
[                                        ] | 0% Completed | 384.25 ms
[                                        ] | 0% Completed | 509.20 ms
[                                        ] | 0% Completed | 790.36 ms
[                                        ] | 0% Completed | 897.36 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 3% Completed | 2.68 s
[#                                       ] | 3% Completed | 2.80 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.09 s
[##                                      ] | 5% Completed | 4.24 s
[##                                      ] | 5% Completed | 4.48 s
[##                                      ] | 5% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 6.00 s
[##                                      ] | 7% Completed | 6.11 s
[##                                      ] | 7% Completed | 6.33 s
[##                                      ] | 7% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 7.12 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.61 s
[###                                     ] | 9% Completed | 7.74 s
[###                                     ] | 9% Completed | 7.90 s
[###                                     ] | 9% Completed | 8.10 s
[####                                    ] | 10% Completed | 8.21 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.66 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.18 s
[####                                    ] | 11% Completed | 9.28 s
[####                                    ] | 11% Completed | 9.44 s
[####                                    ] | 11% Completed | 9.60 s
[####                                    ] | 11% Completed | 9.71 s
[####                                    ] | 12% Completed | 10.11 s
[#####                                   ] | 12% Completed | 10.32 s
[#####                                   ] | 12% Completed | 10.42 s
[#####                                   ] | 12% Completed | 10.73 s
[#####                                   ] | 13% Completed | 10.86 s
[#####                                   ] | 13% Completed | 11.04 s
[#####                                   ] | 13% Completed | 11.52 s
[#####                                   ] | 13% Completed | 11.65 s
[#####                                   ] | 14% Completed | 11.76 s
[#####                                   ] | 14% Completed | 11.87 s
[#####                                   ] | 14% Completed | 12.07 s
[#####                                   ] | 14% Completed | 12.18 s
[#####                                   ] | 14% Completed | 12.28 s
[#####                                   ] | 14% Completed | 12.56 s
[######                                  ] | 15% Completed | 12.68 s
[######                                  ] | 15% Completed | 12.89 s
[######                                  ] | 15% Completed | 13.17 s
[######                                  ] | 16% Completed | 13.32 s
[######                                  ] | 16% Completed | 13.46 s
[######                                  ] | 16% Completed | 13.68 s
[######                                  ] | 16% Completed | 13.80 s
[######                                  ] | 16% Completed | 14.05 s
[######                                  ] | 16% Completed | 14.16 s
[######                                  ] | 17% Completed | 14.32 s
[#######                                 ] | 17% Completed | 14.60 s
[#######                                 ] | 17% Completed | 14.72 s
[#######                                 ] | 17% Completed | 14.84 s
[#######                                 ] | 18% Completed | 15.01 s
[#######                                 ] | 18% Completed | 15.22 s
[#######                                 ] | 18% Completed | 15.34 s
[#######                                 ] | 18% Completed | 15.46 s
[#######                                 ] | 18% Completed | 15.58 s
[#######                                 ] | 18% Completed | 15.74 s
[#######                                 ] | 19% Completed | 15.87 s
[#######                                 ] | 19% Completed | 15.99 s
[#######                                 ] | 19% Completed | 16.09 s
[#######                                 ] | 19% Completed | 16.25 s
[########                                ] | 20% Completed | 16.38 s
[########                                ] | 20% Completed | 16.51 s
[########                                ] | 20% Completed | 16.65 s
[########                                ] | 20% Completed | 16.79 s
[########                                ] | 21% Completed | 16.91 s
[########                                ] | 21% Completed | 17.04 s
[########                                ] | 21% Completed | 17.54 s
[########                                ] | 21% Completed | 17.75 s
[########                                ] | 21% Completed | 17.89 s
[########                                ] | 21% Completed | 18.02 s
[########                                ] | 21% Completed | 18.18 s
[########                                ] | 22% Completed | 18.29 s
[########                                ] | 22% Completed | 18.50 s
[########                                ] | 22% Completed | 18.74 s
[#########                               ] | 23% Completed | 18.88 s
[#########                               ] | 23% Completed | 19.10 s
[#########                               ] | 23% Completed | 19.22 s
[#########                               ] | 23% Completed | 19.44 s
[#########                               ] | 23% Completed | 19.59 s
[#########                               ] | 23% Completed | 19.72 s
[#########                               ] | 23% Completed | 19.84 s
[#########                               ] | 24% Completed | 19.96 s
[#########                               ] | 24% Completed | 20.19 s
[#########                               ] | 24% Completed | 20.34 s
[##########                              ] | 25% Completed | 20.50 s
[##########                              ] | 25% Completed | 20.68 s
[##########                              ] | 25% Completed | 20.85 s
[##########                              ] | 25% Completed | 21.00 s
[##########                              ] | 25% Completed | 21.17 s
[##########                              ] | 25% Completed | 21.29 s
[##########                              ] | 26% Completed | 21.40 s
[##########                              ] | 26% Completed | 21.57 s
[##########                              ] | 26% Completed | 21.81 s
[##########                              ] | 26% Completed | 21.92 s
[##########                              ] | 27% Completed | 22.11 s
[##########                              ] | 27% Completed | 22.27 s
[##########                              ] | 27% Completed | 22.41 s
[###########                             ] | 27% Completed | 22.63 s
[###########                             ] | 27% Completed | 22.77 s
[###########                             ] | 27% Completed | 22.93 s
[###########                             ] | 28% Completed | 23.08 s
[###########                             ] | 28% Completed | 23.22 s
[###########                             ] | 28% Completed | 23.64 s
[###########                             ] | 28% Completed | 23.76 s
[###########                             ] | 28% Completed | 23.93 s
[###########                             ] | 29% Completed | 24.04 s
[###########                             ] | 29% Completed | 24.35 s
[###########                             ] | 29% Completed | 24.46 s
[###########                             ] | 29% Completed | 24.59 s
