
[                                        ] | 0% Completed | 351.40 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 211.45 ms
[                                        ] | 0% Completed | 316.76 ms
[                                        ] | 0% Completed | 422.23 ms
[                                        ] | 0% Completed | 531.19 ms
[                                        ] | 0% Completed | 637.31 ms
[                                        ] | 0% Completed | 756.26 ms
[                                        ] | 0% Completed | 858.18 ms
[                                        ] | 0% Completed | 999.31 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.53 s
[#                                       ] | 3% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.73 s
[##                                      ] | 6% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[#####                                   ] | 12% Completed | 10.23 s
[#####                                   ] | 13% Completed | 10.34 s
[#####                                   ] | 14% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.54 s
[#######                                 ] | 17% Completed | 10.64 s
[#######                                 ] | 19% Completed | 10.74 s
[########                                ] | 21% Completed | 10.84 s
[#########                               ] | 22% Completed | 10.94 s
[#########                               ] | 24% Completed | 11.04 s
[##########                              ] | 25% Completed | 11.14 s
[##########                              ] | 27% Completed | 11.24 s
[###########                             ] | 28% Completed | 11.35 s
[###########                             ] | 29% Completed | 11.45 s
[############                            ] | 31% Completed | 11.55 s
[#############                           ] | 32% Completed | 11.65 s
[#############                           ] | 34% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 37% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.05 s
[################                        ] | 40% Completed | 12.15 s
[################                        ] | 41% Completed | 12.25 s
[#################                       ] | 42% Completed | 12.35 s
[#################                       ] | 44% Completed | 12.45 s
[##################                      ] | 45% Completed | 12.55 s
[###################                     ] | 47% Completed | 12.65 s
[###################                     ] | 48% Completed | 12.75 s
[####################                    ] | 50% Completed | 12.85 s
[####################                    ] | 51% Completed | 12.96 s
[#####################                   ] | 52% Completed | 13.06 s
[#####################                   ] | 54% Completed | 13.16 s
[######################                  ] | 56% Completed | 13.26 s
[######################                  ] | 57% Completed | 13.36 s
[#######################                 ] | 59% Completed | 13.46 s
[########################                ] | 60% Completed | 13.56 s
[########################                ] | 62% Completed | 13.66 s
[#########################               ] | 63% Completed | 13.76 s
[##########################              ] | 65% Completed | 13.86 s
[##########################              ] | 66% Completed | 13.96 s
[##########################              ] | 67% Completed | 14.06 s
[###########################             ] | 68% Completed | 14.17 s
[############################            ] | 70% Completed | 14.27 s
[############################            ] | 71% Completed | 14.37 s
[############################            ] | 72% Completed | 14.47 s
[#############################           ] | 73% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.67 s
[##############################          ] | 77% Completed | 14.77 s
[###############################         ] | 78% Completed | 14.87 s
[###############################         ] | 79% Completed | 14.97 s
[################################        ] | 81% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.17 s
[#################################       ] | 84% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.38 s
[###################################     ] | 87% Completed | 15.48 s
[###################################     ] | 88% Completed | 15.58 s
[####################################    ] | 90% Completed | 15.68 s
[####################################    ] | 92% Completed | 15.78 s
[#####################################   ] | 93% Completed | 15.88 s
[#####################################   ] | 94% Completed | 15.98 s
[######################################  ] | 96% Completed | 16.08 s
[####################################### ] | 98% Completed | 16.18 s
[####################################### ] | 99% Completed | 16.29 s
[########################################] | 100% Completed | 16.39 s

[                                        ] | 0% Completed | 223.90 us
[                                        ] | 2% Completed | 116.72 ms
[#                                       ] | 4% Completed | 216.95 ms
[##                                      ] | 6% Completed | 317.15 ms
[###                                     ] | 8% Completed | 417.35 ms
[####                                    ] | 11% Completed | 517.55 ms
[#####                                   ] | 13% Completed | 617.77 ms
[######                                  ] | 16% Completed | 717.97 ms
[######                                  ] | 17% Completed | 818.16 ms
[#######                                 ] | 18% Completed | 922.76 ms
[########                                ] | 20% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.53 s
[##############                          ] | 35% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.14 s
[###################                     ] | 49% Completed | 2.24 s
[#####################                   ] | 52% Completed | 2.34 s
[######################                  ] | 55% Completed | 2.44 s
[######################                  ] | 56% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 64% Completed | 2.84 s
[##########################              ] | 66% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.15 s
[#############################           ] | 73% Completed | 3.25 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.95 s
[#####################################   ] | 92% Completed | 4.05 s
[######################################  ] | 95% Completed | 4.15 s
[####################################### ] | 97% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 293.00 us
[#                                       ] | 3% Completed | 105.67 ms
[##                                      ] | 6% Completed | 206.50 ms
[####                                    ] | 10% Completed | 307.20 ms
[#####                                   ] | 13% Completed | 407.45 ms
[######                                  ] | 16% Completed | 507.70 ms
[########                                ] | 20% Completed | 608.01 ms
[#########                               ] | 24% Completed | 708.21 ms
[##########                              ] | 27% Completed | 810.23 ms
[############                            ] | 30% Completed | 910.69 ms
[#############                           ] | 34% Completed | 1.01 s
[##############                          ] | 37% Completed | 1.11 s
[################                        ] | 40% Completed | 1.21 s
[#################                       ] | 43% Completed | 1.32 s
[###################                     ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[#######################                 ] | 57% Completed | 1.72 s
[########################                ] | 61% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 67% Completed | 2.02 s
