
[                                        ] | 0% Completed | 218.51 us
[                                        ] | 0% Completed | 216.04 ms
[                                        ] | 0% Completed | 616.94 ms
[                                        ] | 0% Completed | 785.27 ms
[                                        ] | 0% Completed | 916.70 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 3.12 s
[#######                                 ] | 17% Completed | 3.84 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.73 s
[##########                              ] | 25% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.43 s
[##############                          ] | 35% Completed | 6.63 s
[###############                         ] | 37% Completed | 6.75 s
[###############                         ] | 37% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.23 s
[################                        ] | 40% Completed | 7.34 s
[#################                       ] | 42% Completed | 7.83 s
[#################                       ] | 42% Completed | 7.95 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.71 s
[####################                    ] | 50% Completed | 8.83 s
[####################                    ] | 50% Completed | 9.09 s
[####################                    ] | 50% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.74 s
[#######################                 ] | 57% Completed | 9.93 s
[#######################                 ] | 57% Completed | 10.19 s
[#######################                 ] | 57% Completed | 10.83 s
[########################                ] | 60% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.20 s
[##########################              ] | 65% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.66 s
[##########################              ] | 65% Completed | 11.80 s
[############################            ] | 70% Completed | 11.95 s
[############################            ] | 70% Completed | 12.19 s
[############################            ] | 70% Completed | 12.42 s
[############################            ] | 70% Completed | 12.61 s
[############################            ] | 70% Completed | 12.73 s
[#############################           ] | 72% Completed | 12.85 s
[#############################           ] | 72% Completed | 12.96 s
[#############################           ] | 72% Completed | 13.10 s
[##############################          ] | 75% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.37 s
[################################        ] | 80% Completed | 13.72 s
[################################        ] | 80% Completed | 14.38 s
[##################################      ] | 85% Completed | 14.68 s
[##################################      ] | 85% Completed | 14.84 s
[##################################      ] | 85% Completed | 15.20 s
[###################################     ] | 87% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.76 s
[#####################################   ] | 92% Completed | 16.11 s
[######################################  ] | 95% Completed | 16.43 s
[######################################  ] | 95% Completed | 16.54 s
[########################################] | 100% Completed | 16.65 s

[                                        ] | 0% Completed | 113.88 us
[                                        ] | 0% Completed | 106.21 ms
[                                        ] | 0% Completed | 419.24 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s

[                                        ] | 0% Completed | 201.93 us
[                                        ] | 0% Completed | 286.34 ms
[                                        ] | 1% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 7% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.85 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.66 s
[#####                                   ] | 14% Completed | 5.77 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.73 s
