
[                                        ] | 0% Completed | 209.34 us
[                                        ] | 0% Completed | 220.81 ms
[                                        ] | 0% Completed | 639.72 ms
[                                        ] | 0% Completed | 972.93 ms
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.62 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.07 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.10 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.90 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 10.39 s
[###########                             ] | 28% Completed | 10.52 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 32% Completed | 10.94 s
[#############                           ] | 33% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.73 s
[###############                         ] | 39% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.59 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 42% Completed | 14.42 s
[################                        ] | 42% Completed | 15.01 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.62 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.69 s
[#####################                   ] | 53% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.55 s
[#######################                 ] | 57% Completed | 19.87 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 61% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.01 s
[##########################              ] | 66% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.38 s
[###########################             ] | 69% Completed | 22.64 s
[###########################             ] | 69% Completed | 23.05 s
[############################            ] | 71% Completed | 24.21 s
[#############################           ] | 73% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.52 s
[#############################           ] | 73% Completed | 24.65 s
[#############################           ] | 73% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 77% Completed | 25.79 s
[##############################          ] | 77% Completed | 26.57 s
[###############################         ] | 78% Completed | 26.71 s
[###############################         ] | 78% Completed | 26.87 s
[###############################         ] | 78% Completed | 26.98 s
[###############################         ] | 78% Completed | 27.11 s
[################################        ] | 80% Completed | 27.22 s
[################################        ] | 80% Completed | 27.33 s
[################################        ] | 80% Completed | 27.44 s
[################################        ] | 80% Completed | 27.55 s
[################################        ] | 80% Completed | 27.65 s
[################################        ] | 81% Completed | 27.77 s
[################################        ] | 81% Completed | 27.88 s
[################################        ] | 81% Completed | 27.98 s
[################################        ] | 81% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.42 s
[#################################       ] | 84% Completed | 28.53 s
[#################################       ] | 84% Completed | 28.65 s
[#################################       ] | 84% Completed | 28.76 s
[#################################       ] | 84% Completed | 28.90 s
[#################################       ] | 84% Completed | 29.01 s
[##################################      ] | 85% Completed | 29.12 s
[##################################      ] | 85% Completed | 29.22 s
[##################################      ] | 85% Completed | 29.33 s
[##################################      ] | 85% Completed | 29.46 s
[##################################      ] | 87% Completed | 29.57 s
[##################################      ] | 87% Completed | 29.68 s
[##################################      ] | 87% Completed | 29.78 s
[##################################      ] | 87% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.11 s
[###################################     ] | 88% Completed | 30.22 s
[###################################     ] | 88% Completed | 30.32 s
[###################################     ] | 88% Completed | 30.44 s
[####################################    ] | 90% Completed | 30.55 s
[####################################    ] | 90% Completed | 30.68 s
[####################################    ] | 90% Completed | 30.78 s
[####################################    ] | 90% Completed | 30.89 s
[####################################    ] | 91% Completed | 31.00 s
[####################################    ] | 91% Completed | 31.10 s
[####################################    ] | 91% Completed | 31.21 s
[####################################    ] | 91% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.42 s
[#####################################   ] | 92% Completed | 31.54 s
[#####################################   ] | 92% Completed | 31.76 s
[#####################################   ] | 92% Completed | 31.86 s
[#####################################   ] | 94% Completed | 31.97 s
[#####################################   ] | 94% Completed | 32.08 s
[#####################################   ] | 94% Completed | 32.19 s
[#####################################   ] | 94% Completed | 32.30 s
[########################################] | 100% Completed | 32.40 s

[                                        ] | 0% Completed | 132.79 us
[                                        ] | 0% Completed | 165.46 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 173.77 us
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.72 s
[#######                                 ] | 17% Completed | 3.72 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.92 s
[##########                              ] | 25% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.58 s
[##############                          ] | 35% Completed | 7.79 s
[################                        ] | 40% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.47 s
[###################                     ] | 47% Completed | 10.19 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.70 s
[#######################                 ] | 57% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.63 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.57 s
[###########################             ] | 67% Completed | 13.94 s
[############################            ] | 70% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.32 s
[#############################           ] | 72% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.68 s
[###############################         ] | 77% Completed | 15.05 s
[###############################         ] | 77% Completed | 15.30 s
[################################        ] | 80% Completed | 15.47 s
[################################        ] | 80% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.83 s
[###################################     ] | 87% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.20 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.83 s
[####################################### ] | 97% Completed | 18.26 s
[########################################] | 100% Completed | 18.36 s

[                                        ] | 0% Completed | 127.23 us
[                                        ] | 0% Completed | 161.26 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
