
[                                        ] | 0% Completed | 168.47 us
[                                        ] | 0% Completed | 223.00 ms
[                                        ] | 0% Completed | 452.10 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.93 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 13% Completed | 5.63 s
[#####                                   ] | 13% Completed | 5.74 s
[######                                  ] | 16% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.35 s
[########                                ] | 20% Completed | 7.63 s
[########                                ] | 20% Completed | 7.75 s
[########                                ] | 20% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.81 s
[###########                             ] | 27% Completed | 9.10 s
[###########                             ] | 27% Completed | 10.12 s
[###########                             ] | 27% Completed | 10.39 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.92 s
[############                            ] | 30% Completed | 11.30 s
[#############                           ] | 34% Completed | 11.61 s
[#############                           ] | 34% Completed | 11.81 s
[#############                           ] | 34% Completed | 11.94 s
[##############                          ] | 36% Completed | 12.59 s
[###############                         ] | 37% Completed | 12.79 s
[###############                         ] | 37% Completed | 13.09 s
[###############                         ] | 37% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.61 s
[################                        ] | 41% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.82 s
[#################                       ] | 43% Completed | 14.94 s
[#################                       ] | 44% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.82 s
[##################                      ] | 47% Completed | 16.04 s
[##################                      ] | 47% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 51% Completed | 17.36 s
[####################                    ] | 51% Completed | 17.58 s
[#####################                   ] | 52% Completed | 17.72 s
[#####################                   ] | 52% Completed | 18.01 s
[######################                  ] | 55% Completed | 18.21 s
[######################                  ] | 56% Completed | 18.38 s
[######################                  ] | 56% Completed | 19.08 s
[######################                  ] | 56% Completed | 19.36 s
