
[                                        ] | 0% Completed | 250.83 us
[                                        ] | 0% Completed | 144.24 ms
[                                        ] | 0% Completed | 465.51 ms
[                                        ] | 0% Completed | 653.95 ms
[                                        ] | 0% Completed | 948.08 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.68 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 12% Completed | 5.70 s
[#####                                   ] | 14% Completed | 5.89 s
[#####                                   ] | 14% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.65 s
[#######                                 ] | 19% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.45 s
[###########                             ] | 28% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.85 s
[###########                             ] | 29% Completed | 11.15 s
[############                            ] | 32% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.81 s
[##############                          ] | 35% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.15 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.66 s
[###############                         ] | 39% Completed | 13.89 s
[###############                         ] | 39% Completed | 14.03 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.43 s
[#################                       ] | 43% Completed | 14.71 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.24 s
[#################                       ] | 43% Completed | 15.54 s
[#################                       ] | 43% Completed | 15.71 s
[#################                       ] | 43% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.55 s
[##################                      ] | 46% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.18 s
[###################                     ] | 49% Completed | 17.29 s
[####################                    ] | 50% Completed | 18.06 s
[####################                    ] | 52% Completed | 18.25 s
[#####################                   ] | 53% Completed | 18.81 s
[#####################                   ] | 54% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 57% Completed | 19.72 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.44 s
[#######################                 ] | 59% Completed | 20.74 s
[#######################                 ] | 59% Completed | 20.89 s
[########################                ] | 61% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.41 s
[#########################               ] | 63% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.54 s
[###########################             ] | 67% Completed | 22.89 s
[###########################             ] | 67% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.47 s
[###########################             ] | 69% Completed | 23.97 s
[###########################             ] | 69% Completed | 24.07 s
[###########################             ] | 69% Completed | 24.19 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.63 s
[#############################           ] | 73% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.45 s
[#############################           ] | 74% Completed | 25.65 s
[##############################          ] | 76% Completed | 26.10 s
[##############################          ] | 76% Completed | 26.29 s
[##############################          ] | 76% Completed | 26.42 s
[###############################         ] | 78% Completed | 26.78 s
[###############################         ] | 78% Completed | 26.89 s
[###############################         ] | 78% Completed | 27.06 s
[###############################         ] | 78% Completed | 27.27 s
[################################        ] | 81% Completed | 27.38 s
[################################        ] | 81% Completed | 28.03 s
[################################        ] | 81% Completed | 28.53 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 85% Completed | 28.97 s
[##################################      ] | 85% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.75 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.50 s
[####################################    ] | 91% Completed | 30.89 s
[####################################    ] | 91% Completed | 31.02 s
[####################################    ] | 91% Completed | 31.20 s
[####################################    ] | 91% Completed | 31.37 s
[####################################    ] | 91% Completed | 31.49 s
[#####################################   ] | 94% Completed | 31.73 s
[######################################  ] | 95% Completed | 32.04 s
[######################################  ] | 95% Completed | 32.23 s
[######################################  ] | 97% Completed | 32.41 s
[######################################  ] | 97% Completed | 32.53 s
[######################################  ] | 97% Completed | 32.75 s
[########################################] | 100% Completed | 32.86 s

[                                        ] | 0% Completed | 183.60 us
[                                        ] | 0% Completed | 145.79 ms
[                                        ] | 0% Completed | 896.06 ms
[                                        ] | 0% Completed | 998.79 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s

[                                        ] | 0% Completed | 177.15 us
[                                        ] | 0% Completed | 123.63 ms
[                                        ] | 0% Completed | 260.80 ms
[                                        ] | 0% Completed | 540.93 ms
[                                        ] | 0% Completed | 951.73 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.43 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.95 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.21 s
[###########                             ] | 27% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.82 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.77 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.15 s
[################                        ] | 40% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.74 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.22 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.71 s
[#################################       ] | 82% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.36 s
[####################################    ] | 90% Completed | 17.48 s
[######################################  ] | 95% Completed | 17.75 s
[######################################  ] | 95% Completed | 17.98 s
[######################################  ] | 95% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.32 s

[                                        ] | 0% Completed | 143.21 us
[                                        ] | 0% Completed | 141.99 ms
[                                        ] | 0% Completed | 255.26 ms
[                                        ] | 0% Completed | 987.04 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
