
[                                        ] | 0% Completed | 209.47 us
[                                        ] | 0% Completed | 419.43 ms
[                                        ] | 0% Completed | 648.58 ms
[                                        ] | 0% Completed | 898.93 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.67 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.51 s
[####                                    ] | 11% Completed | 3.63 s
[####                                    ] | 11% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.46 s
[######                                  ] | 17% Completed | 5.65 s
[######                                  ] | 17% Completed | 6.07 s
[######                                  ] | 17% Completed | 6.32 s
[######                                  ] | 17% Completed | 6.51 s
[########                                ] | 20% Completed | 7.37 s
[########                                ] | 20% Completed | 7.61 s
[#########                               ] | 24% Completed | 7.71 s
[#########                               ] | 24% Completed | 7.83 s
[#########                               ] | 24% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 27% Completed | 9.14 s
[##########                              ] | 27% Completed | 9.31 s
[##########                              ] | 27% Completed | 9.49 s
[############                            ] | 31% Completed | 9.63 s
[############                            ] | 31% Completed | 9.75 s
[############                            ] | 31% Completed | 9.94 s
[############                            ] | 31% Completed | 10.28 s
[#############                           ] | 32% Completed | 10.40 s
[#############                           ] | 32% Completed | 10.67 s
[#############                           ] | 34% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.89 s
[###############                         ] | 38% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.98 s
[################                        ] | 40% Completed | 13.11 s
[################                        ] | 40% Completed | 13.22 s
[#################                       ] | 42% Completed | 13.71 s
[#################                       ] | 44% Completed | 13.87 s
[#################                       ] | 44% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.41 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 47% Completed | 15.12 s
[####################                    ] | 50% Completed | 15.47 s
[####################                    ] | 50% Completed | 15.76 s
[####################                    ] | 50% Completed | 15.96 s
[####################                    ] | 50% Completed | 16.13 s
[####################                    ] | 51% Completed | 16.29 s
[####################                    ] | 51% Completed | 16.40 s
[####################                    ] | 51% Completed | 16.52 s
[#####################                   ] | 54% Completed | 17.47 s
[######################                  ] | 55% Completed | 17.59 s
[######################                  ] | 55% Completed | 17.83 s
[#######################                 ] | 58% Completed | 18.12 s
[#######################                 ] | 58% Completed | 18.30 s
[#######################                 ] | 58% Completed | 18.52 s
[########################                ] | 60% Completed | 18.82 s
[########################                ] | 60% Completed | 19.18 s
[########################                ] | 61% Completed | 19.29 s
[#########################               ] | 62% Completed | 19.67 s
[#########################               ] | 64% Completed | 19.85 s
[#########################               ] | 64% Completed | 20.06 s
[#########################               ] | 64% Completed | 20.35 s
[##########################              ] | 65% Completed | 20.57 s
[##########################              ] | 65% Completed | 20.70 s
[##########################              ] | 65% Completed | 20.82 s
[###########################             ] | 68% Completed | 21.00 s
[###########################             ] | 68% Completed | 21.45 s
[###########################             ] | 68% Completed | 21.63 s
[############################            ] | 71% Completed | 21.83 s
[############################            ] | 71% Completed | 22.01 s
[############################            ] | 71% Completed | 22.19 s
[############################            ] | 71% Completed | 22.35 s
[############################            ] | 71% Completed | 22.71 s
[#############################           ] | 72% Completed | 22.98 s
[#############################           ] | 72% Completed | 23.09 s
[##############################          ] | 75% Completed | 23.47 s
[##############################          ] | 75% Completed | 23.68 s
[##############################          ] | 77% Completed | 23.85 s
[##############################          ] | 77% Completed | 24.63 s
[##############################          ] | 77% Completed | 24.86 s
[################################        ] | 81% Completed | 25.10 s
[################################        ] | 81% Completed | 25.24 s
[################################        ] | 81% Completed | 25.41 s
[################################        ] | 81% Completed | 25.53 s
[#################################       ] | 82% Completed | 26.05 s
[##################################      ] | 85% Completed | 26.62 s
[##################################      ] | 85% Completed | 26.78 s
[###################################     ] | 88% Completed | 26.90 s
[###################################     ] | 88% Completed | 27.14 s
[###################################     ] | 88% Completed | 27.60 s
[###################################     ] | 88% Completed | 27.74 s
[###################################     ] | 88% Completed | 27.94 s
[###################################     ] | 88% Completed | 28.06 s
[###################################     ] | 88% Completed | 28.24 s
[#####################################   ] | 92% Completed | 28.76 s
[#####################################   ] | 94% Completed | 29.21 s
[#####################################   ] | 94% Completed | 29.38 s
[######################################  ] | 95% Completed | 29.73 s
[######################################  ] | 97% Completed | 29.86 s
[######################################  ] | 97% Completed | 29.98 s
[####################################### ] | 98% Completed | 30.09 s
[########################################] | 100% Completed | 30.20 s

[                                        ] | 0% Completed | 133.92 us
[                                        ] | 0% Completed | 974.90 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
