
[                                        ] | 0% Completed | 171.96 us
[                                        ] | 0% Completed | 307.40 ms
[                                        ] | 0% Completed | 923.57 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 5.24 s
[####                                    ] | 11% Completed | 5.38 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 12% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.48 s
[#####                                   ] | 14% Completed | 7.35 s
[#####                                   ] | 14% Completed | 7.73 s
[######                                  ] | 16% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.26 s
[#######                                 ] | 18% Completed | 8.41 s
[#######                                 ] | 18% Completed | 9.47 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 22% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.92 s
[#########                               ] | 24% Completed | 12.06 s
[##########                              ] | 26% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.73 s
[###########                             ] | 28% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.85 s
[###########                             ] | 29% Completed | 14.11 s
[############                            ] | 31% Completed | 14.39 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 14.99 s
[#############                           ] | 33% Completed | 15.28 s
[#############                           ] | 33% Completed | 15.40 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 37% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.36 s
[##############                          ] | 37% Completed | 17.63 s
[##############                          ] | 37% Completed | 17.83 s
[##############                          ] | 37% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.32 s
[###############                         ] | 39% Completed | 18.73 s
[################                        ] | 41% Completed | 18.91 s
[################                        ] | 41% Completed | 19.09 s
[################                        ] | 41% Completed | 19.25 s
[################                        ] | 41% Completed | 19.50 s
[################                        ] | 42% Completed | 19.74 s
[#################                       ] | 43% Completed | 20.00 s
[#################                       ] | 44% Completed | 20.34 s
[##################                      ] | 45% Completed | 20.56 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 46% Completed | 21.52 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.04 s
[##################                      ] | 47% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.49 s
[###################                     ] | 49% Completed | 22.81 s
[###################                     ] | 49% Completed | 22.97 s
[####################                    ] | 50% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.29 s
[####################                    ] | 50% Completed | 23.61 s
[####################                    ] | 51% Completed | 23.78 s
[####################                    ] | 51% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 54% Completed | 24.61 s
[#####################                   ] | 54% Completed | 24.95 s
[#####################                   ] | 54% Completed | 25.55 s
[######################                  ] | 56% Completed | 26.21 s
[######################                  ] | 56% Completed | 26.36 s
[######################                  ] | 56% Completed | 26.58 s
[#######################                 ] | 58% Completed | 26.78 s
[#######################                 ] | 59% Completed | 26.98 s
[#######################                 ] | 59% Completed | 27.48 s
[#######################                 ] | 59% Completed | 27.81 s
[########################                ] | 61% Completed | 28.17 s
[#########################               ] | 63% Completed | 28.32 s
[#########################               ] | 63% Completed | 28.67 s
[#########################               ] | 63% Completed | 28.79 s
[#########################               ] | 64% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.16 s
[##########################              ] | 65% Completed | 29.31 s
[##########################              ] | 65% Completed | 29.44 s
[##########################              ] | 65% Completed | 29.98 s
[##########################              ] | 65% Completed | 30.15 s
[##########################              ] | 65% Completed | 30.36 s
[##########################              ] | 66% Completed | 30.58 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 67% Completed | 31.21 s
[###########################             ] | 67% Completed | 31.32 s
[###########################             ] | 67% Completed | 31.48 s
[###########################             ] | 68% Completed | 31.67 s
[###########################             ] | 69% Completed | 31.91 s
[############################            ] | 70% Completed | 32.58 s
[############################            ] | 71% Completed | 32.81 s
[#############################           ] | 73% Completed | 32.97 s
[#############################           ] | 73% Completed | 33.15 s
[#############################           ] | 73% Completed | 33.65 s
[#############################           ] | 73% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.73 s
[###############################         ] | 77% Completed | 35.43 s
[###############################         ] | 77% Completed | 35.54 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 78% Completed | 35.85 s
[###############################         ] | 78% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.26 s
[###############################         ] | 79% Completed | 36.76 s
[################################        ] | 81% Completed | 36.94 s
[################################        ] | 81% Completed | 37.16 s
[#################################       ] | 83% Completed | 37.76 s
[#################################       ] | 83% Completed | 37.97 s
[#################################       ] | 83% Completed | 38.10 s
[#################################       ] | 84% Completed | 38.32 s
[#################################       ] | 84% Completed | 38.49 s
[#################################       ] | 84% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.23 s
[##################################      ] | 85% Completed | 39.34 s
[###################################     ] | 87% Completed | 40.04 s
[###################################     ] | 87% Completed | 40.48 s
[###################################     ] | 89% Completed | 40.66 s
[###################################     ] | 89% Completed | 40.81 s
[###################################     ] | 89% Completed | 40.93 s
[####################################    ] | 91% Completed | 41.16 s
[#####################################   ] | 93% Completed | 42.67 s
[#####################################   ] | 94% Completed | 42.93 s
[#####################################   ] | 94% Completed | 43.04 s
[######################################  ] | 96% Completed | 43.60 s
[######################################  ] | 96% Completed | 43.70 s
[######################################  ] | 96% Completed | 43.82 s
[######################################  ] | 96% Completed | 43.93 s
[####################################### ] | 97% Completed | 44.21 s
[####################################### ] | 97% Completed | 44.34 s
[########################################] | 100% Completed | 44.45 s

[                                        ] | 0% Completed | 165.23 us
[                                        ] | 0% Completed | 114.82 ms
[                                        ] | 0% Completed | 372.15 ms
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
