
[                                        ] | 0% Completed | 293.00 us
[                                        ] | 0% Completed | 151.07 ms
[                                        ] | 0% Completed | 264.12 ms
[                                        ] | 0% Completed | 384.54 ms
[                                        ] | 0% Completed | 506.15 ms
[                                        ] | 0% Completed | 621.55 ms
[                                        ] | 0% Completed | 908.73 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.10 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.44 s
[#                                       ] | 3% Completed | 3.59 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.48 s
[#                                       ] | 4% Completed | 4.60 s
[#                                       ] | 4% Completed | 4.83 s
[#                                       ] | 4% Completed | 5.09 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.41 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 7% Completed | 6.88 s
[##                                      ] | 7% Completed | 6.99 s
[##                                      ] | 7% Completed | 7.10 s
[##                                      ] | 7% Completed | 7.24 s
[###                                     ] | 7% Completed | 7.35 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 8.16 s
[###                                     ] | 8% Completed | 8.27 s
[###                                     ] | 8% Completed | 8.42 s
[###                                     ] | 8% Completed | 8.53 s
[###                                     ] | 8% Completed | 8.65 s
[###                                     ] | 9% Completed | 9.16 s
[###                                     ] | 9% Completed | 9.37 s
[###                                     ] | 9% Completed | 9.51 s
[###                                     ] | 9% Completed | 9.62 s
[###                                     ] | 9% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.85 s
[####                                    ] | 10% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.08 s
[####                                    ] | 10% Completed | 10.20 s
[####                                    ] | 10% Completed | 10.32 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 11% Completed | 10.68 s
[####                                    ] | 11% Completed | 10.80 s
[####                                    ] | 11% Completed | 10.91 s
[####                                    ] | 11% Completed | 11.31 s
[####                                    ] | 11% Completed | 11.41 s
[####                                    ] | 12% Completed | 11.71 s
[#####                                   ] | 12% Completed | 11.98 s
[#####                                   ] | 12% Completed | 12.11 s
[#####                                   ] | 12% Completed | 12.23 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.49 s
[#####                                   ] | 13% Completed | 12.60 s
[#####                                   ] | 13% Completed | 12.71 s
[#####                                   ] | 13% Completed | 12.83 s
[#####                                   ] | 13% Completed | 13.00 s
[#####                                   ] | 13% Completed | 13.16 s
[#####                                   ] | 14% Completed | 13.43 s
[#####                                   ] | 14% Completed | 13.59 s
[#####                                   ] | 14% Completed | 13.71 s
[#####                                   ] | 14% Completed | 13.94 s
[######                                  ] | 15% Completed | 14.20 s
[######                                  ] | 15% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.88 s
[######                                  ] | 15% Completed | 15.03 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.39 s
[######                                  ] | 16% Completed | 15.52 s
[######                                  ] | 16% Completed | 15.67 s
[######                                  ] | 16% Completed | 15.78 s
[######                                  ] | 16% Completed | 15.91 s
[######                                  ] | 16% Completed | 16.01 s
[######                                  ] | 16% Completed | 16.13 s
[######                                  ] | 16% Completed | 16.28 s
[######                                  ] | 17% Completed | 16.46 s
