
[                                        ] | 0% Completed | 314.80 us
[                                        ] | 0% Completed | 105.82 ms
[                                        ] | 0% Completed | 209.24 ms
[                                        ] | 0% Completed | 317.05 ms
[                                        ] | 0% Completed | 422.49 ms
[                                        ] | 0% Completed | 527.97 ms
[                                        ] | 0% Completed | 633.40 ms
[                                        ] | 0% Completed | 747.65 ms
[                                        ] | 0% Completed | 859.86 ms
[                                        ] | 0% Completed | 966.82 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 1% Completed | 9.58 s
[                                        ] | 2% Completed | 9.68 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.88 s
[##                                      ] | 6% Completed | 9.98 s
[###                                     ] | 7% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 11% Completed | 10.39 s
[#####                                   ] | 13% Completed | 10.49 s
[#####                                   ] | 14% Completed | 10.59 s
[######                                  ] | 15% Completed | 10.69 s
[######                                  ] | 17% Completed | 10.79 s
[#######                                 ] | 18% Completed | 10.90 s
[########                                ] | 20% Completed | 11.00 s
[########                                ] | 21% Completed | 11.10 s
[#########                               ] | 22% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.30 s
[##########                              ] | 25% Completed | 11.40 s
[##########                              ] | 26% Completed | 11.50 s
[###########                             ] | 28% Completed | 11.61 s
[###########                             ] | 29% Completed | 11.71 s
[############                            ] | 31% Completed | 11.81 s
[#############                           ] | 32% Completed | 11.91 s
[#############                           ] | 34% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.31 s
[###############                         ] | 39% Completed | 12.41 s
[################                        ] | 41% Completed | 12.51 s
[#################                       ] | 42% Completed | 12.61 s
[#################                       ] | 43% Completed | 12.71 s
[##################                      ] | 45% Completed | 12.81 s
[##################                      ] | 46% Completed | 12.91 s
[###################                     ] | 47% Completed | 13.01 s
[###################                     ] | 48% Completed | 13.12 s
[####################                    ] | 50% Completed | 13.22 s
[####################                    ] | 51% Completed | 13.32 s
[#####################                   ] | 53% Completed | 13.42 s
[#####################                   ] | 54% Completed | 13.52 s
[######################                  ] | 56% Completed | 13.62 s
[######################                  ] | 57% Completed | 13.72 s
[#######################                 ] | 58% Completed | 13.82 s
[########################                ] | 60% Completed | 13.92 s
[########################                ] | 61% Completed | 14.02 s
[#########################               ] | 63% Completed | 14.13 s
[#########################               ] | 64% Completed | 14.23 s
[##########################              ] | 65% Completed | 14.33 s
[##########################              ] | 67% Completed | 14.43 s
[###########################             ] | 68% Completed | 14.53 s
[###########################             ] | 69% Completed | 14.63 s
[############################            ] | 70% Completed | 14.73 s
[############################            ] | 71% Completed | 14.83 s
[#############################           ] | 73% Completed | 14.93 s
[#############################           ] | 74% Completed | 15.04 s
[##############################          ] | 76% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.24 s
[###############################         ] | 79% Completed | 15.34 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.64 s
[#################################       ] | 83% Completed | 15.74 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 86% Completed | 15.94 s
[###################################     ] | 88% Completed | 16.04 s
[###################################     ] | 89% Completed | 16.14 s
[####################################    ] | 91% Completed | 16.24 s
[####################################    ] | 92% Completed | 16.34 s
[#####################################   ] | 94% Completed | 16.45 s
[######################################  ] | 95% Completed | 16.55 s
[######################################  ] | 96% Completed | 16.65 s
[####################################### ] | 98% Completed | 16.75 s
[####################################### ] | 99% Completed | 16.85 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 280.80 us
[                                        ] | 1% Completed | 105.66 ms
[#                                       ] | 2% Completed | 206.21 ms
[#                                       ] | 4% Completed | 307.33 ms
[##                                      ] | 7% Completed | 407.61 ms
[###                                     ] | 9% Completed | 507.84 ms
[####                                    ] | 11% Completed | 608.22 ms
[#####                                   ] | 13% Completed | 709.06 ms
[######                                  ] | 16% Completed | 810.17 ms
[#######                                 ] | 18% Completed | 910.46 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 26% Completed | 1.21 s
[###########                             ] | 28% Completed | 1.31 s
[############                            ] | 30% Completed | 1.41 s
[#############                           ] | 33% Completed | 1.51 s
[##############                          ] | 35% Completed | 1.61 s
[###############                         ] | 37% Completed | 1.71 s
[###############                         ] | 39% Completed | 1.81 s
[################                        ] | 42% Completed | 1.92 s
[#################                       ] | 44% Completed | 2.02 s
[##################                      ] | 46% Completed | 2.12 s
[###################                     ] | 48% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[#####################                   ] | 53% Completed | 2.42 s
[######################                  ] | 55% Completed | 2.52 s
[#######################                 ] | 57% Completed | 2.63 s
[########################                ] | 60% Completed | 2.73 s
[#########################               ] | 62% Completed | 2.83 s
[#########################               ] | 64% Completed | 2.93 s
[##########################              ] | 67% Completed | 3.03 s
[############################            ] | 70% Completed | 3.14 s
[############################            ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 78% Completed | 3.54 s
[################################        ] | 80% Completed | 3.64 s
[#################################       ] | 83% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 88% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.25 s
[####################################### ] | 97% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 306.80 us
[#                                       ] | 2% Completed | 106.49 ms
[##                                      ] | 6% Completed | 206.73 ms
[###                                     ] | 9% Completed | 308.96 ms
[####                                    ] | 12% Completed | 410.35 ms
[######                                  ] | 15% Completed | 510.74 ms
[#######                                 ] | 19% Completed | 610.93 ms
[#########                               ] | 22% Completed | 711.74 ms
[##########                              ] | 25% Completed | 812.81 ms
[###########                             ] | 29% Completed | 913.06 ms
[############                            ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[########################                ] | 62% Completed | 1.92 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[############################            ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 79% Completed | 2.43 s
[################################        ] | 81% Completed | 2.54 s
[#################################       ] | 84% Completed | 2.64 s
[###################################     ] | 87% Completed | 2.74 s
[####################################    ] | 90% Completed | 2.84 s
[#####################################   ] | 93% Completed | 2.94 s
[######################################  ] | 96% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
