
[                                        ] | 0% Completed | 398.11 us
[                                        ] | 0% Completed | 106.71 ms
[####################                    ] | 50% Completed | 207.69 ms
[####################                    ] | 50% Completed | 308.10 ms
[####################                    ] | 50% Completed | 408.41 ms
[####################                    ] | 50% Completed | 508.71 ms
[####################                    ] | 50% Completed | 609.06 ms
[####################                    ] | 50% Completed | 709.37 ms
[####################                    ] | 50% Completed | 809.71 ms
[####################                    ] | 50% Completed | 909.98 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
