
[                                        ] | 0% Completed | 209.17 us
[                                        ] | 0% Completed | 108.48 ms
[                                        ] | 0% Completed | 225.86 ms
[                                        ] | 0% Completed | 420.00 ms
[                                        ] | 0% Completed | 626.06 ms
[                                        ] | 0% Completed | 902.61 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.70 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.06 s
[#######                                 ] | 19% Completed | 6.19 s
[#######                                 ] | 19% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.30 s
[#########                               ] | 23% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.56 s
[############                            ] | 32% Completed | 10.48 s
[##############                          ] | 35% Completed | 11.09 s
[##############                          ] | 36% Completed | 11.85 s
[###############                         ] | 38% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 39% Completed | 12.79 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 42% Completed | 13.76 s
[##################                      ] | 45% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.10 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.87 s
[###################                     ] | 47% Completed | 15.36 s
[###################                     ] | 47% Completed | 15.47 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 52% Completed | 16.84 s
[#####################                   ] | 54% Completed | 17.09 s
[#####################                   ] | 54% Completed | 17.35 s
[######################                  ] | 56% Completed | 17.48 s
[######################                  ] | 56% Completed | 17.63 s
[######################                  ] | 56% Completed | 17.84 s
[######################                  ] | 56% Completed | 17.95 s
[#######################                 ] | 57% Completed | 18.34 s
[#######################                 ] | 57% Completed | 18.55 s
[########################                ] | 60% Completed | 19.24 s
[########################                ] | 60% Completed | 19.59 s
[#########################               ] | 63% Completed | 20.01 s
[#########################               ] | 63% Completed | 20.35 s
[#########################               ] | 64% Completed | 20.73 s
[###########################             ] | 67% Completed | 21.48 s
[###########################             ] | 67% Completed | 21.64 s
