
[                                        ] | 0% Completed | 222.86 us
[                                        ] | 0% Completed | 108.28 ms
[                                        ] | 0% Completed | 275.88 ms
[                                        ] | 0% Completed | 423.98 ms
[                                        ] | 0% Completed | 647.23 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.61 s
[##########                              ] | 25% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.51 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.58 s
[##############                          ] | 35% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.22 s
[################                        ] | 40% Completed | 7.75 s
[#################                       ] | 42% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.82 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.86 s
[########################                ] | 60% Completed | 11.10 s
[########################                ] | 60% Completed | 11.22 s
[#########################               ] | 62% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.66 s
[#############################           ] | 72% Completed | 13.05 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.24 s
[################################        ] | 80% Completed | 14.88 s
[################################        ] | 80% Completed | 15.03 s
[##################################      ] | 85% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.35 s
[###################################     ] | 87% Completed | 15.73 s
[###################################     ] | 87% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.48 s
[####################################    ] | 90% Completed | 16.98 s
[####################################### ] | 97% Completed | 17.13 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 128.58 us
[                                        ] | 0% Completed | 134.60 ms
[                                        ] | 0% Completed | 499.37 ms
[                                        ] | 0% Completed | 966.72 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[########################################] | 100% Completed | 2.72 s

[                                        ] | 0% Completed | 208.46 us
[                                        ] | 0% Completed | 516.09 ms
[                                        ] | 0% Completed | 691.09 ms
[                                        ] | 0% Completed | 882.23 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 4% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.65 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.20 s
[###                                     ] | 9% Completed | 3.39 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.72 s
[#######                                 ] | 18% Completed | 5.89 s
[#######                                 ] | 18% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 7.16 s
[#########                               ] | 22% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 23% Completed | 7.76 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 26% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.36 s
[#############                           ] | 33% Completed | 10.71 s
[#############                           ] | 33% Completed | 10.83 s
[#############                           ] | 33% Completed | 11.15 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.66 s
[##############                          ] | 36% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.00 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.19 s
[##################                      ] | 45% Completed | 14.35 s
[##################                      ] | 46% Completed | 15.05 s
[##################                      ] | 46% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.56 s
[###################                     ] | 49% Completed | 15.82 s
[###################                     ] | 49% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.57 s
[####################                    ] | 52% Completed | 16.70 s
[####################                    ] | 52% Completed | 17.40 s
[#####################                   ] | 54% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 17.92 s
[######################                  ] | 56% Completed | 18.13 s
[#######################                 ] | 57% Completed | 18.26 s
[#######################                 ] | 57% Completed | 18.48 s
[#######################                 ] | 57% Completed | 18.82 s
[#######################                 ] | 57% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.05 s
[#######################                 ] | 59% Completed | 19.27 s
[########################                ] | 61% Completed | 19.77 s
[########################                ] | 61% Completed | 20.03 s
[########################                ] | 61% Completed | 20.21 s
[#########################               ] | 63% Completed | 20.75 s
[#########################               ] | 64% Completed | 21.10 s
[###########################             ] | 67% Completed | 21.42 s
[###########################             ] | 67% Completed | 21.69 s
[###########################             ] | 67% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.45 s
[############################            ] | 71% Completed | 22.59 s
[############################            ] | 71% Completed | 23.13 s
[############################            ] | 71% Completed | 23.42 s
[#############################           ] | 74% Completed | 23.65 s
[#############################           ] | 74% Completed | 24.07 s
[#############################           ] | 74% Completed | 24.23 s
[##############################          ] | 76% Completed | 24.37 s
[##############################          ] | 77% Completed | 24.87 s
[##############################          ] | 77% Completed | 25.37 s
[################################        ] | 81% Completed | 25.59 s
[################################        ] | 81% Completed | 25.77 s
[#################################       ] | 83% Completed | 26.89 s
[##################################      ] | 87% Completed | 27.15 s
[##################################      ] | 87% Completed | 27.42 s
[##################################      ] | 87% Completed | 27.88 s
[##################################      ] | 87% Completed | 28.13 s
