
[                                        ] | 0% Completed | 222.41 us
[                                        ] | 0% Completed | 138.94 ms
[                                        ] | 0% Completed | 577.12 ms
[                                        ] | 0% Completed | 935.30 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 16% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.91 s
[########                                ] | 21% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.78 s
[############                            ] | 30% Completed | 10.34 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.67 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.61 s
[###############                         ] | 39% Completed | 14.04 s
[###############                         ] | 39% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.68 s
