
[                                        ] | 0% Completed | 163.17 us
[                                        ] | 0% Completed | 490.60 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 1% Completed | 2.11 s
[#                                       ] | 4% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.82 s
[####                                    ] | 10% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 11% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.43 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 14% Completed | 6.97 s
[#####                                   ] | 14% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 17% Completed | 7.83 s
[######                                  ] | 17% Completed | 8.42 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.16 s
[########                                ] | 21% Completed | 9.52 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 21% Completed | 10.24 s
[########                                ] | 21% Completed | 10.59 s
[########                                ] | 21% Completed | 10.90 s
[#########                               ] | 24% Completed | 11.31 s
[##########                              ] | 25% Completed | 11.67 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 27% Completed | 12.60 s
[##########                              ] | 27% Completed | 12.78 s
[###########                             ] | 28% Completed | 12.95 s
[###########                             ] | 28% Completed | 13.16 s
[############                            ] | 31% Completed | 13.65 s
[############                            ] | 31% Completed | 14.65 s
[############                            ] | 31% Completed | 14.82 s
[############                            ] | 32% Completed | 15.33 s
[#############                           ] | 34% Completed | 15.59 s
[#############                           ] | 34% Completed | 15.71 s
[#############                           ] | 34% Completed | 15.88 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.43 s
[##############                          ] | 36% Completed | 17.05 s
[###############                         ] | 38% Completed | 17.37 s
[###############                         ] | 38% Completed | 17.58 s
[###############                         ] | 39% Completed | 17.73 s
[################                        ] | 41% Completed | 18.99 s
[################                        ] | 41% Completed | 19.11 s
[################                        ] | 42% Completed | 19.43 s
[################                        ] | 42% Completed | 19.89 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.40 s
[#################                       ] | 44% Completed | 20.62 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 47% Completed | 21.05 s
[##################                      ] | 47% Completed | 21.74 s
[###################                     ] | 49% Completed | 21.88 s
[###################                     ] | 49% Completed | 22.22 s
[####################                    ] | 50% Completed | 22.57 s
[####################                    ] | 50% Completed | 22.69 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 51% Completed | 23.30 s
[####################                    ] | 51% Completed | 23.75 s
[#####################                   ] | 53% Completed | 24.63 s
[#####################                   ] | 54% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.18 s
[######################                  ] | 56% Completed | 25.32 s
[######################                  ] | 56% Completed | 25.47 s
[######################                  ] | 56% Completed | 25.69 s
[#######################                 ] | 58% Completed | 26.44 s
[#######################                 ] | 59% Completed | 26.60 s
[#######################                 ] | 59% Completed | 26.73 s
[########################                ] | 60% Completed | 26.99 s
[########################                ] | 61% Completed | 27.70 s
[#########################               ] | 62% Completed | 27.92 s
[#########################               ] | 62% Completed | 28.02 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 64% Completed | 29.06 s
[##########################              ] | 65% Completed | 29.53 s
[##########################              ] | 66% Completed | 30.28 s
[###########################             ] | 68% Completed | 30.61 s
[###########################             ] | 69% Completed | 30.95 s
[###########################             ] | 69% Completed | 31.35 s
[###########################             ] | 69% Completed | 31.89 s
[############################            ] | 71% Completed | 32.05 s
[############################            ] | 71% Completed | 32.40 s
[############################            ] | 71% Completed | 32.55 s
[############################            ] | 71% Completed | 32.77 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 74% Completed | 33.77 s
[###############################         ] | 77% Completed | 34.49 s
[###############################         ] | 77% Completed | 34.74 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 79% Completed | 35.45 s
[################################        ] | 80% Completed | 35.58 s
[################################        ] | 81% Completed | 36.70 s
[################################        ] | 81% Completed | 36.93 s
[################################        ] | 81% Completed | 37.06 s
[#################################       ] | 83% Completed | 37.31 s
[#################################       ] | 83% Completed | 37.70 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.11 s
[#################################       ] | 84% Completed | 38.30 s
[##################################      ] | 86% Completed | 38.54 s
[##################################      ] | 86% Completed | 38.79 s
[###################################     ] | 87% Completed | 39.33 s
[###################################     ] | 87% Completed | 39.51 s
[###################################     ] | 88% Completed | 39.65 s
[####################################    ] | 90% Completed | 39.78 s
