
[                                        ] | 0% Completed | 181.22 us
[                                        ] | 0% Completed | 491.09 ms
[                                        ] | 0% Completed | 763.55 ms
[                                        ] | 0% Completed | 888.93 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.79 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 9% Completed | 5.10 s
[###                                     ] | 9% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 11% Completed | 5.70 s
[####                                    ] | 11% Completed | 5.94 s
[#####                                   ] | 13% Completed | 6.16 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 14% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.24 s
[######                                  ] | 16% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.68 s
[######                                  ] | 17% Completed | 8.85 s
[#######                                 ] | 19% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.83 s
[#######                                 ] | 19% Completed | 9.94 s
[########                                ] | 21% Completed | 10.08 s
[########                                ] | 22% Completed | 10.23 s
[#########                               ] | 23% Completed | 11.24 s
[##########                              ] | 25% Completed | 11.94 s
[##########                              ] | 27% Completed | 12.83 s
[##########                              ] | 27% Completed | 12.94 s
[##########                              ] | 27% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.45 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 28% Completed | 13.85 s
[############                            ] | 30% Completed | 14.04 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 31% Completed | 14.75 s
[############                            ] | 31% Completed | 14.86 s
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 32% Completed | 15.17 s
[############                            ] | 32% Completed | 15.42 s
[############                            ] | 32% Completed | 15.55 s
[############                            ] | 32% Completed | 15.74 s
[##############                          ] | 35% Completed | 15.87 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 36% Completed | 16.49 s
[##############                          ] | 36% Completed | 16.62 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 38% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.39 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 40% Completed | 18.71 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 40% Completed | 19.21 s
[################                        ] | 40% Completed | 19.33 s
[################                        ] | 40% Completed | 19.50 s
[#################                       ] | 43% Completed | 19.68 s
[#################                       ] | 43% Completed | 19.79 s
[#################                       ] | 43% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 44% Completed | 20.27 s
[#################                       ] | 44% Completed | 20.58 s
[#################                       ] | 44% Completed | 21.10 s
[##################                      ] | 47% Completed | 21.65 s
[##################                      ] | 47% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.15 s
[###################                     ] | 48% Completed | 23.16 s
[####################                    ] | 50% Completed | 23.33 s
[####################                    ] | 50% Completed | 23.49 s
[####################                    ] | 50% Completed | 23.61 s
[#####################                   ] | 52% Completed | 23.77 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 52% Completed | 24.63 s
[#####################                   ] | 53% Completed | 24.92 s
[######################                  ] | 55% Completed | 25.20 s
[######################                  ] | 55% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 56% Completed | 26.21 s
[######################                  ] | 56% Completed | 26.50 s
[######################                  ] | 56% Completed | 26.69 s
[######################                  ] | 56% Completed | 26.88 s
[#######################                 ] | 59% Completed | 27.36 s
[#######################                 ] | 59% Completed | 27.72 s
[########################                ] | 60% Completed | 28.06 s
[########################                ] | 61% Completed | 28.32 s
[#########################               ] | 63% Completed | 28.73 s
[#########################               ] | 63% Completed | 29.08 s
[#########################               ] | 63% Completed | 29.40 s
[#########################               ] | 63% Completed | 29.61 s
[##########################              ] | 65% Completed | 29.76 s
[##########################              ] | 66% Completed | 29.97 s
[##########################              ] | 66% Completed | 31.14 s
[##########################              ] | 66% Completed | 31.32 s
[###########################             ] | 68% Completed | 31.60 s
[###########################             ] | 69% Completed | 32.00 s
[###########################             ] | 69% Completed | 32.35 s
[###########################             ] | 69% Completed | 32.46 s
[############################            ] | 71% Completed | 32.62 s
[############################            ] | 71% Completed | 33.17 s
[############################            ] | 71% Completed | 33.30 s
[#############################           ] | 72% Completed | 33.74 s
[#############################           ] | 73% Completed | 34.02 s
[##############################          ] | 75% Completed | 34.53 s
[##############################          ] | 75% Completed | 34.65 s
[##############################          ] | 75% Completed | 34.76 s
[###############################         ] | 77% Completed | 34.94 s
[###############################         ] | 77% Completed | 35.07 s
[###############################         ] | 77% Completed | 36.16 s
[###############################         ] | 77% Completed | 36.34 s
[###############################         ] | 78% Completed | 36.48 s
[###############################         ] | 78% Completed | 36.67 s
[###############################         ] | 78% Completed | 36.80 s
[################################        ] | 81% Completed | 36.93 s
[################################        ] | 81% Completed | 37.16 s
[################################        ] | 81% Completed | 37.38 s
[################################        ] | 81% Completed | 37.60 s
[################################        ] | 81% Completed | 37.75 s
[#################################       ] | 82% Completed | 37.90 s
[#################################       ] | 82% Completed | 38.09 s
[#################################       ] | 83% Completed | 38.28 s
[#################################       ] | 83% Completed | 38.53 s
[##################################      ] | 85% Completed | 39.36 s
[##################################      ] | 85% Completed | 40.09 s
[##################################      ] | 85% Completed | 40.23 s
[###################################     ] | 88% Completed | 40.90 s
[###################################     ] | 88% Completed | 41.07 s
