
[                                        ] | 0% Completed | 215.43 us
[                                        ] | 0% Completed | 113.15 ms
[                                        ] | 0% Completed | 424.10 ms
[                                        ] | 0% Completed | 766.58 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.08 s
[#####                                   ] | 12% Completed | 2.86 s
[######                                  ] | 15% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.79 s
[########                                ] | 20% Completed | 3.97 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.43 s
[############                            ] | 30% Completed | 5.57 s
[#############                           ] | 32% Completed | 5.72 s
[#############                           ] | 32% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.13 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.71 s
[###############                         ] | 37% Completed | 6.93 s
[################                        ] | 40% Completed | 7.18 s
[################                        ] | 40% Completed | 7.48 s
[#################                       ] | 42% Completed | 7.59 s
[##################                      ] | 45% Completed | 7.74 s
[##################                      ] | 45% Completed | 7.90 s
[##################                      ] | 45% Completed | 8.02 s
[##################                      ] | 45% Completed | 8.67 s
[#####################                   ] | 52% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.41 s
[#####################                   ] | 52% Completed | 9.53 s
[#######################                 ] | 57% Completed | 10.20 s
[########################                ] | 60% Completed | 10.49 s
[########################                ] | 60% Completed | 10.68 s
[#########################               ] | 62% Completed | 10.82 s
[#########################               ] | 62% Completed | 10.98 s
[#########################               ] | 62% Completed | 11.54 s
[##########################              ] | 65% Completed | 11.77 s
[###########################             ] | 67% Completed | 11.89 s
[############################            ] | 70% Completed | 12.32 s
[#############################           ] | 72% Completed | 12.66 s
[#############################           ] | 72% Completed | 12.78 s
[###############################         ] | 77% Completed | 13.19 s
[###############################         ] | 77% Completed | 13.50 s
