
[                                        ] | 0% Completed | 174.66 us
[                                        ] | 0% Completed | 205.52 ms
[                                        ] | 0% Completed | 850.75 ms
[                                        ] | 0% Completed | 993.07 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.75 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.95 s
[##########                              ] | 25% Completed | 6.07 s
[############                            ] | 30% Completed | 6.29 s
[##############                          ] | 35% Completed | 6.46 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.31 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.70 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.67 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.64 s
[#########################               ] | 62% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.76 s
[############################            ] | 70% Completed | 12.89 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.67 s
[#############################           ] | 72% Completed | 13.88 s
[###############################         ] | 77% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.52 s
