
[                                        ] | 0% Completed | 265.41 us
[                                        ] | 0% Completed | 120.92 ms
[                                        ] | 0% Completed | 233.75 ms
[                                        ] | 0% Completed | 367.68 ms
[                                        ] | 0% Completed | 480.42 ms
[                                        ] | 0% Completed | 592.96 ms
[                                        ] | 0% Completed | 799.52 ms
[                                        ] | 0% Completed | 907.27 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.75 s
[#                                       ] | 2% Completed | 2.89 s
[#                                       ] | 2% Completed | 3.00 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 3% Completed | 3.37 s
[#                                       ] | 3% Completed | 3.56 s
[#                                       ] | 3% Completed | 3.73 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.14 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.37 s
[#                                       ] | 4% Completed | 5.52 s
[#                                       ] | 4% Completed | 5.67 s
[#                                       ] | 4% Completed | 5.79 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.46 s
[##                                      ] | 5% Completed | 6.59 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 6% Completed | 6.98 s
[##                                      ] | 6% Completed | 7.11 s
[##                                      ] | 6% Completed | 7.29 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 6% Completed | 7.69 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.92 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 7% Completed | 8.16 s
[##                                      ] | 7% Completed | 8.29 s
[##                                      ] | 7% Completed | 8.50 s
[##                                      ] | 7% Completed | 8.62 s
[###                                     ] | 7% Completed | 8.77 s
[###                                     ] | 8% Completed | 8.90 s
[###                                     ] | 8% Completed | 9.27 s
[###                                     ] | 8% Completed | 9.42 s
[###                                     ] | 8% Completed | 9.56 s
[###                                     ] | 8% Completed | 9.73 s
[###                                     ] | 8% Completed | 9.85 s
[###                                     ] | 8% Completed | 10.11 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.39 s
[###                                     ] | 9% Completed | 10.69 s
[###                                     ] | 9% Completed | 10.83 s
[####                                    ] | 10% Completed | 10.98 s
[####                                    ] | 10% Completed | 11.09 s
[####                                    ] | 10% Completed | 11.20 s
[####                                    ] | 10% Completed | 11.32 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.56 s
[####                                    ] | 10% Completed | 11.68 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 10% Completed | 12.70 s
[####                                    ] | 10% Completed | 12.83 s
[####                                    ] | 11% Completed | 12.96 s
[####                                    ] | 11% Completed | 13.18 s
[####                                    ] | 11% Completed | 13.30 s
[####                                    ] | 11% Completed | 13.41 s
[####                                    ] | 11% Completed | 13.52 s
[####                                    ] | 12% Completed | 13.69 s
[####                                    ] | 12% Completed | 13.86 s
[####                                    ] | 12% Completed | 13.99 s
[####                                    ] | 12% Completed | 14.21 s
[#####                                   ] | 12% Completed | 14.42 s
[#####                                   ] | 12% Completed | 14.53 s
[#####                                   ] | 12% Completed | 14.66 s
[#####                                   ] | 12% Completed | 14.85 s
[#####                                   ] | 12% Completed | 14.97 s
[#####                                   ] | 13% Completed | 15.10 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.41 s
[#####                                   ] | 13% Completed | 15.54 s
[#####                                   ] | 13% Completed | 15.70 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.96 s
[#####                                   ] | 14% Completed | 16.07 s
[#####                                   ] | 14% Completed | 16.25 s
[#####                                   ] | 14% Completed | 16.42 s
[#####                                   ] | 14% Completed | 16.53 s
[#####                                   ] | 14% Completed | 16.66 s
[#####                                   ] | 14% Completed | 16.78 s
[#####                                   ] | 14% Completed | 16.92 s
[#####                                   ] | 14% Completed | 17.04 s
[######                                  ] | 15% Completed | 17.18 s
[######                                  ] | 15% Completed | 17.32 s
[######                                  ] | 15% Completed | 17.49 s
[######                                  ] | 15% Completed | 17.61 s
[######                                  ] | 15% Completed | 17.79 s
[######                                  ] | 15% Completed | 17.90 s
[######                                  ] | 16% Completed | 18.02 s
[######                                  ] | 16% Completed | 18.12 s
[######                                  ] | 16% Completed | 18.36 s
[######                                  ] | 16% Completed | 18.47 s
[######                                  ] | 16% Completed | 18.62 s
[######                                  ] | 16% Completed | 18.74 s
[######                                  ] | 16% Completed | 19.05 s
[######                                  ] | 16% Completed | 19.19 s
[######                                  ] | 17% Completed | 19.33 s
[#######                                 ] | 17% Completed | 19.55 s
[#######                                 ] | 17% Completed | 19.68 s
[#######                                 ] | 17% Completed | 19.80 s
[#######                                 ] | 17% Completed | 19.92 s
[#######                                 ] | 17% Completed | 20.03 s
[#######                                 ] | 18% Completed | 20.18 s
[#######                                 ] | 18% Completed | 20.37 s
[#######                                 ] | 18% Completed | 20.48 s
[#######                                 ] | 18% Completed | 21.10 s
[#######                                 ] | 18% Completed | 21.24 s
[#######                                 ] | 18% Completed | 21.35 s
[#######                                 ] | 18% Completed | 21.46 s
[#######                                 ] | 18% Completed | 21.58 s
[#######                                 ] | 19% Completed | 21.89 s
[#######                                 ] | 19% Completed | 22.01 s
[#######                                 ] | 19% Completed | 22.12 s
[#######                                 ] | 19% Completed | 22.23 s
[########                                ] | 20% Completed | 22.48 s
[########                                ] | 20% Completed | 22.59 s
[########                                ] | 20% Completed | 22.72 s
[########                                ] | 20% Completed | 22.99 s
[########                                ] | 20% Completed | 23.14 s
[########                                ] | 20% Completed | 23.28 s
[########                                ] | 21% Completed | 23.45 s
[########                                ] | 21% Completed | 23.56 s
[########                                ] | 21% Completed | 23.68 s
[########                                ] | 21% Completed | 23.89 s
[########                                ] | 21% Completed | 24.04 s
[########                                ] | 21% Completed | 24.16 s
[########                                ] | 21% Completed | 24.27 s
[########                                ] | 21% Completed | 24.40 s
[########                                ] | 21% Completed | 24.51 s
[########                                ] | 22% Completed | 24.62 s
[########                                ] | 22% Completed | 24.73 s
[########                                ] | 22% Completed | 24.91 s
[########                                ] | 22% Completed | 25.09 s
[########                                ] | 22% Completed | 25.20 s
[########                                ] | 22% Completed | 25.32 s
[#########                               ] | 22% Completed | 25.45 s
[#########                               ] | 23% Completed | 25.59 s
[#########                               ] | 23% Completed | 25.70 s
[#########                               ] | 23% Completed | 25.86 s
[#########                               ] | 23% Completed | 25.99 s
[#########                               ] | 23% Completed | 26.10 s
[#########                               ] | 23% Completed | 26.21 s
[#########                               ] | 23% Completed | 26.36 s
[#########                               ] | 23% Completed | 26.49 s
[#########                               ] | 23% Completed | 26.62 s
[#########                               ] | 23% Completed | 26.74 s
[#########                               ] | 24% Completed | 26.86 s
[#########                               ] | 24% Completed | 27.08 s
[#########                               ] | 24% Completed | 27.20 s
[#########                               ] | 24% Completed | 27.45 s
[#########                               ] | 24% Completed | 27.59 s
[##########                              ] | 25% Completed | 27.72 s
[##########                              ] | 25% Completed | 27.82 s
[##########                              ] | 25% Completed | 27.95 s
[##########                              ] | 25% Completed | 28.14 s
[##########                              ] | 25% Completed | 28.25 s
[##########                              ] | 25% Completed | 28.37 s
[##########                              ] | 25% Completed | 28.57 s
[##########                              ] | 25% Completed | 28.79 s
[##########                              ] | 25% Completed | 29.35 s
[##########                              ] | 25% Completed | 29.51 s
[##########                              ] | 26% Completed | 29.70 s
[##########                              ] | 26% Completed | 29.85 s
[##########                              ] | 26% Completed | 30.03 s
[##########                              ] | 26% Completed | 30.14 s
[##########                              ] | 26% Completed | 30.26 s
[##########                              ] | 26% Completed | 30.43 s
[##########                              ] | 27% Completed | 30.61 s
[##########                              ] | 27% Completed | 30.91 s
[##########                              ] | 27% Completed | 31.06 s
[###########                             ] | 27% Completed | 31.20 s
[###########                             ] | 27% Completed | 31.31 s
[###########                             ] | 27% Completed | 31.44 s
[###########                             ] | 27% Completed | 31.55 s
[###########                             ] | 27% Completed | 31.67 s
[###########                             ] | 28% Completed | 31.79 s
[###########                             ] | 28% Completed | 31.91 s
[###########                             ] | 28% Completed | 32.02 s
[###########                             ] | 28% Completed | 32.26 s
[###########                             ] | 28% Completed | 32.38 s
[###########                             ] | 28% Completed | 32.52 s
[###########                             ] | 29% Completed | 32.68 s
[###########                             ] | 29% Completed | 32.82 s
[###########                             ] | 29% Completed | 33.00 s
[###########                             ] | 29% Completed | 33.11 s
[###########                             ] | 29% Completed | 33.23 s
[###########                             ] | 29% Completed | 33.36 s
[###########                             ] | 29% Completed | 33.61 s
[###########                             ] | 29% Completed | 33.73 s
[############                            ] | 30% Completed | 33.84 s
[############                            ] | 30% Completed | 33.95 s
[############                            ] | 30% Completed | 34.07 s
[############                            ] | 30% Completed | 34.29 s
[############                            ] | 30% Completed | 34.47 s
[############                            ] | 30% Completed | 34.58 s
[############                            ] | 31% Completed | 34.72 s
[############                            ] | 31% Completed | 34.86 s
[############                            ] | 31% Completed | 35.02 s
[############                            ] | 31% Completed | 35.13 s
[############                            ] | 31% Completed | 35.24 s
[############                            ] | 31% Completed | 35.38 s
[############                            ] | 31% Completed | 35.49 s
[############                            ] | 31% Completed | 35.61 s
[############                            ] | 31% Completed | 35.72 s
[############                            ] | 31% Completed | 35.92 s
[#############                           ] | 32% Completed | 36.07 s
[#############                           ] | 32% Completed | 36.19 s
[#############                           ] | 32% Completed | 36.36 s
[#############                           ] | 32% Completed | 36.52 s
[#############                           ] | 32% Completed | 36.65 s
[#############                           ] | 33% Completed | 36.80 s
[#############                           ] | 33% Completed | 37.58 s
[#############                           ] | 33% Completed | 37.80 s
[#############                           ] | 33% Completed | 37.92 s
