
[                                        ] | 0% Completed | 398.52 us
[#####                                   ] | 12% Completed | 101.83 ms
[#####                                   ] | 12% Completed | 202.18 ms
[#####                                   ] | 12% Completed | 302.47 ms
[#####                                   ] | 12% Completed | 402.74 ms
[#####                                   ] | 12% Completed | 503.02 ms
[######                                  ] | 16% Completed | 608.04 ms
[######                                  ] | 16% Completed | 708.65 ms
[######                                  ] | 16% Completed | 808.94 ms
[######                                  ] | 16% Completed | 909.92 ms
[######                                  ] | 16% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[######                                  ] | 16% Completed | 1.21 s
[######                                  ] | 16% Completed | 1.31 s
[######                                  ] | 16% Completed | 1.41 s
[######                                  ] | 16% Completed | 1.51 s
[######                                  ] | 16% Completed | 1.61 s
[######                                  ] | 16% Completed | 1.71 s
[######                                  ] | 16% Completed | 1.81 s
[######                                  ] | 16% Completed | 1.91 s
[######                                  ] | 16% Completed | 2.01 s
[######                                  ] | 16% Completed | 2.11 s
[######                                  ] | 16% Completed | 2.21 s
[######                                  ] | 16% Completed | 2.31 s
[######                                  ] | 16% Completed | 2.42 s
[######                                  ] | 16% Completed | 2.52 s
[######                                  ] | 16% Completed | 2.62 s
[######                                  ] | 16% Completed | 2.72 s
[######                                  ] | 16% Completed | 2.82 s
[######                                  ] | 16% Completed | 2.92 s
[######                                  ] | 16% Completed | 3.02 s
[######                                  ] | 16% Completed | 3.12 s
[######                                  ] | 16% Completed | 3.22 s
[######                                  ] | 16% Completed | 3.32 s
[######                                  ] | 16% Completed | 3.42 s
[######                                  ] | 16% Completed | 3.52 s
[######                                  ] | 16% Completed | 3.62 s
[######                                  ] | 16% Completed | 3.72 s
[######                                  ] | 16% Completed | 3.82 s
[######                                  ] | 16% Completed | 3.92 s
[######                                  ] | 16% Completed | 4.02 s
[######                                  ] | 16% Completed | 4.12 s
[######                                  ] | 16% Completed | 4.22 s
[######                                  ] | 16% Completed | 4.32 s
[######                                  ] | 16% Completed | 4.42 s
[######                                  ] | 16% Completed | 4.52 s
[######                                  ] | 16% Completed | 4.62 s
[######                                  ] | 16% Completed | 4.73 s
[######                                  ] | 16% Completed | 4.83 s
[######                                  ] | 16% Completed | 4.93 s
[######                                  ] | 16% Completed | 5.03 s
[######                                  ] | 16% Completed | 5.14 s
[######                                  ] | 16% Completed | 5.24 s
[######                                  ] | 16% Completed | 5.34 s
[######                                  ] | 16% Completed | 5.44 s
[######                                  ] | 16% Completed | 5.55 s
[######                                  ] | 16% Completed | 5.65 s
[######                                  ] | 16% Completed | 5.75 s
[######                                  ] | 16% Completed | 5.85 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.65 s
[######                                  ] | 16% Completed | 6.75 s
[######                                  ] | 16% Completed | 6.85 s
[######                                  ] | 16% Completed | 6.95 s
[######                                  ] | 16% Completed | 7.05 s
[######                                  ] | 16% Completed | 7.15 s
[######                                  ] | 16% Completed | 7.26 s
[######                                  ] | 16% Completed | 7.36 s
[######                                  ] | 16% Completed | 7.46 s
[######                                  ] | 16% Completed | 7.56 s
[######                                  ] | 16% Completed | 7.66 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 7.86 s
[######                                  ] | 16% Completed | 7.96 s
[######                                  ] | 16% Completed | 8.06 s
[###########                             ] | 29% Completed | 8.16 s
[###########                             ] | 29% Completed | 8.26 s
[###########                             ] | 29% Completed | 8.36 s
[###########                             ] | 29% Completed | 8.46 s
[###########                             ] | 29% Completed | 8.56 s
[###########                             ] | 29% Completed | 8.66 s
[###########                             ] | 29% Completed | 8.76 s
[###########                             ] | 29% Completed | 8.86 s
[###########                             ] | 29% Completed | 8.96 s
[###########                             ] | 29% Completed | 9.06 s
[###########                             ] | 29% Completed | 9.16 s
[###########                             ] | 29% Completed | 9.26 s
[###########                             ] | 29% Completed | 9.36 s
[###########                             ] | 29% Completed | 9.46 s
[###########                             ] | 29% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.66 s
[###########                             ] | 29% Completed | 9.76 s
[###########                             ] | 29% Completed | 9.86 s
[###########                             ] | 29% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.57 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.77 s
[###########                             ] | 29% Completed | 10.87 s
[###########                             ] | 29% Completed | 10.97 s
[###########                             ] | 29% Completed | 11.07 s
[###########                             ] | 29% Completed | 11.17 s
[###########                             ] | 29% Completed | 11.27 s
[###########                             ] | 29% Completed | 11.37 s
[###########                             ] | 29% Completed | 11.47 s
[###########                             ] | 29% Completed | 11.57 s
[###########                             ] | 29% Completed | 11.67 s
[###########                             ] | 29% Completed | 11.77 s
[###########                             ] | 29% Completed | 11.87 s
[############                            ] | 32% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.67 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 35% Completed | 12.87 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.07 s
[##############                          ] | 35% Completed | 13.17 s
[##############                          ] | 35% Completed | 13.27 s
[##############                          ] | 35% Completed | 13.37 s
[##############                          ] | 35% Completed | 13.47 s
[##############                          ] | 35% Completed | 13.57 s
[##############                          ] | 35% Completed | 13.68 s
[##############                          ] | 35% Completed | 13.78 s
[##############                          ] | 35% Completed | 13.88 s
[##############                          ] | 35% Completed | 13.98 s
[##############                          ] | 35% Completed | 14.08 s
[##############                          ] | 35% Completed | 14.18 s
[##############                          ] | 35% Completed | 14.28 s
[##############                          ] | 35% Completed | 14.38 s
[##############                          ] | 35% Completed | 14.48 s
[##############                          ] | 35% Completed | 14.58 s
[##############                          ] | 35% Completed | 14.68 s
[##############                          ] | 35% Completed | 14.78 s
[##############                          ] | 35% Completed | 14.88 s
[##############                          ] | 35% Completed | 14.98 s
[##############                          ] | 35% Completed | 15.08 s
[##############                          ] | 35% Completed | 15.18 s
[##############                          ] | 35% Completed | 15.28 s
[##############                          ] | 35% Completed | 15.38 s
[##############                          ] | 35% Completed | 15.49 s
[##############                          ] | 35% Completed | 15.59 s
[##############                          ] | 35% Completed | 15.69 s
[##############                          ] | 35% Completed | 15.79 s
[##############                          ] | 35% Completed | 15.89 s
[##############                          ] | 35% Completed | 15.99 s
[##############                          ] | 35% Completed | 16.09 s
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.39 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 35% Completed | 16.79 s
[##############                          ] | 35% Completed | 16.89 s
[##############                          ] | 35% Completed | 17.00 s
[##############                          ] | 35% Completed | 17.10 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 35% Completed | 17.30 s
[##############                          ] | 35% Completed | 17.40 s
[##############                          ] | 35% Completed | 17.50 s
[##############                          ] | 35% Completed | 17.60 s
[##############                          ] | 35% Completed | 17.70 s
[##############                          ] | 35% Completed | 17.81 s
[##############                          ] | 35% Completed | 17.91 s
[##############                          ] | 35% Completed | 18.01 s
[##############                          ] | 35% Completed | 18.12 s
[##############                          ] | 35% Completed | 18.22 s
[##############                          ] | 35% Completed | 18.32 s
[##############                          ] | 35% Completed | 18.42 s
[##############                          ] | 35% Completed | 18.52 s
[##############                          ] | 35% Completed | 18.63 s
[##############                          ] | 35% Completed | 18.73 s
[##############                          ] | 35% Completed | 18.83 s
[##############                          ] | 35% Completed | 18.93 s
[##############                          ] | 35% Completed | 19.04 s
[##############                          ] | 35% Completed | 19.14 s
[###############                         ] | 38% Completed | 19.24 s
[###############                         ] | 38% Completed | 19.34 s
[###############                         ] | 38% Completed | 19.44 s
[###############                         ] | 38% Completed | 19.54 s
[###############                         ] | 38% Completed | 19.64 s
[###############                         ] | 38% Completed | 19.75 s
[###############                         ] | 38% Completed | 19.85 s
[###############                         ] | 38% Completed | 19.95 s
[###############                         ] | 38% Completed | 20.05 s
[###############                         ] | 38% Completed | 20.15 s
[###############                         ] | 38% Completed | 20.25 s
[###############                         ] | 38% Completed | 20.35 s
[###############                         ] | 38% Completed | 20.45 s
[###############                         ] | 38% Completed | 20.55 s
[###############                         ] | 38% Completed | 20.65 s
[###############                         ] | 38% Completed | 20.75 s
[###############                         ] | 38% Completed | 20.85 s
[###############                         ] | 38% Completed | 20.95 s
[###############                         ] | 38% Completed | 21.05 s
[##################                      ] | 45% Completed | 21.15 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 45% Completed | 21.45 s
[##################                      ] | 45% Completed | 21.56 s
[##################                      ] | 45% Completed | 21.66 s
[##################                      ] | 45% Completed | 21.76 s
[##################                      ] | 45% Completed | 21.87 s
[##################                      ] | 45% Completed | 21.99 s
[##################                      ] | 45% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.21 s
[###################                     ] | 48% Completed | 22.31 s
[###################                     ] | 48% Completed | 22.41 s
[####################                    ] | 51% Completed | 22.51 s
[####################                    ] | 51% Completed | 22.61 s
[####################                    ] | 51% Completed | 22.71 s
[####################                    ] | 51% Completed | 22.81 s
[####################                    ] | 51% Completed | 22.91 s
[#####################                   ] | 54% Completed | 23.01 s
[#######################                 ] | 58% Completed | 23.13 s
[#######################                 ] | 58% Completed | 23.23 s
[########################                ] | 61% Completed | 23.33 s
[########################                ] | 61% Completed | 23.43 s
[########################                ] | 61% Completed | 23.53 s
[########################                ] | 61% Completed | 23.63 s
[########################                ] | 61% Completed | 23.73 s
[########################                ] | 61% Completed | 23.83 s
[########################                ] | 61% Completed | 23.93 s
[########################                ] | 61% Completed | 24.03 s
[########################                ] | 61% Completed | 24.13 s
[########################                ] | 61% Completed | 24.23 s
[########################                ] | 61% Completed | 24.33 s
[########################                ] | 61% Completed | 24.43 s
[########################                ] | 61% Completed | 24.53 s
[########################                ] | 61% Completed | 24.63 s
[########################                ] | 61% Completed | 24.73 s
[########################                ] | 61% Completed | 24.83 s
[########################                ] | 61% Completed | 24.93 s
[########################                ] | 61% Completed | 25.03 s
[########################                ] | 61% Completed | 25.13 s
[########################                ] | 61% Completed | 25.23 s
[########################                ] | 61% Completed | 25.34 s
[########################                ] | 61% Completed | 25.44 s
[########################                ] | 61% Completed | 25.54 s
[########################                ] | 61% Completed | 25.64 s
[########################                ] | 61% Completed | 25.74 s
[########################                ] | 61% Completed | 25.84 s
[########################                ] | 61% Completed | 25.94 s
[########################                ] | 61% Completed | 26.04 s
[########################                ] | 61% Completed | 26.14 s
[########################                ] | 61% Completed | 26.24 s
[########################                ] | 61% Completed | 26.34 s
[########################                ] | 61% Completed | 26.44 s
[########################                ] | 61% Completed | 26.54 s
[########################                ] | 61% Completed | 26.65 s
[########################                ] | 61% Completed | 26.75 s
[########################                ] | 61% Completed | 26.85 s
[########################                ] | 61% Completed | 26.95 s
[########################                ] | 61% Completed | 27.05 s
[########################                ] | 61% Completed | 27.15 s
[#########################               ] | 64% Completed | 27.25 s
[#############################           ] | 74% Completed | 27.35 s
[#############################           ] | 74% Completed | 27.45 s
[#############################           ] | 74% Completed | 27.55 s
[#############################           ] | 74% Completed | 27.66 s
[#############################           ] | 74% Completed | 27.76 s
[#############################           ] | 74% Completed | 27.86 s
[#############################           ] | 74% Completed | 27.96 s
[#############################           ] | 74% Completed | 28.06 s
[#############################           ] | 74% Completed | 28.16 s
[#############################           ] | 74% Completed | 28.26 s
[#############################           ] | 74% Completed | 28.37 s
[#############################           ] | 74% Completed | 28.47 s
[##############################          ] | 77% Completed | 28.57 s
[##############################          ] | 77% Completed | 28.67 s
[##############################          ] | 77% Completed | 28.77 s
[##############################          ] | 77% Completed | 28.87 s
[##############################          ] | 77% Completed | 28.97 s
[##############################          ] | 77% Completed | 29.07 s
[##############################          ] | 77% Completed | 29.17 s
[##############################          ] | 77% Completed | 29.27 s
[##############################          ] | 77% Completed | 29.37 s
[##############################          ] | 77% Completed | 29.47 s
[##############################          ] | 77% Completed | 29.58 s
[##############################          ] | 77% Completed | 29.68 s
[##############################          ] | 77% Completed | 29.78 s
[##############################          ] | 77% Completed | 29.88 s
[##############################          ] | 77% Completed | 29.98 s
[##############################          ] | 77% Completed | 30.08 s
[##############################          ] | 77% Completed | 30.18 s
[##############################          ] | 77% Completed | 30.28 s
[##############################          ] | 77% Completed | 30.39 s
[##############################          ] | 77% Completed | 30.49 s
[##############################          ] | 77% Completed | 30.59 s
[##############################          ] | 77% Completed | 30.69 s
[##############################          ] | 77% Completed | 30.79 s
[##############################          ] | 77% Completed | 30.89 s
[##############################          ] | 77% Completed | 30.99 s
[##############################          ] | 77% Completed | 31.09 s
[##############################          ] | 77% Completed | 31.19 s
[##############################          ] | 77% Completed | 31.30 s
[##############################          ] | 77% Completed | 31.40 s
[##############################          ] | 77% Completed | 31.50 s
[##############################          ] | 77% Completed | 31.60 s
[##############################          ] | 77% Completed | 31.70 s
[##############################          ] | 77% Completed | 31.80 s
[##############################          ] | 77% Completed | 31.90 s
[##############################          ] | 77% Completed | 32.00 s
[##############################          ] | 77% Completed | 32.10 s
[##############################          ] | 77% Completed | 32.20 s
[##############################          ] | 77% Completed | 32.30 s
[##############################          ] | 77% Completed | 32.40 s
[##############################          ] | 77% Completed | 32.50 s
[##############################          ] | 77% Completed | 32.60 s
[##############################          ] | 77% Completed | 32.70 s
[##############################          ] | 77% Completed | 32.80 s
[##############################          ] | 77% Completed | 32.91 s
[##############################          ] | 77% Completed | 33.01 s
[##############################          ] | 77% Completed | 33.11 s
[##############################          ] | 77% Completed | 33.21 s
[##############################          ] | 77% Completed | 33.31 s
[##############################          ] | 77% Completed | 33.41 s
[##############################          ] | 77% Completed | 33.51 s
[##############################          ] | 77% Completed | 33.61 s
[##############################          ] | 77% Completed | 33.71 s
[##############################          ] | 77% Completed | 33.81 s
[##############################          ] | 77% Completed | 33.91 s
[##############################          ] | 77% Completed | 34.01 s
[##############################          ] | 77% Completed | 34.11 s
