
[                                        ] | 0% Completed | 223.70 us
[                                        ] | 0% Completed | 141.58 ms
[                                        ] | 0% Completed | 698.68 ms
[                                        ] | 0% Completed | 889.67 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.84 s
[#                                       ] | 3% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.67 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.20 s
[##                                      ] | 6% Completed | 4.42 s
[##                                      ] | 6% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.87 s
[##                                      ] | 6% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.41 s
[###                                     ] | 8% Completed | 5.53 s
[###                                     ] | 8% Completed | 5.64 s
[###                                     ] | 8% Completed | 5.82 s
[###                                     ] | 8% Completed | 5.95 s
[###                                     ] | 8% Completed | 6.06 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.54 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 9% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.47 s
[####                                    ] | 10% Completed | 7.59 s
[####                                    ] | 10% Completed | 7.96 s
[####                                    ] | 10% Completed | 8.08 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.42 s
[####                                    ] | 12% Completed | 8.58 s
[####                                    ] | 12% Completed | 8.71 s
[####                                    ] | 12% Completed | 8.83 s
[####                                    ] | 12% Completed | 8.96 s
[####                                    ] | 12% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.49 s
[####                                    ] | 12% Completed | 9.62 s
[#####                                   ] | 13% Completed | 9.73 s
[#####                                   ] | 14% Completed | 9.86 s
[#####                                   ] | 14% Completed | 9.97 s
[#####                                   ] | 14% Completed | 10.11 s
[#####                                   ] | 14% Completed | 10.21 s
[#####                                   ] | 14% Completed | 10.32 s
[#####                                   ] | 14% Completed | 10.46 s
[#####                                   ] | 14% Completed | 10.57 s
[#####                                   ] | 14% Completed | 10.75 s
[#####                                   ] | 14% Completed | 10.85 s
[######                                  ] | 15% Completed | 10.97 s
[######                                  ] | 16% Completed | 11.12 s
[######                                  ] | 16% Completed | 11.23 s
[######                                  ] | 16% Completed | 11.38 s
[######                                  ] | 16% Completed | 11.51 s
[######                                  ] | 16% Completed | 11.71 s
[######                                  ] | 16% Completed | 11.97 s
[######                                  ] | 17% Completed | 12.08 s
[######                                  ] | 17% Completed | 12.21 s
[#######                                 ] | 18% Completed | 12.47 s
[#######                                 ] | 18% Completed | 12.67 s
[#######                                 ] | 18% Completed | 12.79 s
[#######                                 ] | 18% Completed | 13.02 s
[#######                                 ] | 18% Completed | 13.23 s
[#######                                 ] | 19% Completed | 13.41 s
[#######                                 ] | 19% Completed | 13.96 s
[########                                ] | 20% Completed | 14.16 s
[########                                ] | 20% Completed | 14.26 s
[########                                ] | 20% Completed | 14.40 s
[########                                ] | 20% Completed | 14.53 s
[########                                ] | 20% Completed | 14.66 s
[########                                ] | 20% Completed | 14.77 s
[########                                ] | 20% Completed | 14.90 s
[########                                ] | 20% Completed | 15.01 s
[########                                ] | 21% Completed | 15.12 s
[########                                ] | 21% Completed | 15.25 s
[########                                ] | 22% Completed | 15.39 s
[########                                ] | 22% Completed | 15.53 s
[########                                ] | 22% Completed | 15.75 s
[########                                ] | 22% Completed | 15.87 s
[########                                ] | 22% Completed | 15.98 s
[########                                ] | 22% Completed | 16.27 s
[#########                               ] | 23% Completed | 16.44 s
[#########                               ] | 24% Completed | 16.57 s
[#########                               ] | 24% Completed | 16.74 s
[#########                               ] | 24% Completed | 16.91 s
[#########                               ] | 24% Completed | 17.14 s
[#########                               ] | 24% Completed | 17.30 s
[#########                               ] | 24% Completed | 17.54 s
[##########                              ] | 25% Completed | 17.65 s
[##########                              ] | 26% Completed | 17.78 s
[##########                              ] | 26% Completed | 17.88 s
[##########                              ] | 26% Completed | 18.00 s
[##########                              ] | 26% Completed | 18.11 s
[##########                              ] | 26% Completed | 18.23 s
[##########                              ] | 26% Completed | 18.62 s
[##########                              ] | 26% Completed | 18.74 s
[##########                              ] | 27% Completed | 18.95 s
[###########                             ] | 28% Completed | 19.06 s
[###########                             ] | 28% Completed | 19.24 s
[###########                             ] | 28% Completed | 19.36 s
[###########                             ] | 28% Completed | 19.48 s
[###########                             ] | 28% Completed | 19.62 s
[###########                             ] | 28% Completed | 19.73 s
[###########                             ] | 28% Completed | 19.88 s
[###########                             ] | 28% Completed | 19.98 s
[###########                             ] | 29% Completed | 20.13 s
[############                            ] | 30% Completed | 20.74 s
[############                            ] | 30% Completed | 20.85 s
[############                            ] | 30% Completed | 20.98 s
[############                            ] | 30% Completed | 21.09 s
[############                            ] | 30% Completed | 21.24 s
[############                            ] | 30% Completed | 21.45 s
[############                            ] | 30% Completed | 21.56 s
[############                            ] | 30% Completed | 21.68 s
[############                            ] | 31% Completed | 21.80 s
[############                            ] | 31% Completed | 21.90 s
[############                            ] | 32% Completed | 22.03 s
[############                            ] | 32% Completed | 22.26 s
[############                            ] | 32% Completed | 22.64 s
[############                            ] | 32% Completed | 22.77 s
[############                            ] | 32% Completed | 22.93 s
[#############                           ] | 33% Completed | 23.08 s
[#############                           ] | 34% Completed | 23.33 s
[#############                           ] | 34% Completed | 23.64 s
[#############                           ] | 34% Completed | 23.75 s
[#############                           ] | 34% Completed | 23.90 s
[#############                           ] | 34% Completed | 24.10 s
[##############                          ] | 35% Completed | 24.34 s
[##############                          ] | 36% Completed | 24.65 s
[##############                          ] | 36% Completed | 24.76 s
[##############                          ] | 36% Completed | 24.88 s
[##############                          ] | 36% Completed | 25.00 s
[##############                          ] | 36% Completed | 25.11 s
[##############                          ] | 36% Completed | 25.30 s
[##############                          ] | 37% Completed | 25.42 s
[##############                          ] | 37% Completed | 25.54 s
[###############                         ] | 38% Completed | 25.66 s
[###############                         ] | 38% Completed | 25.80 s
[###############                         ] | 38% Completed | 25.93 s
[###############                         ] | 38% Completed | 26.15 s
[###############                         ] | 38% Completed | 26.26 s
[###############                         ] | 38% Completed | 26.43 s
[###############                         ] | 38% Completed | 26.56 s
[###############                         ] | 39% Completed | 26.69 s
[################                        ] | 40% Completed | 27.32 s
[################                        ] | 40% Completed | 27.46 s
[################                        ] | 40% Completed | 27.64 s
[################                        ] | 40% Completed | 27.75 s
[################                        ] | 40% Completed | 27.92 s
[################                        ] | 40% Completed | 28.21 s
[################                        ] | 40% Completed | 28.33 s
[################                        ] | 41% Completed | 28.46 s
[################                        ] | 42% Completed | 28.58 s
[################                        ] | 42% Completed | 28.71 s
[################                        ] | 42% Completed | 28.88 s
[################                        ] | 42% Completed | 29.02 s
[################                        ] | 42% Completed | 29.20 s
[################                        ] | 42% Completed | 29.37 s
[################                        ] | 42% Completed | 29.51 s
[#################                       ] | 43% Completed | 29.62 s
[#################                       ] | 44% Completed | 29.73 s
[#################                       ] | 44% Completed | 29.94 s
[#################                       ] | 44% Completed | 30.33 s
[#################                       ] | 44% Completed | 30.65 s
[#################                       ] | 44% Completed | 30.79 s
[##################                      ] | 45% Completed | 30.93 s
[##################                      ] | 46% Completed | 31.06 s
[##################                      ] | 46% Completed | 31.24 s
[##################                      ] | 46% Completed | 31.36 s
[##################                      ] | 46% Completed | 31.50 s
[##################                      ] | 46% Completed | 31.62 s
[##################                      ] | 46% Completed | 31.73 s
[##################                      ] | 46% Completed | 31.86 s
[##################                      ] | 46% Completed | 31.98 s
[##################                      ] | 47% Completed | 32.12 s
[###################                     ] | 48% Completed | 32.24 s
[###################                     ] | 48% Completed | 32.38 s
[###################                     ] | 48% Completed | 32.51 s
[###################                     ] | 48% Completed | 32.66 s
[###################                     ] | 48% Completed | 32.77 s
[###################                     ] | 48% Completed | 32.93 s
[###################                     ] | 48% Completed | 33.06 s
[###################                     ] | 49% Completed | 33.18 s
