
[                                        ] | 0% Completed | 356.40 us
[                                        ] | 0% Completed | 608.93 ms
[                                        ] | 0% Completed | 773.83 ms
[                                        ] | 0% Completed | 882.64 ms
[                                        ] | 0% Completed | 991.11 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.71 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 1% Completed | 5.28 s
[                                        ] | 1% Completed | 5.41 s
[                                        ] | 1% Completed | 5.82 s
[                                        ] | 1% Completed | 5.98 s
[                                        ] | 1% Completed | 6.10 s
[                                        ] | 1% Completed | 6.28 s
[                                        ] | 2% Completed | 6.46 s
[                                        ] | 2% Completed | 6.62 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 6.86 s
[                                        ] | 2% Completed | 7.02 s
[                                        ] | 2% Completed | 7.17 s
[                                        ] | 2% Completed | 7.32 s
[                                        ] | 2% Completed | 7.45 s
[                                        ] | 2% Completed | 7.58 s
[                                        ] | 2% Completed | 7.71 s
[#                                       ] | 2% Completed | 8.00 s
[#                                       ] | 2% Completed | 8.68 s
[#                                       ] | 2% Completed | 8.92 s
[#                                       ] | 2% Completed | 9.03 s
[#                                       ] | 2% Completed | 9.15 s
[#                                       ] | 2% Completed | 9.44 s
[#                                       ] | 2% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.76 s
[#                                       ] | 3% Completed | 9.87 s
[#                                       ] | 3% Completed | 10.01 s
[#                                       ] | 3% Completed | 10.16 s
[#                                       ] | 3% Completed | 10.31 s
[#                                       ] | 3% Completed | 10.57 s
[#                                       ] | 3% Completed | 10.69 s
[#                                       ] | 3% Completed | 10.82 s
[#                                       ] | 3% Completed | 10.97 s
[#                                       ] | 3% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.33 s
[#                                       ] | 4% Completed | 11.45 s
[#                                       ] | 4% Completed | 11.56 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.81 s
[#                                       ] | 4% Completed | 11.96 s
[#                                       ] | 4% Completed | 12.10 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.56 s
[#                                       ] | 4% Completed | 12.67 s
[#                                       ] | 4% Completed | 12.79 s
[#                                       ] | 4% Completed | 12.90 s
[#                                       ] | 4% Completed | 13.07 s
[#                                       ] | 4% Completed | 13.21 s
[#                                       ] | 4% Completed | 13.39 s
[#                                       ] | 4% Completed | 13.57 s
[#                                       ] | 4% Completed | 13.78 s
[#                                       ] | 4% Completed | 13.94 s
[##                                      ] | 5% Completed | 14.05 s
[##                                      ] | 5% Completed | 14.15 s
[##                                      ] | 5% Completed | 14.28 s
[##                                      ] | 5% Completed | 14.40 s
[##                                      ] | 5% Completed | 14.51 s
[##                                      ] | 5% Completed | 14.66 s
[##                                      ] | 5% Completed | 14.94 s
[##                                      ] | 5% Completed | 15.07 s
[##                                      ] | 5% Completed | 15.22 s
[##                                      ] | 5% Completed | 15.39 s
[##                                      ] | 5% Completed | 15.52 s
[##                                      ] | 5% Completed | 15.63 s
[##                                      ] | 5% Completed | 15.77 s
[##                                      ] | 5% Completed | 15.88 s
[##                                      ] | 5% Completed | 16.59 s
[##                                      ] | 5% Completed | 16.71 s
[##                                      ] | 5% Completed | 16.94 s
[##                                      ] | 5% Completed | 17.11 s
[##                                      ] | 5% Completed | 17.27 s
[##                                      ] | 5% Completed | 17.40 s
[##                                      ] | 6% Completed | 17.53 s
[##                                      ] | 6% Completed | 17.64 s
[##                                      ] | 6% Completed | 17.78 s
[##                                      ] | 6% Completed | 17.97 s
[##                                      ] | 6% Completed | 18.09 s
[##                                      ] | 6% Completed | 18.21 s
[##                                      ] | 6% Completed | 18.38 s
[##                                      ] | 6% Completed | 18.50 s
[##                                      ] | 6% Completed | 18.64 s
[##                                      ] | 6% Completed | 18.80 s
[##                                      ] | 6% Completed | 18.93 s
[##                                      ] | 7% Completed | 19.03 s
[##                                      ] | 7% Completed | 19.14 s
[##                                      ] | 7% Completed | 19.31 s
[##                                      ] | 7% Completed | 19.42 s
[##                                      ] | 7% Completed | 19.66 s
[##                                      ] | 7% Completed | 19.93 s
[##                                      ] | 7% Completed | 20.04 s
[##                                      ] | 7% Completed | 20.22 s
[##                                      ] | 7% Completed | 20.35 s
[###                                     ] | 7% Completed | 20.54 s
[###                                     ] | 7% Completed | 20.65 s
[###                                     ] | 7% Completed | 20.76 s
[###                                     ] | 7% Completed | 20.92 s
[###                                     ] | 7% Completed | 21.05 s
[###                                     ] | 7% Completed | 21.19 s
[###                                     ] | 7% Completed | 21.30 s
[###                                     ] | 7% Completed | 21.45 s
[###                                     ] | 7% Completed | 21.56 s
[###                                     ] | 7% Completed | 21.69 s
[###                                     ] | 8% Completed | 21.85 s
[###                                     ] | 8% Completed | 21.96 s
[###                                     ] | 8% Completed | 22.08 s
[###                                     ] | 8% Completed | 22.26 s
[###                                     ] | 8% Completed | 22.37 s
[###                                     ] | 8% Completed | 22.49 s
[###                                     ] | 8% Completed | 22.62 s
[###                                     ] | 8% Completed | 22.81 s
[###                                     ] | 8% Completed | 22.92 s
[###                                     ] | 8% Completed | 23.03 s
[###                                     ] | 8% Completed | 23.14 s
[###                                     ] | 8% Completed | 23.24 s
[###                                     ] | 8% Completed | 23.35 s
[###                                     ] | 8% Completed | 23.47 s
[###                                     ] | 8% Completed | 23.59 s
[###                                     ] | 8% Completed | 23.73 s
[###                                     ] | 8% Completed | 23.83 s
[###                                     ] | 8% Completed | 23.99 s
[###                                     ] | 8% Completed | 24.74 s
[###                                     ] | 8% Completed | 24.89 s
[###                                     ] | 8% Completed | 25.17 s
[###                                     ] | 9% Completed | 25.31 s
[###                                     ] | 9% Completed | 25.43 s
[###                                     ] | 9% Completed | 25.55 s
[###                                     ] | 9% Completed | 25.65 s
[###                                     ] | 9% Completed | 25.87 s
[###                                     ] | 9% Completed | 25.98 s
[###                                     ] | 9% Completed | 26.09 s
[###                                     ] | 9% Completed | 26.22 s
[###                                     ] | 9% Completed | 26.33 s
[###                                     ] | 9% Completed | 26.46 s
[###                                     ] | 9% Completed | 26.74 s
[###                                     ] | 9% Completed | 26.85 s
[####                                    ] | 10% Completed | 26.97 s
[####                                    ] | 10% Completed | 27.12 s
[####                                    ] | 10% Completed | 27.25 s
[####                                    ] | 10% Completed | 27.35 s
[####                                    ] | 10% Completed | 27.52 s
